  1    0  0  0  36  1  GM 1  2  1  1
  0.15320
 0.1223 0.3811 0.0182 0.0017
 0.0505 0.3861 0.0687 0.0059
 0.0001 0.5279 0.0535 0.0029
 0.0472 0.4793 0.0492 0.0036
 0.0398 0.1411 0.0987 0.0097
 0.0083 0.3157 0.1141 0.0205
338    0 18 12  36  1  XP 1  2  6 10
 -0.60957 -0.45802 -0.05819  0.02176  0.09117  0.44165  0.58085  0.64783
  0.73859  1.11139
 0.6228 0.0499 0.0075 0.0012
 0.5790 0.1004 0.0093 0.0008
 0.1017 0.3579 0.0076 0.0005
 0.0012 0.5339 0.0186 0.0032
 0.1126 0.3887 0.0159 0.0018
 0.0380 0.3510 0.0801 0.0056
 0.0000 0.5439 0.0521 0.0035
 0.0437 0.5083 0.0467 0.0037
 0.0434 0.1901 0.0866 0.0092
 0.0090 0.3055 0.1159 0.0215
339    0 18 15  36  1  XP 1  2  6 10
 -0.60871 -0.45067 -0.07247  0.01505  0.07585  0.43883  0.60471  0.68597
  0.74588  1.11553
 0.6273 0.0472 0.0080 0.0012
 0.5812 0.1024 0.0100 0.0008
 0.1089 0.3496 0.0063 0.0005
 0.0014 0.5320 0.0170 0.0033
 0.1011 0.3971 0.0136 0.0019
 0.0279 0.3129 0.0907 0.0051
 0.0000 0.5621 0.0496 0.0043
 0.0393 0.5413 0.0434 0.0037
 0.0440 0.2454 0.0749 0.0089
 0.0110 0.2924 0.1179 0.0225
340    0 18 18  36  1  XP 1  2  6 10
 -0.60779 -0.44379 -0.08460  0.00899  0.06168  0.43335  0.62824  0.72258
  0.75784  1.12097
 0.6319 0.0446 0.0086 0.0011
 0.5826 0.1045 0.0107 0.0007
 0.1180 0.3411 0.0051 0.0004
 0.0016 0.5303 0.0155 0.0034
 0.0880 0.4062 0.0113 0.0020
 0.0206 0.2770 0.0998 0.0044
 0.0001 0.5827 0.0459 0.0051
 0.0341 0.5784 0.0390 0.0036
 0.0413 0.3020 0.0644 0.0089
 0.0148 0.2756 0.1201 0.0235
341    0 18 21  36  1  XP 1  2  6 10
 -0.60680 -0.43763 -0.09452  0.00368  0.04888  0.42659  0.65077  0.75669
  0.77259  1.12805
 0.6364 0.0421 0.0091 0.0011
 0.5832 0.1068 0.0113 0.0006
 0.1289 0.3324 0.0042 0.0004
 0.0019 0.5288 0.0142 0.0035
 0.0736 0.4158 0.0092 0.0022
 0.0155 0.2462 0.1069 0.0038
 0.0001 0.6056 0.0409 0.0059
 0.0281 0.6187 0.0336 0.0033
 0.0358 0.3572 0.0553 0.0089
 0.0211 0.2547 0.1223 0.0243
342    0 18 24  36  1  XP 1  2  6 10
 -0.60584 -0.43235 -0.10227 -0.00081  0.03776  0.41972  0.67149  0.78699
  0.78839  1.13724
 0.6405 0.0398 0.0095 0.0011
 0.5830 0.1091 0.0119 0.0006
 0.1411 0.3237 0.0035 0.0003
 0.0021 0.5272 0.0130 0.0036
 0.0586 0.4256 0.0073 0.0024
 0.0123 0.2217 0.1123 0.0032
 0.0001 0.6302 0.0348 0.0069
 0.0234 0.6196 0.0304 0.0040
 0.0264 0.4500 0.0448 0.0079
 0.0300 0.2308 0.1240 0.0250
343    0 18 27  36  1  XP 1  2  6 10
 -0.60499 -0.42809 -0.10796 -0.00444  0.02863  0.41363  0.68951  0.80295
  0.81268  1.14110
 0.6440 0.0379 0.0099 0.0011
 0.5822 0.1112 0.0123 0.0005
 0.1535 0.3155 0.0030 0.0003
 0.0022 0.5257 0.0121 0.0036
 0.0444 0.4349 0.0057 0.0026
 0.0103 0.2033 0.1162 0.0027
 0.0001 0.6551 0.0279 0.0078
 0.0203 0.4506 0.0413 0.0092
 0.0144 0.7056 0.0213 0.0024
 0.0000 0.0551 0.3318 0.0117
344    0 18 30  36  1  XP 1  2  6 10
 -0.60433 -0.42499 -0.11180 -0.00714  0.02183  0.40889  0.70352  0.81510
  0.83192  1.12913
 0.6467 0.0365 0.0102 0.0010
 0.5812 0.1130 0.0126 0.0005
 0.1645 0.3085 0.0027 0.0003
 0.0021 0.5244 0.0114 0.0036
 0.0324 0.4429 0.0046 0.0028
 0.0091 0.1907 0.1187 0.0023
 0.0001 0.6772 0.0213 0.0085
 0.0124 0.4875 0.0362 0.0093
 0.0086 0.7406 0.0161 0.0019
 0.0000 0.0309 0.3471 0.0091
345    0 18 33  36  1  XP 1  2  6 10
 -0.60391 -0.42311 -0.11398 -0.00882  0.01764  0.40591  0.71250  0.82314
  0.84388  1.12118
 0.6484 0.0356 0.0104 0.0010
 0.5804 0.1142 0.0128 0.0004
 0.1722 0.3038 0.0026 0.0002
 0.0019 0.5233 0.0109 0.0037
 0.0244 0.4484 0.0038 0.0029
 0.0085 0.1833 0.1202 0.0020
 0.0000 0.6929 0.0165 0.0091
 0.0067 0.5121 0.0328 0.0095
 0.0046 0.7640 0.0125 0.0016
 0.0000 0.0138 0.3569 0.0076
346    0 18 36  36  1  F  1  2  3  5
 -0.42248 -0.11468  0.40489  0.71561  0.82596
 0.5801 0.1146 0.0129 0.0004
 0.1749 0.3022 0.0025 0.0002
 0.0084 0.1808 0.1207 0.0019
 0.0000 0.6986 0.0147 0.0093
 0.0045 0.5209 0.0316 0.0095
346    0 18 36  36  1  F  2  2  3  5
 -0.60376 -0.00939  0.01623  0.84793  1.11839
 0.6490 0.0353 0.0104 0.0010
 0.0018 0.5229 0.0108 0.0037
 0.0216 0.4503 0.0036 0.0029
 0.0031 0.7723 0.0113 0.0015
 0.0000 0.0076 0.3603 0.0070
347    0 19  0  36  1  XP 1  2  6 10
 -0.60473 -0.49381 -0.00368  0.05385  0.16665  0.41182  0.48831  0.51880
  0.79447  1.06035
 0.6129 0.0624 0.0061 0.0015
 0.5646 0.0899 0.0065 0.0008
 0.0782 0.3929 0.0124 0.0009
 0.0006 0.5429 0.0271 0.0026
 0.1466 0.3554 0.0258 0.0018
 0.0968 0.4421 0.0396 0.0054
 0.0006 0.4934 0.0526 0.0014
 0.0485 0.4228 0.0527 0.0031
 0.0215 0.0688 0.1272 0.0132
 0.0154 0.3110 0.1141 0.0181
348    0 19  3  36  1  XP 1  2  6 10
 -0.60377 -0.48767 -0.02457  0.04600  0.14868  0.42718  0.50811  0.55681
  0.77171  1.06198
 0.6166 0.0600 0.0065 0.0014
 0.5673 0.0912 0.0071 0.0008
 0.0793 0.3843 0.0110 0.0008
 0.0006 0.5401 0.0251 0.0027
 0.1428 0.3602 0.0238 0.0017
 0.0844 0.4386 0.0458 0.0058
 0.0004 0.5044 0.0535 0.0017
 0.0468 0.4442 0.0518 0.0035
 0.0269 0.0768 0.1212 0.0120
 0.0141 0.3053 0.1168 0.0190
349    0 19  6  36  1  XP 1  2  6 10
 -0.60298 -0.48075 -0.04393  0.03813  0.13133  0.43880  0.52942  0.59553
  0.75544  1.06448
 0.6206 0.0572 0.0070 0.0014
 0.5701 0.0927 0.0077 0.0008
 0.0810 0.3766 0.0095 0.0006
 0.0008 0.5376 0.0231 0.0029
 0.1378 0.3654 0.0217 0.0016
 0.0708 0.4261 0.0540 0.0059
 0.0002 0.5164 0.0539 0.0021
 0.0441 0.4685 0.0504 0.0038
 0.0332 0.0965 0.1127 0.0108
 0.0132 0.2982 0.1195 0.0198
350    0 19  9  36  1  XP 1  2  6 10
 -0.60233 -0.47328 -0.06147  0.03045  0.11467  0.44584  0.55187  0.63441
  0.74645  1.06809
 0.6248 0.0543 0.0075 0.0014
 0.5730 0.0944 0.0083 0.0007
 0.0835 0.3695 0.0081 0.0005
 0.0009 0.5353 0.0211 0.0030
 0.1314 0.3714 0.0195 0.0016
 0.0566 0.4026 0.0641 0.0059
 0.0001 0.5299 0.0538 0.0026
 0.0407 0.4962 0.0482 0.0040
 0.0395 0.1299 0.1020 0.0100
 0.0128 0.2893 0.1223 0.0206
351    0 19 12  36  1  XP 1  2  6 10
 -0.60182 -0.46551 -0.07694  0.02316  0.09878  0.44799  0.57504  0.67281
  0.74488  1.07308
 0.6292 0.0513 0.0080 0.0013
 0.5758 0.0963 0.0090 0.0007
 0.0873 0.3626 0.0067 0.0005
 0.0010 0.5334 0.0192 0.0031
 0.1234 0.3782 0.0173 0.0016
 0.0433 0.3694 0.0754 0.0057
 0.0000 0.5452 0.0528 0.0032
 0.0366 0.5278 0.0451 0.0040
 0.0443 0.1762 0.0899 0.0093
 0.0130 0.2779 0.1256 0.0215
352    0 19 15  36  1  XP 1  2  6 10
 -0.60148 -0.45769 -0.09016  0.01641  0.08376  0.44580  0.59850  0.70997
  0.74995  1.07975
 0.6336 0.0483 0.0085 0.0013
 0.5782 0.0985 0.0097 0.0007
 0.0926 0.3558 0.0054 0.0004
 0.0012 0.5316 0.0175 0.0032
 0.1138 0.3859 0.0150 0.0017
 0.0321 0.3312 0.0864 0.0053
 0.0000 0.5623 0.0508 0.0039
 0.0318 0.5635 0.0408 0.0040
 0.0462 0.2310 0.0778 0.0089
 0.0141 0.2635 0.1291 0.0225
353    0 19 18  36  1  XP 1  2  6 10
 -0.60133 -0.45006 -0.10096  0.01032  0.06971  0.44045  0.62173  0.74495
  0.76014  1.08855
 0.6378 0.0454 0.0090 0.0012
 0.5802 0.1008 0.0104 0.0006
 0.0999 0.3488 0.0043 0.0004
 0.0014 0.5301 0.0160 0.0033
 0.1026 0.3943 0.0128 0.0019
 0.0236 0.2937 0.0961 0.0047
 0.0001 0.5816 0.0477 0.0046
 0.0266 0.6013 0.0356 0.0038
 0.0444 0.2905 0.0666 0.0087
 0.0164 0.2461 0.1329 0.0235
354    0 19 21  36  1  XP 1  2  6 10
 -0.60142 -0.44287 -0.10926  0.00497  0.05682  0.43336  0.64415  0.77325
  0.77691  1.09997
 0.6415 0.0428 0.0094 0.0012
 0.5816 0.1032 0.0111 0.0006
 0.1093 0.3414 0.0034 0.0004
 0.0017 0.5288 0.0147 0.0034
 0.0897 0.4034 0.0106 0.0020
 0.0176 0.2606 0.1039 0.0041
 0.0001 0.6029 0.0433 0.0054
 0.0425 0.3477 0.0549 0.0088
 0.0179 0.6430 0.0315 0.0034
 0.0198 0.2265 0.1365 0.0247
355    0 19 24  36  1  XP 1  2  6 10
 -0.60171 -0.43631 -0.11504  0.00044  0.04530  0.42577  0.66504  0.78805
  0.80384  1.11460
 0.6445 0.0405 0.0098 0.0011
 0.5824 0.1056 0.0117 0.0005
 0.1206 0.3337 0.0028 0.0003
 0.0019 0.5275 0.0135 0.0035
 0.0757 0.4130 0.0086 0.0022
 0.0136 0.2335 0.1099 0.0035
 0.0001 0.6259 0.0377 0.0064
 0.0343 0.3924 0.0486 0.0089
 0.0130 0.6933 0.0233 0.0029
 0.0244 0.2075 0.1389 0.0259
356    0 19 27  36  1  XP 1  2  6 10
 -0.60234 -0.43059 -0.11838 -0.00323  0.03543  0.41867  0.68349  0.80214
  0.82497  1.13282
 0.6467 0.0386 0.0101 0.0011
 0.5829 0.1079 0.0122 0.0005
 0.1333 0.3258 0.0024 0.0003
 0.0022 0.5263 0.0126 0.0036
 0.0611 0.4227 0.0068 0.0024
 0.0111 0.2125 0.1144 0.0029
 0.0001 0.6494 0.0312 0.0073
 0.0256 0.4397 0.0419 0.0091
 0.0078 0.7304 0.0175 0.0024
 0.0293 0.1932 0.1390 0.0272
357    0 19 30  36  1  XP 1  2  6 10
 -0.60328 -0.42586 -0.11942 -0.00599  0.02750  0.41276  0.69859  0.81397
  0.83908  1.14121
 0.6478 0.0373 0.0102 0.0011
 0.5832 0.1098 0.0126 0.0004
 0.1464 0.3183 0.0022 0.0003
 0.0023 0.5252 0.0118 0.0036
 0.0470 0.4321 0.0054 0.0026
 0.0096 0.1972 0.1175 0.0025
 0.0001 0.6716 0.0244 0.0081
 0.0169 0.4790 0.0366 0.0092
 0.0043 0.7570 0.0135 0.0020
 0.0000 0.0365 0.3455 0.0091
358    0 20  3  36  1  XP 1  2  6 10
 -0.60404 -0.48528 -0.04345  0.04868  0.15598  0.43041  0.50383  0.58279
  0.78787  1.01921
 0.6177 0.0622 0.0065 0.0015
 0.5709 0.0858 0.0073 0.0007
 0.0695 0.3858 0.0103 0.0006
 0.0006 0.5397 0.0260 0.0027
 0.1468 0.3536 0.0249 0.0017
 0.0906 0.4490 0.0425 0.0055
 0.0005 0.5086 0.0527 0.0016
 0.0416 0.4603 0.0508 0.0040
 0.0253 0.0753 0.1234 0.0126
 0.0184 0.2806 0.1228 0.0191
359    0 20  6  36  1  XP 1  2  6 10
 -0.60221 -0.47962 -0.06232  0.04082  0.13918  0.44319  0.52441  0.62129
  0.76921  1.02262
 0.6224 0.0598 0.0070 0.0015
 0.5735 0.0865 0.0079 0.0007
 0.0695 0.3797 0.0088 0.0005
 0.0006 0.5372 0.0239 0.0028
 0.1429 0.3582 0.0229 0.0016
 0.0776 0.4398 0.0498 0.0058
 0.0003 0.5203 0.0533 0.0020
 0.0381 0.4873 0.0488 0.0043
 0.0319 0.0907 0.1155 0.0114
 0.0174 0.2719 0.1261 0.0198
360    0 20  9  36  1  XP 1  2  6 10
 -0.60093 -0.47302 -0.07918  0.03314  0.12306  0.45155  0.54613  0.65951
  0.75748  1.02760
 0.6270 0.0570 0.0075 0.0014
 0.5764 0.0877 0.0085 0.0007
 0.0703 0.3741 0.0074 0.0005
 0.0008 0.5350 0.0219 0.0029
 0.1379 0.3635 0.0209 0.0015
 0.0635 0.4201 0.0592 0.0059
 0.0001 0.5333 0.0535 0.0024
 0.0340 0.5182 0.0458 0.0044
 0.0389 0.1197 0.1053 0.0103
 0.0170 0.2609 0.1299 0.0206
361    0 20 12  36  1  XP 1  2  6 10
 -0.60019 -0.46569 -0.09381  0.02583  0.10769  0.45498  0.56859  0.69671
  0.75304  1.03451
 0.6315 0.0540 0.0081 0.0014
 0.5794 0.0892 0.0091 0.0006
 0.0722 0.3689 0.0060 0.0004
 0.0009 0.5331 0.0201 0.0030
 0.1315 0.3695 0.0187 0.0015
 0.0496 0.3898 0.0701 0.0058
 0.0000 0.5478 0.0529 0.0029
 0.0293 0.5534 0.0417 0.0044
 0.0449 0.1623 0.0933 0.0096
 0.0171 0.2469 0.1341 0.0215
362    0 20 15  36  1  XP 1  2  6 10
 -0.59998 -0.45792 -0.10601  0.01905  0.09314  0.45376  0.59138  0.73197
  0.75539  1.04379
 0.6357 0.0510 0.0085 0.0013
 0.5825 0.0910 0.0098 0.0006
 0.0756 0.3636 0.0048 0.0004
 0.0010 0.5314 0.0183 0.0031
 0.1237 0.3764 0.0165 0.0016
 0.0373 0.3526 0.0813 0.0055
 0.0000 0.5638 0.0514 0.0036
 0.0241 0.5923 0.0366 0.0043
 0.0483 0.2155 0.0808 0.0090
 0.0180 0.2301 0.1387 0.0225
363    0 20 18  36  1  XP 1  2  6 10
 -0.60038 -0.44996 -0.11563  0.01293  0.07948  0.44890  0.61403  0.76271
  0.76464  1.05603
 0.6392 0.0480 0.0090 0.0013
 0.5854 0.0931 0.0105 0.0005
 0.0808 0.3582 0.0037 0.0004
 0.0012 0.5301 0.0168 0.0033
 0.1142 0.3840 0.0143 0.0017
 0.0276 0.3141 0.0916 0.0051
 0.0000 0.5816 0.0489 0.0043
 0.0469 0.3386 0.0593 0.0080
 0.0200 0.5688 0.0404 0.0048
 0.0197 0.2115 0.1432 0.0236
364    0 20 21  36  1  XP 1  2  6 10
 -0.60123 -0.44208 -0.12256  0.00755  0.06684  0.44177  0.63601  0.77445
  0.79214  1.07184
 0.6421 0.0454 0.0093 0.0012
 0.5880 0.0953 0.0112 0.0005
 0.0881 0.3525 0.0029 0.0004
 0.0014 0.5289 0.0154 0.0034
 0.1033 0.3924 0.0122 0.0018
 0.0204 0.2788 0.1001 0.0045
 0.0001 0.6011 0.0452 0.0050
 0.0463 0.3267 0.0584 0.0087
 0.0118 0.6801 0.0247 0.0036
 0.0219 0.1937 0.1468 0.0248
365    0 20 24  36  1  XP 1  2  6 10
 -0.60264 -0.43455 -0.12676  0.00298  0.05537  0.43371  0.65668  0.78747
  0.81438  1.09170
 0.6440 0.0431 0.0096 0.0012
 0.5903 0.0975 0.0119 0.0005
 0.0976 0.3463 0.0023 0.0004
 0.0017 0.5279 0.0142 0.0035
 0.0909 0.4013 0.0101 0.0020
 0.0155 0.2490 0.1068 0.0039
 0.0001 0.6221 0.0403 0.0059
 0.0401 0.3801 0.0498 0.0088
 0.0070 0.7179 0.0191 0.0031
 0.0240 0.1806 0.1483 0.0262
366    0 21 15  36  1  XP 1  2  6 10
 -0.60420 -0.45178 -0.11936  0.02298  0.10376  0.46228  0.58317  0.75020
  0.76224  1.01090
 0.6333 0.0544 0.0081 0.0014
 0.5937 0.0808 0.0103 0.0005
 0.0577 0.3732 0.0044 0.0004
 0.0009 0.5314 0.0194 0.0031
 0.1310 0.3685 0.0180 0.0015
 0.0438 0.3766 0.0755 0.0058
 0.0000 0.5660 0.0516 0.0033
 0.0167 0.6243 0.0312 0.0048
 0.0503 0.2017 0.0838 0.0092
 0.0207 0.1945 0.1476 0.0223
367    0 21 18  36  1  XP 1  2  6 10
 -0.60464 -0.44404 -0.12784  0.01682  0.09065  0.45828  0.60496  0.76679
  0.77818  1.02752
 0.6365 0.0517 0.0085 0.0014
 0.5975 0.0822 0.0110 0.0005
 0.0609 0.3694 0.0035 0.0004
 0.0010 0.5302 0.0177 0.0032
 0.1232 0.3754 0.0159 0.0015
 0.0326 0.3381 0.0861 0.0054
 0.0000 0.5820 0.0497 0.0040
 0.0534 0.2557 0.0712 0.0088
 0.0104 0.6676 0.0257 0.0045
 0.0214 0.1780 0.1515 0.0234
368    1  0  3  36  1  YP 1  2  6 10
 -0.79990 -0.11764  0.12728  0.14936  0.15498  0.41174  0.50936  0.52476
  0.82242  0.82434
 0.6012 0.0146 0.0002 0.0011
 0.8415 0.0166 0.0008 0.0011
 0.0048 0.5678 0.0171 0.0061
 0.0031 0.5680 0.0171 0.0061
 0.0104 0.5740 0.0185 0.0062
 0.0247 0.4278 0.0694 0.0074
 0.0014 0.5363 0.0445 0.0105
 0.0014 0.5287 0.0476 0.0103
 0.0009 0.0707 0.1924 0.0059
 0.0005 0.0755 0.1940 0.0055
369    1  0  6  36  1  YP 1  2  6 10
 -0.79855 -0.12734  0.12734  0.14959  0.16134  0.41376  0.50461  0.52112
  0.82229  0.82846
 0.6012 0.0151 0.0002 0.0011
 0.8122 0.0279 0.0010 0.0012
 0.0090 0.5688 0.0190 0.0060
 0.0054 0.5822 0.0214 0.0062
 0.0357 0.5398 0.0137 0.0058
 0.0240 0.4359 0.0670 0.0075
 0.0010 0.5329 0.0454 0.0101
 0.0017 0.5264 0.0482 0.0101
 0.0000 0.0572 0.2052 0.0042
 0.0003 0.0850 0.1819 0.0076
370    1  0  9  36  1  YP 1  2  6 10
 -0.79629 -0.14216  0.12712  0.15043  0.17042  0.41710  0.49693  0.51543
  0.82316  0.83164
 0.6012 0.0160 0.0002 0.0012
 0.7736 0.0421 0.0012 0.0014
 0.0126 0.5687 0.0209 0.0059
 0.0062 0.5885 0.0239 0.0061
 0.0734 0.5073 0.0116 0.0053
 0.0237 0.4492 0.0628 0.0077
 0.0007 0.5267 0.0469 0.0094
 0.0018 0.5234 0.0491 0.0097
 0.0005 0.0497 0.2074 0.0041
 0.0174 0.1173 0.1241 0.0139
371    1  0 12  36  1  YP 1  2  6 10
 -0.79321 -0.16075  0.12679  0.15156  0.18093  0.42159  0.48712  0.50790
  0.82001  0.82710
 0.6013 0.0172 0.0002 0.0012
 0.7336 0.0556 0.0015 0.0015
 0.0156 0.5671 0.0227 0.0057
 0.0060 0.5910 0.0258 0.0060
 0.1142 0.4763 0.0113 0.0049
 0.0247 0.4662 0.0573 0.0078
 0.0006 0.5199 0.0482 0.0087
 0.0015 0.5192 0.0505 0.0092
 0.0496 0.0955 0.0909 0.0166
 0.0019 0.0447 0.2077 0.0044
372    1  0 15  36  1  YP 1  2  6 10
 -0.78923 -0.18185  0.12653  0.15283  0.19163  0.42684  0.47593  0.49902
  0.80827  0.83300
 0.6014 0.0188 0.0003 0.0012
 0.6965 0.0669 0.0017 0.0015
 0.0182 0.5645 0.0243 0.0054
 0.0056 0.5915 0.0276 0.0058
 0.1517 0.4474 0.0123 0.0045
 0.0280 0.4853 0.0504 0.0078
 0.0009 0.5137 0.0491 0.0079
 0.0009 0.5136 0.0525 0.0085
 0.0604 0.0776 0.0835 0.0178
 0.0001 0.0369 0.2149 0.0043
373    1  0 18  36  1  YP 1  2  6 10
 -0.78450 -0.20447  0.12642  0.15419  0.20162  0.43191  0.46416  0.48958
  0.79852  0.84171
 0.6016 0.0207 0.0003 0.0012
 0.6640 0.0753 0.0019 0.0015
 0.0204 0.5612 0.0259 0.0052
 0.0052 0.5908 0.0295 0.0055
 0.1832 0.4211 0.0140 0.0043
 0.0335 0.5034 0.0432 0.0075
 0.0022 0.5080 0.0493 0.0072
 0.0004 0.5087 0.0543 0.0079
 0.0641 0.0619 0.0828 0.0186
 0.0000 0.0336 0.2172 0.0048
374    1  0 21  36  1  YP 1  2  6 10
 -0.77906 -0.22784  0.12654  0.15558  0.21037  0.43454  0.45310  0.48105
  0.79176  0.85301
 0.6019 0.0229 0.0004 0.0013
 0.6363 0.0810 0.0019 0.0015
 0.0224 0.5575 0.0275 0.0049
 0.0049 0.5893 0.0315 0.0052
 0.2076 0.3978 0.0162 0.0042
 0.0350 0.5135 0.0387 0.0069
 0.0088 0.5049 0.0474 0.0066
 0.0023 0.5078 0.0545 0.0073
 0.0640 0.0508 0.0833 0.0195
 0.0000 0.0320 0.2188 0.0056
375    1  0 24  36  1  YP 1  2  6 10
 -0.77298 -0.25133  0.12689  0.15699  0.21768  0.43051  0.44480  0.47588
  0.78859  0.86679
 0.6023 0.0254 0.0004 0.0013
 0.6130 0.0845 0.0019 0.0015
 0.0243 0.5536 0.0292 0.0046
 0.0046 0.5872 0.0335 0.0049
 0.2254 0.3780 0.0186 0.0042
 0.0198 0.5063 0.0429 0.0059
 0.0256 0.5062 0.0417 0.0060
 0.0142 0.5162 0.0495 0.0069
 0.0609 0.0455 0.0841 0.0204
 0.0000 0.0318 0.2202 0.0065
376    1  0 27  36  1  YP 1  2  6 10
 -0.76635 -0.27446  0.12751  0.15835  0.22357  0.42073  0.43698  0.47556
  0.78938  0.88293
 0.6030 0.0281 0.0005 0.0014
 0.5934 0.0861 0.0019 0.0014
 0.0260 0.5496 0.0309 0.0043
 0.0045 0.5848 0.0357 0.0045
 0.2375 0.3618 0.0208 0.0043
 0.0089 0.4969 0.0467 0.0052
 0.0286 0.5000 0.0419 0.0053
 0.0382 0.5292 0.0391 0.0062
 0.0556 0.0471 0.0844 0.0214
 0.0000 0.0325 0.2214 0.0077
377    1  0 30  36  1  YP 1  2  6 10
 -0.75929 -0.29679  0.12839  0.15964  0.22819  0.40977  0.42735  0.47798
  0.79429  0.90128
 0.6038 0.0310 0.0006 0.0014
 0.5770 0.0863 0.0018 0.0013
 0.0277 0.5456 0.0327 0.0041
 0.0044 0.5821 0.0378 0.0042
 0.2452 0.3491 0.0228 0.0046
 0.0054 0.4912 0.0476 0.0046
 0.0241 0.4917 0.0446 0.0046
 0.0633 0.5347 0.0297 0.0053
 0.0488 0.0562 0.0838 0.0225
 0.0000 0.0341 0.2228 0.0089
378    1  0 33  36  1  YP 1  2  6 10
 -0.75204 -0.31794  0.12951  0.16079  0.23175  0.39924  0.41696  0.48076
  0.80312  0.92170
 0.6049 0.0340 0.0007 0.0015
 0.5632 0.0854 0.0016 0.0011
 0.0294 0.5419 0.0344 0.0038
 0.0045 0.5793 0.0399 0.0039
 0.2495 0.3396 0.0244 0.0049
 0.0042 0.4871 0.0476 0.0041
 0.0203 0.4855 0.0463 0.0041
 0.0853 0.5312 0.0232 0.0044
 0.0414 0.0722 0.0821 0.0235
 0.0000 0.0361 0.2245 0.0103
379    1  0 36  36  1  YP 1  2  6 10
 -0.74478 -0.33752  0.13085  0.16175  0.23447  0.38970  0.40675  0.48287
  0.81534  0.94402
 0.6062 0.0371 0.0008 0.0016
 0.5516 0.0838 0.0014 0.0010
 0.0310 0.5383 0.0361 0.0036
 0.0046 0.5765 0.0418 0.0036
 0.2514 0.3328 0.0258 0.0052
 0.0039 0.4840 0.0472 0.0037
 0.0175 0.4809 0.0470 0.0037
 0.1041 0.5215 0.0192 0.0035
 0.0341 0.0939 0.0790 0.0245
 0.0000 0.0386 0.2266 0.0117
380    1  0 39  36  1  YP 1  2  6 10
 -0.73779 -0.35516  0.13235  0.16244  0.23654  0.38141  0.39730  0.48411
  0.83010  0.96804
 0.6077 0.0402 0.0010 0.0016
 0.5419 0.0818 0.0012 0.0009
 0.0326 0.5351 0.0378 0.0033
 0.0049 0.5736 0.0435 0.0033
 0.2517 0.3282 0.0268 0.0055
 0.0041 0.4816 0.0467 0.0034
 0.0153 0.4777 0.0470 0.0033
 0.1196 0.5086 0.0168 0.0027
 0.0272 0.1190 0.0749 0.0254
 0.0000 0.0414 0.2296 0.0131
381    1  0 42  36  1  YP 1  2  6 10
 -0.73132 -0.37043  0.13395  0.16280  0.23811  0.37451  0.38902  0.48461
  0.84621  0.99344
 0.6093 0.0431 0.0011 0.0017
 0.5339 0.0795 0.0010 0.0008
 0.0340 0.5324 0.0394 0.0032
 0.0054 0.5707 0.0448 0.0031
 0.2510 0.3256 0.0277 0.0058
 0.0048 0.4796 0.0463 0.0032
 0.0132 0.4755 0.0466 0.0031
 0.1320 0.4951 0.0156 0.0021
 0.0210 0.1456 0.0698 0.0262
 0.0000 0.0445 0.2339 0.0144
382    1  0 45  36  1  YP 1  2  6 10
 -0.72577 -0.38291  0.13557  0.16279  0.23931  0.36902  0.38232  0.48461
  0.86214  1.01974
 0.6109 0.0457 0.0012 0.0018
 0.5275 0.0774 0.0009 0.0007
 0.0353 0.5303 0.0408 0.0030
 0.0060 0.5678 0.0458 0.0029
 0.2497 0.3244 0.0284 0.0060
 0.0060 0.4778 0.0459 0.0030
 0.0108 0.4743 0.0460 0.0029
 0.1414 0.4828 0.0150 0.0016
 0.0154 0.1716 0.0641 0.0270
 0.0000 0.0477 0.2402 0.0155
383    1  0 48  36  1  YP 1  2  6 10
 -0.72146 -0.39222  0.13712  0.16239  0.24023  0.36483  0.37759  0.48436
  0.87597  1.04601
 0.6123 0.0477 0.0013 0.0018
 0.5228 0.0756 0.0007 0.0006
 0.0362 0.5290 0.0420 0.0029
 0.0070 0.5650 0.0463 0.0028
 0.2480 0.3243 0.0289 0.0061
 0.0077 0.4759 0.0455 0.0028
 0.0082 0.4743 0.0455 0.0028
 0.1481 0.4733 0.0148 0.0013
 0.0106 0.1945 0.0586 0.0277
 0.0000 0.0513 0.2497 0.0161
384    1  0 51  36  1  YP 1  2  6 10
 -0.71871 -0.39797  0.13848  0.16163  0.24090  0.36182  0.37520  0.48408
  0.88552  1.07019
 0.6132 0.0490 0.0014 0.0019
 0.5199 0.0744 0.0006 0.0005
 0.0367 0.5285 0.0429 0.0028
 0.0083 0.5622 0.0464 0.0027
 0.2464 0.3251 0.0294 0.0062
 0.0096 0.4739 0.0450 0.0027
 0.0057 0.4752 0.0455 0.0028
 0.1522 0.4672 0.0147 0.0011
 0.0072 0.2108 0.0544 0.0283
 0.0000 0.0552 0.2640 0.0159
385    1  1  0  36  1  SM 1  2  6 10
 -0.79901 -0.11986  0.12674  0.14898  0.15256  0.41471  0.50811  0.52590
  0.80506  0.82245
 0.6009 0.0148 0.0002 0.0011
 0.8402 0.0193 0.0012 0.0012
 0.0052 0.5656 0.0170 0.0060
 0.0020 0.5560 0.0143 0.0060
 0.0095 0.5813 0.0219 0.0060
 0.0264 0.4318 0.0678 0.0077
 0.0062 0.5314 0.0427 0.0106
 0.0018 0.5341 0.0452 0.0105
 0.0043 0.0616 0.1824 0.0074
 0.0001 0.0653 0.2024 0.0046
