  1    0  0  0   4  1  GM 1  1  1  2
 -0.80104  0.14036
 0.6013 0.0142 0.0002 0.0011
 0.0004 0.5157 0.0045 0.0058
  1    0  0  0   4  1  GM 4  1  1  2
 -0.11136  0.41024
 0.8594 0.0083 0.0004 0.0010
 0.0244 0.4201 0.0718 0.0071
  1    0  0  0   4  1  GM 5  2  1  1
  0.14466
 0.0000 0.6043 0.0237 0.0066
  1    0  0  0   4  1  GM 6  2  1  2
  0.51863  0.82768
 0.0000 0.5351 0.0464 0.0105
 0.0000 0.0805 0.1940 0.0052
  2    0  0  1   4  1  LD 1  1  2  4
 -0.79705 -0.14010  0.15845  0.41730
 0.6013 0.0158 0.0002 0.0012
 0.7752 0.0409 0.0010 0.0013
 0.0915 0.4647 0.0061 0.0050
 0.0229 0.4444 0.0647 0.0075
  2    0  0  1   4  1  LD 3  2  2  3
  0.14522  0.50597  0.83297
 0.0000 0.6019 0.0250 0.0063
 0.0000 0.5280 0.0481 0.0095
 0.0000 0.0635 0.2025 0.0048
  3    0  0  2   4  1  LD 1  1  2  5
 -0.78517 -0.20352  0.18954  0.43707  0.79658
 0.6017 0.0205 0.0003 0.0012
 0.6624 0.0759 0.0017 0.0015
 0.2109 0.3830 0.0119 0.0040
 0.0339 0.5009 0.0453 0.0076
 0.0699 0.0484 0.0828 0.0186
  3    0  0  2   4  1  LD 3  2  2  3
  0.14702  0.47433  0.85534
 0.0000 0.5954 0.0288 0.0056
 0.0000 0.5120 0.0510 0.0074
 0.0000 0.0452 0.2132 0.0056
  4    0  0  3   4  1  LD 1  1  2  5
 -0.76703 -0.27415  0.21078  0.46023  0.78782
 0.6030 0.0279 0.0005 0.0014
 0.5916 0.0869 0.0018 0.0014
 0.2700 0.3224 0.0191 0.0041
 0.0753 0.5359 0.0238 0.0058
 0.0578 0.0394 0.0846 0.0216
  4    0  0  3   4  1  LD 3  2  2  3
  0.15023  0.43605  0.89910
 0.0000 0.5871 0.0342 0.0046
 0.0000 0.4965 0.0519 0.0054
 0.0000 0.0415 0.2199 0.0084
  5    0  0  4   4  1  LD 1  1  2  5
 -0.74545 -0.33757  0.22085  0.47346  0.81548
 0.6062 0.0370 0.0008 0.0016
 0.5501 0.0845 0.0013 0.0010
 0.2891 0.2898 0.0237 0.0051
 0.1257 0.5127 0.0129 0.0031
 0.0347 0.0939 0.0778 0.0248
  5    0  0  4   4  1  LD 3  2  2  3
  0.15450  0.40133  0.96193
 0.0000 0.5794 0.0402 0.0036
 0.0000 0.4858 0.0501 0.0039
 0.0000 0.0458 0.2275 0.0122
  6    0  0  5   4  1  LD 1  1  2  5
 -0.72643 -0.38318  0.22471  0.47614  0.86351
 0.6109 0.0455 0.0012 0.0018
 0.5262 0.0779 0.0008 0.0007
 0.2932 0.2760 0.0253 0.0061
 0.1580 0.4703 0.0115 0.0013
 0.0155 0.1763 0.0612 0.0275
  6    0  0  5   4  1  LD 3  2  2  3
  0.15851  0.37719  1.03754
 0.0000 0.5742 0.0453 0.0029
 0.0000 0.4799 0.0474 0.0030
 0.0000 0.0535 0.2458 0.0154
  7    0  0  6   4  1  Z  1  1  1  2
 -0.40018  0.22567
 0.5177 0.0745 0.0005 0.0005
 0.2937 0.2724 0.0257 0.0065
  7    0  0  6   4  1  Z  4  1  1  3
 -0.71831  0.47585  0.89077
 0.6137 0.0493 0.0014 0.0019
 0.1682 0.4523 0.0120 0.0007
 0.0059 0.2228 0.0489 0.0290
  7    0  0  6   4  1  Z  5  2  1  2
  0.36850  1.09072
 0.0000 0.4780 0.0461 0.0028
 0.0000 0.0607 0.2860 0.0142
  7    0  0  6   4  1  Z  6  2  1  1
  0.16022
 0.0000 0.5724 0.0474 0.0026
  8    0  1  0   4  1  XP 1  1  6  8
 -0.74641 -0.27621  0.13027  0.18136  0.39358  0.44052  0.72953  0.81873
 0.5940 0.0306 0.0012 0.0011
 0.6519 0.1019 0.0088 0.0021
 0.1225 0.4299 0.0171 0.0023
 0.0423 0.5146 0.0184 0.0030
 0.0859 0.3836 0.0328 0.0063
 0.0408 0.4258 0.0539 0.0074
 0.0184 0.1174 0.1118 0.0142
 0.0306 0.0689 0.1962 0.0084
  8    0  1  0   4  1  XP 2  1  6  2
  0.08962  0.53220
 0.0000 0.5654 0.0256 0.0041
 0.0000 0.5470 0.0346 0.0075
  9    0  1  1   4  1  XP 1  1  6  8
 -0.74281 -0.26832  0.05933  0.20052  0.40992  0.45337  0.72561  0.86701
 0.5953 0.0311 0.0015 0.0011
 0.6810 0.0867 0.0105 0.0019
 0.0643 0.4463 0.0149 0.0026
 0.0683 0.4829 0.0163 0.0028
 0.0656 0.4157 0.0429 0.0049
 0.0501 0.3779 0.0662 0.0070
 0.0137 0.2016 0.0945 0.0130
 0.0323 0.0754 0.1968 0.0106
  9    0  1  1   4  1  XP 2  1  6  2
  0.07006  0.58591
 0.0000 0.5568 0.0214 0.0042
