  1    0  0  0   4  1  GM 1  2  1  2
 -2.25518 -2.20170
  6    0  0  5   4  1  LD 1  2  2  4
 -2.25496 -2.25314 -2.20116 -2.19785
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9971 0.0000
 0.0000 0.0000 0.9974 0.0000
  6    0  0  5   4  1  LD 3  2  2  6
 -2.25313 -2.25195 -2.20271 -2.20171 -2.19757 -2.19749
 0.0000 0.0001 0.9971 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9977 0.0000
  7    0  0  6   4  1  Z  1  2  1  2
 -2.25315 -2.19790
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9974 0.0000
  7    0  0  6   4  1  Z  2  2  1  2
 -2.25493 -2.20109
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0001 0.9971 0.0000
  7    0  0  6   4  1  Z  5  2  1  3
 -2.25196 -2.20168 -2.19759
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0001 0.9974 0.0000
  7    0  0  6   4  1  Z  6  2  1  3
 -2.25307 -2.20268 -2.19751
 0.0000 0.0001 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
  8    0  1  0   4  1  XP 1  2  6 10
 -2.25489 -2.25369 -2.25270 -2.25178 -2.20265 -2.20209 -2.20075 -2.19834
 -2.19753 -2.19694
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
  9    0  1  1   4  1  XP 1  2  6 10
 -2.25492 -2.25369 -2.25270 -2.25177 -2.20272 -2.20204 -2.20074 -2.19838
 -2.19758 -2.19686
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 10    0  1  2   4  1  XP 1  2  6 10
 -2.25492 -2.25369 -2.25267 -2.25178 -2.20275 -2.20195 -2.20071 -2.19844
 -2.19766 -2.19684
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 11    0  1  3   4  1  XP 1  2  6 10
 -2.25491 -2.25370 -2.25259 -2.25180 -2.20274 -2.20187 -2.20067 -2.19848
 -2.19773 -2.19687
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 12    0  1  4   4  1  XP 1  2  6 10
 -2.25488 -2.25371 -2.25253 -2.25184 -2.20270 -2.20180 -2.20063 -2.19851
 -2.19780 -2.19696
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 13    0  1  5   4  1  XP 1  2  6 10
 -2.25483 -2.25373 -2.25246 -2.25188 -2.20265 -2.20177 -2.20059 -2.19852
 -2.19781 -2.19709
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9977 0.0000
 14    0  1  6   4  1  XP 1  2  6 10
 -2.25480 -2.25374 -2.25243 -2.25190 -2.20259 -2.20179 -2.20055 -2.19851
 -2.19779 -2.19721
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 15    0  2  0   4  1  XP 1  2  6 10
 -2.25457 -2.25386 -2.25230 -2.25194 -2.20241 -2.20157 -2.19978 -2.19946
 -2.19808 -2.19728
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 16    0  2  1   4  1  XP 1  2  6 10
 -2.25464 -2.25388 -2.25227 -2.25189 -2.20251 -2.20158 -2.19982 -2.19942
 -2.19807 -2.19710
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9977 0.0000
 17    0  2  2   4  1  XP 1  2  6 10
 -2.25470 -2.25391 -2.25225 -2.25184 -2.20260 -2.20160 -2.19985 -2.19940
 -2.19807 -2.19694
 0.0000 0.0001 0.9969 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 18    0  2  3   4  1  XP 1  2  6 10
 -2.25475 -2.25392 -2.25225 -2.25180 -2.20267 -2.20161 -2.19985 -2.19940
 -2.19808 -2.19682
 0.0000 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 19    0  2  4   4  1  F  1  2  3  5
 -2.25392 -2.25179 -2.20161 -2.19985 -2.19678
 0.0001 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9978 0.0000
 19    0  2  4   4  1  F  2  2  3  5
 -2.25477 -2.25224 -2.20269 -2.19940 -2.19807
 0.0000 0.0000 0.9969 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0001 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 20    1  0  1   4  1  YP 1  2  6 10
 -2.25486 -2.25370 -2.25270 -2.25181 -2.20260 -2.20211 -2.20073 -2.19835
 -2.19754 -2.19704
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 21    1  0  2   4  1  YP 1  2  6 10
 -2.25483 -2.25370 -2.25265 -2.25182 -2.20254 -2.20208 -2.20067 -2.19838
 -2.19757 -2.19713
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9978 0.0000
 22    1  0  3   4  1  YP 1  2  6 10
 -2.25480 -2.25371 -2.25259 -2.25186 -2.20252 -2.20201 -2.20061 -2.19842
 -2.19763 -2.19722
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9977 0.0000
 23    1  0  4   4  1  YP 1  2  6 10
 -2.25478 -2.25372 -2.25251 -2.25189 -2.20252 -2.20192 -2.20056 -2.19846
 -2.19767 -2.19728
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 24    1  0  5   4  1  YP 1  2  6 10
 -2.25478 -2.25374 -2.25246 -2.25191 -2.20254 -2.20185 -2.20054 -2.19850
 -2.19773 -2.19729
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9974 0.0000
 0.0000 0.0000 0.9977 0.0000
 25    1  1  0   4  1  SM 1  2  6 10
 -2.25465 -2.25374 -2.25246 -2.25181 -2.20252 -2.20138 -2.20032 -2.19900
 -2.19808 -2.19721
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 26    1  1  1   4  1  GN 1  2 12 10
 -2.25464 -2.25375 -2.25245 -2.25181 -2.20251 -2.20138 -2.20032 -2.19899
 -2.19809 -2.19719
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 27    1  1  2   4  1  GN 1  2 12 10
 -2.25466 -2.25378 -2.25242 -2.25180 -2.20253 -2.20139 -2.20032 -2.19897
 -2.19813 -2.19717
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 28    1  1  3   4  1  GN 1  2 12 10
 -2.25466 -2.25382 -2.25238 -2.25180 -2.20254 -2.20141 -2.20032 -2.19894
 -2.19814 -2.19715
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9977 0.0000
 29    1  1  4   4  1  GN 1  2 12 10
 -2.25466 -2.25385 -2.25234 -2.25180 -2.20255 -2.20144 -2.20032 -2.19892
 -2.19811 -2.19716
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 30    1  1  5   4  1  GN 1  2 12 10
 -2.25467 -2.25388 -2.25231 -2.25181 -2.20255 -2.20146 -2.20032 -2.19892
 -2.19807 -2.19718
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 31    1  1  6   4  1  B  1  2  6 10
 -2.25467 -2.25389 -2.25230 -2.25181 -2.20255 -2.20148 -2.20032 -2.19892
 -2.19805 -2.19719
 0.0000 0.0001 0.9970 0.0000
 0.0001 0.0000 0.9970 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9968 0.0000
 0.0001 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9976 0.0000
 32    2  0  1   4  1  YP 1  2  6 10
 -2.25451 -2.25384 -2.25229 -2.25198 -2.20232 -2.20157 -2.19972 -2.19951
 -2.19804 -2.19742
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 33    2  0  2   4  1  L  1  2  3  5
 -2.25449 -2.25229 -2.20229 -2.19966 -2.19803
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0001 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9975 0.0000
 33    2  0  2   4  1  L  2  2  3  5
 -2.25384 -2.25200 -2.20157 -2.19956 -2.19748
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9975 0.0000
  1    0  0  0   4  1  GM 1  2  1  1
  0.31404
 0.0000 0.6075 0.0156 0.0064
  1    0  0  0   4  1  GM 2  2  1  2
  0.67789  0.95512
 0.0000 0.5506 0.0410 0.0101
 0.0000 0.0609 0.1995 0.0043
  1    0  0  0   4  1  GM 5  2  1  3
 -0.65870  0.26036  0.30001
 0.5930 0.0062 0.0001 0.0008
 0.0004 0.5274 0.0070 0.0055
 0.0000 0.5994 0.0147 0.0063
  1    0  0  0   4  1  GM 6  2  1  4
  0.01815  0.58337  0.66141  0.95379
 0.8355 0.0216 0.0006 0.0009
 0.0442 0.4174 0.0661 0.0076
 0.0008 0.5555 0.0385 0.0103
 0.0000 0.0526 0.2027 0.0040
  2    0  0  1   4  1  LD 1  2  2  2
  0.31476  0.66315
 0.0000 0.6048 0.0169 0.0061
 0.0000 0.5422 0.0433 0.0091
  2    0  0  1   4  1  LD 3  2  2  8
 -0.65402 -0.01366  0.28099  0.30448  0.58424  0.64732  0.95403  0.96096
 0.5932 0.0077 0.0001 0.0008
 0.7455 0.0573 0.0013 0.0013
 0.0685 0.5114 0.0096 0.0050
 0.0288 0.5631 0.0138 0.0056
 0.0427 0.4383 0.0592 0.0080
 0.0011 0.5386 0.0439 0.0091
 0.0352 0.1002 0.0884 0.0139
 0.0046 0.0137 0.0109 0.0018
  3    0  0  2   4  1  LD 1  2  2  2
  0.31709  0.62702
 0.0000 0.5979 0.0208 0.0053
 0.0000 0.5196 0.0490 0.0068
  3    0  0  2   4  1  LD 3  2  2  8
 -0.64029 -0.08212  0.29700  0.33591  0.58509  0.61441  0.92675  0.98481
 0.5943 0.0121 0.0002 0.0009
 0.6345 0.0918 0.0019 0.0015
 0.0160 0.5846 0.0199 0.0052
 0.2050 0.4068 0.0105 0.0035
 0.0428 0.4875 0.0430 0.0081
 0.0066 0.5134 0.0486 0.0070
 0.0612 0.0520 0.0955 0.0181
 0.0000 0.0001 0.0000 0.0000
  4    0  0  3   4  1  LD 1  2  2  2
  0.32133  0.58409
 0.0000 0.5892 0.0264 0.0043
 0.0000 0.4992 0.0519 0.0047
  4    0  0  3   4  1  LD 3  2  2  8
 -0.61873 -0.15797  0.30299  0.37104  0.56533  0.59363  0.92792  1.03077
 0.5971 0.0189 0.0004 0.0010
 0.5677 0.1011 0.0019 0.0014
 0.0047 0.5862 0.0261 0.0042
 0.2844 0.3304 0.0159 0.0033
 0.0081 0.5016 0.0483 0.0049
 0.0676 0.5114 0.0277 0.0067
 0.0531 0.0466 0.0938 0.0213
 0.0000 0.0000 0.0000 0.0000
  5    0  0  4   4  1  LD 1  2  2  2
  0.32721  0.54523
 0.0000 0.5816 0.0327 0.0032
 0.0000 0.4854 0.0511 0.0032
  5    0  0  4   4  1  LD 3  2  2  8
 -0.59219 -0.22733  0.30947  0.39273  0.52960  0.58725  0.96352  1.09590
 0.6032 0.0272 0.0007 0.0012
 0.5272 0.0979 0.0013 0.0011
 0.0020 0.5807 0.0325 0.0032
 0.3118 0.2826 0.0210 0.0045
 0.0018 0.4859 0.0503 0.0031
 0.1113 0.5020 0.0159 0.0041
 0.0348 0.1002 0.0831 0.0247
 0.0000 0.0001 0.0000 0.0000
  6    0  0  5   4  1  LD 1  2  2  2
  0.33302  0.51785
 0.0000 0.5772 0.0381 0.0024
 0.0000 0.4773 0.0486 0.0024
  6    0  0  5   4  1  LD 3  2  2  8
 -0.56726 -0.27920  0.31555  0.40342  0.50348  0.58002  1.01752  1.17531
 0.6129 0.0349 0.0012 0.0014
 0.5005 0.0912 0.0006 0.0007
 0.0008 0.5771 0.0380 0.0024
 0.3171 0.2592 0.0233 0.0061
 0.0016 0.4767 0.0482 0.0024
 0.1394 0.4748 0.0144 0.0016
 0.0178 0.1770 0.0637 0.0277
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  1  2  1  1
  0.50782
 0.0000 0.4742 0.0472 0.0022
  7    0  0  6   4  1  Z  2  2  1  1
  0.33560
 0.0000 0.5761 0.0404 0.0021
  7    0  0  6   4  1  Z  5  2  1  4
 -0.29947  0.40659  0.49392  1.23634
 0.4891 0.0878 0.0003 0.0005
 0.3169 0.2529 0.0238 0.0068
 0.0021 0.4732 0.0469 0.0022
 0.0000 0.0000 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.55614  0.31820  0.57676  1.04854
 0.6191 0.0384 0.0014 0.0015
 0.0003 0.5762 0.0403 0.0021
 0.1490 0.4625 0.0149 0.0006
 0.0075 0.2240 0.0485 0.0299
  8    0  1  0   4  1  XP 1  2  6 10
 -0.60228 -0.12998  0.24777  0.26726  0.31491  0.52256  0.59855  0.66134
  0.85993  0.96689
 0.5877 0.0224 0.0009 0.0008
 0.6684 0.0893 0.0061 0.0020
 0.0138 0.5489 0.0179 0.0037
 0.0661 0.4772 0.0158 0.0028
 0.0431 0.5218 0.0187 0.0025
 0.0867 0.3692 0.0369 0.0054
 0.0569 0.4140 0.0539 0.0076
 0.0005 0.5275 0.0419 0.0068
 0.0213 0.0934 0.1150 0.0130
 0.0270 0.1006 0.1876 0.0092
  9    0  1  1   4  1  XP 1  2  6 10
 -0.59811 -0.12238  0.19564  0.23033  0.32454  0.54381  0.61689  0.72029
  0.85398  1.01254
 0.5894 0.0227 0.0012 0.0007
 0.7001 0.0723 0.0078 0.0018
 0.0350 0.4723 0.0134 0.0028
 0.0020 0.5522 0.0153 0.0039
 0.0526 0.4885 0.0179 0.0025
 0.0771 0.4215 0.0396 0.0042
 0.0507 0.3489 0.0735 0.0069
 0.0001 0.5801 0.0319 0.0092
 0.0190 0.2080 0.0897 0.0126
 0.0287 0.0895 0.1943 0.0107
 10    0  1  2   4  1  XP 1  2  6 10
 -0.58539 -0.13501  0.14376  0.21235  0.29694  0.60276  0.63353  0.75982
  0.87461  1.07787
 0.5930 0.0249 0.0017 0.0008
 0.7125 0.0548 0.0092 0.0014
 0.0124 0.4712 0.0135 0.0025
 0.0007 0.5459 0.0135 0.0039
 0.0628 0.4437 0.0162 0.0020
 0.0101 0.3717 0.0824 0.0041
 0.1105 0.4228 0.0423 0.0056
 0.0000 0.6270 0.0242 0.0105
 0.0074 0.3184 0.0756 0.0124
 0.0273 0.0835 0.1987 0.0136
 11    0  1  3   4  1  XP 1  2  6 10
 -0.56535 -0.16960  0.10687  0.20239  0.27489  0.61908  0.70014  0.76256
  0.88948  1.16011
 0.5990 0.0290 0.0024 0.0008
 0.6819 0.0511 0.0093 0.0011
 0.0245 0.4544 0.0150 0.0020
 0.0007 0.5389 0.0133 0.0036
 0.0759 0.4197 0.0147 0.0016
 0.0128 0.2893 0.0985 0.0054
 0.1064 0.5612 0.0249 0.0043
 0.0000 0.6243 0.0340 0.0090
 0.0102 0.3448 0.0753 0.0108
 0.0000 0.0414 0.2880 0.0154
 12    0  1  4   4  1  XP 1  2  6 10
 -0.54079 -0.21584  0.07934  0.20117  0.27106  0.63432  0.73524  0.76137
  0.89300  1.25322
 0.6083 0.0343 0.0032 0.0010
 0.6332 0.0547 0.0082 0.0008
 0.0425 0.4341 0.0155 0.0013
 0.0008 0.5339 0.0148 0.0033
 0.0967 0.4003 0.0161 0.0012
 0.0316 0.3444 0.0828 0.0065
 0.0001 0.5946 0.0486 0.0062
 0.0884 0.5765 0.0324 0.0046
 0.0254 0.3067 0.0806 0.0091
 0.0000 0.0803 0.2738 0.0243
 13    0  1  5   4  1  XP 1  2  6 10
 -0.51768 -0.25796  0.05870  0.20894  0.28395  0.64582  0.69456  0.80648
  0.90187  1.22420
 0.6196 0.0401 0.0039 0.0012
 0.5949 0.0554 0.0069 0.0006
 0.0453 0.4239 0.0144 0.0009
