  0.8800000000000001D+01    4
  0.2747673412109099D+01
 -0.2571846577338834D-03 -0.2833744056305459D-03 -0.3120607911331559D-03
 -0.3434574483220386D-03 -0.3777928800411533D-03 -0.4153110122723226D-03
 -0.4562716947068227D-03 -0.5009511326655822D-03 -0.5496422337439824D-03
 -0.6026548507009409D-03 -0.6603159001914174D-03 -0.7229693349791276D-03
 -0.7909759452898134D-03 -0.8647129630097115D-03 -0.9445734405411954D-03
 -0.1030965374347936D-02 -0.1124310541615697D-02 -0.1225043017090816D-02
 -0.1333607336116758D-02 -0.1450456269259653D-02 -0.1576048173796767D-02
 -0.1710843887846522D-02 -0.1855303134160770D-02 -0.2009880402700751D-02
 -0.2175020284202553D-02 -0.2351152231116549D-02 -0.2538684727710308D-02
 -0.2737998857833999D-02 -0.2949441266977949D-02 -0.3173316524852121D-02
 -0.3409878905852752D-02 -0.3659323617470673D-02 -0.3921777520939873D-02
 -0.4197289404189266D-02 -0.4485819884372713D-02 -0.4787231035799489D-02
 -0.5101275858804292D-02 -0.5427587725765394D-02 -0.5765669961818928D-02
 -0.6114885739480184D-02 -0.6474448487944339D-02 -0.6843413038800909D-02
 -0.7220667749674416D-02 -0.7604927865229337D-02 -0.7994730390298962D-02
 -0.8388430761772665D-02 -0.8784201613386935D-02 -0.9180033929720584D-02
 -0.9573740881442467D-02 -0.9962964622121206D-02 -0.1034518630658929D-01
 -0.1071773956091738D-01 -0.1107782759354811D-01 -0.1142254408529018D-01
 -0.1174889793216886D-01 -0.1205384183942104D-01 -0.1233430467754799D-01
 -0.1258722741323157D-01 -0.1280960232073494D-01 -0.1299851506559046D-01
 -0.1315118913520812D-01 -0.1326503197457279D-01 -0.1333768207409082D-01
 -0.1336705615585170D-01 -0.1335139551885539D-01 -0.1328931053718927D-01
 -0.1317982226053536D-01 -0.1302240004508854D-01 -0.1281699414441340D-01
 -0.1256406221424932D-01 -0.1226458873000024D-01 -0.1192009638448976D-01
 -0.1153264862756617D-01 -0.1110484263418943D-01 -0.1063979215242833D-01
 -0.1014109988741090D-01 -0.9612819327926896D-02 -0.9059406210187654D-02
 -0.8485660130672272D-02 -0.7896657150875119D-02 -0.7297674563422222D-02
 -0.6694109292695027D-02 -0.6091391666178336D-02 -0.5494896500640617D-02
 -0.4909853589118483D-02 -0.4341259744533536D-02 -0.3793794551896027D-02
 -0.3271741906478737D-02 -0.2778919276399493D-02 -0.2318616433924046D-02
 -0.1893545161093863D-02 -0.1505801162835090D-02 -0.1156839124536814D-02
 -0.8474615394116188D-03 -0.5778216097435314D-03 -0.3474401990390874D-03
 -0.1552364809374197D-03  0.4284035837821832D-06  0.1216957053056534D-03
  0.2111428013880519D-03  0.2717079909303443D-03  0.3066083429522015D-03
  0.3192528561738955D-03  0.3131533988182918D-03  0.2918360172551798D-03
  0.2587552155517225D-03  0.2172136927305175D-03  0.1702897867792016D-03
  0.1207745319882388D-03  0.7111982825544151D-04  0.2339878847144664D-04
 -0.2072109705191932D-04 -0.5999175120361328D-04 -0.9358542793242423D-04
 -0.1210833270827192D-03 -0.1424528705491751D-03 -0.1580149814072495D-03
 -0.1684030425352357D-03 -0.1745154749726694D-03 -0.1774640445961137D-03
 -0.1785200635782933D-03 -0.1790605973600479D-03 -0.1805166266107217D-03
 -0.1843248645167532D-03 -0.1918846168202192D-03 -0.2045207224947643D-03
 -0.2234532538574581D-03 -0.2497743104153815D-03 -0.2844319301480507D-03
 -0.3282208786069933D-03 -0.3817798674096461D-03 -0.4455946010043375D-03
 -0.5200059514238183D-03 -0.6052225085022541D-03 -0.7013367394561830D-03
 -0.8083440137809050D-03 -0.9261637890515747D-03 -0.1054662321668350D-02
 -0.1193676342522723D-02 -0.1343037234850650D-02 -0.1502595361201286D-02
 -0.1672244314088180D-02 -0.1851945008053082D-02 -0.2041749693058423D-02
 -0.2241826141847787D-02 -0.2452482450709014D-02 -0.2674193080025819D-02
 -0.2907626954974410D-02 -0.3153678637105529D-02 -0.3413503778987509D-02
 -0.3688560291515084D-02 -0.3980656908503521D-02 -0.4292011144420562D-02
 -0.4625319040384059D-02 -0.4983839600864116D-02 -0.5371497479766156D-02
 -0.5793008309878492D-02 -0.6254032127855083D-02 -0.6761361689809784D-02
 -0.7323154162340190D-02 -0.7949216828356318D-02 -0.8651360029869420D-02
 -0.9443834457650780D-02
  0.0000000000000000D+00  0.1050996503410638D-10  0.1159584218934604D-10
  0.1279401817417476D-10  0.1411610714962683D-10  0.1557456625468538D-10
  0.1718557072604554D-10  0.1896385251334792D-10  0.2092971318428151D-10
  0.2310073761383796D-10  0.2549929258694710D-10  0.2814918305213260D-10
  0.3107676064038539D-10  0.3431131628983787D-10  0.3788517538195673D-10
  0.4183410682541420D-10  0.4619768987882509D-10  0.5101971009836170D-10
  0.5634861765330209D-10  0.6223802789036257D-10  0.6874727664382963D-10
  0.7594203702799068D-10  0.8389500287651600D-10  0.9268664684441358D-10
  0.1024060613562598D-09  0.1131518914933437D-09  0.1250333700481756D-09
  0.1381714660639073D-09  0.1527001594600183D-09  0.1687678557655236D-09
  0.1865389565566288D-09  0.2061956029564390D-09  0.2279396115136852D-09
  0.2519946239611715D-09  0.2786084947884025D-09  0.3080559432750413D-09
  0.3406414996551390D-09  0.3767027784521495D-09  0.4166141157819885D-09
  0.4607906116104806D-09  0.5096926226227092D-09  0.5638307565708128D-09
  0.6237714247762544D-09  0.6901430159420397D-09  0.7636427616578751D-09
  0.8450443720435325D-09  0.9352065289698774D-09  0.1035082334331561D-08
  0.1145729822041080D-08  0.1268323654906125D-08  0.1404168141491356D-08
  0.1554711723620660D-08  0.1721563102534521D-08  0.1906509191088498D-08
  0.2111535100998773D-08  0.2338846398268447D-08  0.2590893886857736D-08
  0.2870401210716330D-08  0.3180395597841111D-08  0.3524242107462018D-08
  0.3905681783245767D-08  0.4328874162044621D-08  0.4798444639769792D-08
  0.5319537254061132D-08  0.5897873508258283D-08  0.6539817933531296D-08
  0.7252451166770287D-08  0.8043651411933239D-08  0.8922185253084984D-08
  0.9897808899533803D-08  0.1098138106862050D-07  0.1218498885132860D-07
  0.1352208806162551D-07  0.1500765974415407D-07  0.1665838470862890D-07
  0.1849283817533695D-07  0.2053170685703476D-07  0.2279803107109823D-07
  0.2531747477515935D-07  0.2811862675312885D-07  0.3123333655034035D-07
  0.3469708917084212D-07  0.3854942301138095D-07  0.4283439602064999D-07
  0.4760110564476869D-07  0.5290426875722846D-07  0.5880486848084660D-07
  0.6537087559859568D-07  0.7267805312833795D-07  0.8081085361317675D-07
  0.8986341976518065D-07  0.9994070030745834D-07  0.1111596942011064D-06
  0.1236508379339055D-06  0.1375595522027058D-06  0.1530479661588129D-06
  0.1702968394246959D-06  0.1895077043521705D-06  0.2109052535003249D-06
  0.2347400000913127D-06  0.2612912422820157D-06  0.2908703655000322D-06
  0.3238245208673508D-06  0.3605407219109953D-06  0.4014504063772873D-06
  0.4470345150685490D-06  0.4978291452561938D-06  0.5544318424435036D-06
  0.6175086011114991D-06  0.6878016526429522D-06  0.7661381269483317D-06
  0.8534396834849076D-06  0.9507332174420675D-06  0.1059162757944979D-05
  0.1180002687292771D-05  0.1314672423590538D-05  0.1464752723757028D-05
  0.1632003779898413D-05  0.1818385299545703D-05  0.2026078779377864D-05
  0.2257512202919348D-05  0.2515387415439554D-05  0.2802710454027373D-05
  0.3122825137706388D-05  0.3479450251636506D-05  0.3876720691061641D-05
  0.4319232964852828D-05  0.4812095495406962D-05  0.5360984191429627D-05
  0.5972203812889286D-05  0.6652755693298923D-05  0.7410412433568444D-05
  0.8253800234060982D-05  0.9192489587240424D-05  0.1023709511244876D-04
  0.1139938537688216D-04  0.1269240361269570D-04  0.1413060030922775D-04
  0.1572997873142282D-04  0.1750825449035990D-04  0.1948503036900636D-04
  0.2168198768542151D-04  0.2412309555601693D-04  0.2683483950237424D-04
  0.2984647092557411D-04  0.3319027905086133D-04  0.3690188702138624D-04
  0.4102057389109166D-04  0.4558962433163320D-04  0.5065670792431295D-04
  0.5627428995274465D-04  0.6250007564239983D-04  0.6939748980587218D-04
  0.7703619384376371D-04  0.8549264201614682D-04  0.9485067883367451D-04
  0.1052021793150417D-03  0.1166477337125869D-03  0.1292973781135264D-03
  0.1432713720733041D-03  0.1587010241216392D-03  0.1757295655924359D-03
  0.1945130727562428D-03  0.2152214366685409D-03  0.2380393794781165D-03
  0.2631675151561514D-03  0.2908234516969414D-03  0.3212429307937674D-03
  0.3546809997965508D-03  0.3914132094001303D-03  0.4317368289821531D-03
  0.4759720697972855D-03  0.5244633043308540D-03  0.5775802680122320D-03
  0.6357192271813074D-03  0.6993040946871332D-03  0.7687874717775866D-03
  0.8446515920170676D-03  0.9274091398560714D-03  0.1017603913187815D-02
  0.1115811295785641D-02  0.1222638501951967D-02  0.1338724552065361D-02
  0.1464739934038233D-02  0.1601385902057156D-02  0.1749393360448538D-02
  0.1909521277186405D-02  0.2082554568547067D-02  0.2269301393844172D-02
  0.2470589797194830D-02  0.2687263632038421D-02  0.2920177703839719D-02
  0.3170192067258085D-02  0.3438165416268822D-02  0.3724947509505429D-02
  0.4031370578683038D-02  0.4358239675570383D-02  0.4706321922842174D-02
  0.5076334646414910D-02  0.5468932381760015D-02  0.5884692764293527D-02
  0.6324101334381762D-02  0.6787535310818395D-02  0.7275246412821087D-02
  0.7787342839608980D-02  0.8323770548324814D-02  0.8884294005253774D-02
  0.9468476621668767D-02  0.1007566112380010D-01  0.1070495014587629D-01
  0.1135518737527548D-01  0.1202493961879317D-01  0.1271248019795277D-01
  0.1341577411809811D-01  0.1413246548948281D-01  0.1485986770732707D-01
  0.1559495692030595D-01  0.1633436933147138D-01  0.1707440288036861D-01
  0.1781102384814292D-01  0.1853987890675159D-01  0.1925631309697426D-01
  0.1995539416581716D-01  0.2063194362035958D-01  0.2128057476064449D-01
  0.2189573783788316D-01  0.2247177234572208D-01  0.2300296629217577D-01
  0.2348362211974696D-01  0.2390812874423129D-01  0.2427103897320782D-01
  0.2456715134926146D-01  0.2479159524802476D-01  0.2493991785573653D-01
  0.2500817146433472D-01  0.2499299936293378D-01  0.2489171848040221D-01
  0.2470239684983223D-01  0.2442392392442647D-01  0.2405607177459404D-01
  0.2359954523830090D-01  0.2305601917562636D-01  0.2242816110116601D-01
  0.2171963763625642D-01  0.2093510344795646D-01  0.2008017163973148D-01
  0.1916136493021393D-01  0.1818604741335726D-01  0.1716233721964196D-01
  0.1609900098025667D-01  0.1500533160473221D-01  0.1389101148475666D-01
  0.1276596379818486D-01  0.1164019507486279D-01  0.1052363257262529D-01
  0.9425960277344575D-02  0.8356457473856160D-02  0.7323843831477032D-02
  0.6336134814039573D-02  0.5400510971444694D-02  0.4523204314677400D-02
  0.3709404538778968D-02  0.2963187358768521D-02  0.2287466680925117D-02
  0.1683971761898416D-02  0.1153249922420628D-02  0.6946947881950340D-03
  0.3065994315000576D-03 -0.1376681514065773D-04 -0.2700597051851713D-03
 -0.4667420154764619D-03 -0.6089490903749358D-03 -0.7023415581783911D-03
 -0.7529492704796812D-03 -0.7670109002328650D-03 -0.7508138662406538D-03
 -0.7105392969936861D-03 -0.6521165608375240D-03 -0.5810914789266031D-03
 -0.5025117261684418D-03 -0.4208321809839163D-03 -0.3398421823719659D-03
 -0.2626158537855975D-03 -0.1914858868470863D-03 -0.1280404426019158D-03
 -0.7314211170542312D-04 -0.2696717647236394D-04  0.1093724221422508D-04
  0.4158115163594202D-04  0.6644822230388514D-04  0.8740463574570226D-04
  0.1066040870287153D-03  0.1263926836747339D-03  0.1492171982240165D-03
  0.1775396937081306D-03  0.2137609915528931D-03  0.2601548373249687D-03
  0.3188139884699041D-03  0.3916088419699686D-03  0.4801586724376564D-03
  0.5858150859520656D-03  0.7096569246133870D-03  0.8524955841466219D-03
  0.1014889527577867D-02  0.1197166680601710D-02  0.1399453364272224D-02
  0.1621708454411228D-02  0.1863761521286264D-02  0.2125353821418526D-02
  0.2406181145679981D-02  0.2705937702343170D-02  0.3024360413659936D-02
  0.3361273241231080D-02  0.3716631424063947D-02  0.4090565820750450D-02
  0.4483427876466802D-02  0.4895836093661656D-02  0.5328725244600705D-02
  0.5783399938516932D-02  0.6261594525119650D-02  0.6765541709349534D-02
  0.7298052679599873D-02  0.7862612056319041D-02  0.8463491587011967D-02
  0.9105887310324240D-02  0.9796085925940343D-02  0.1054166742006002D-01
  0.1135175266926583D-01  0.1223730686820505D-01  0.1321151232607199D-01
  0.1429022758566542D-01  0.1549255418628519D-01  0.1684153767970144D-01
  0.1836503748427233D-01
