  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.4663865880150881D-08  0.5169251269267739D-08  0.5730025743331046D-08
  0.6352333022238301D-08  0.7043006522783298D-08  0.7809647661619144D-08
  0.8660713134140212D-08  0.9605612205481922D-08  0.1065481516988294D-07
  0.1181997426859421D-07  0.1311405850595021D-07  0.1455150396991957D-07
  0.1614838144940530D-07  0.1792258334796863D-07  0.1989403212496439D-07
  0.2208491275301503D-07  0.2451993196835611D-07  0.2722660741122423D-07
  0.3023559011086849D-07  0.3358102416811672D-07  0.3730094793232598D-07
  0.4143774146412639D-07  0.4603862562630827D-07  0.5115621875881737D-07
  0.5684915757709844D-07  0.6318278969371108D-07  0.7022994600981545D-07
  0.7807180216527406D-07  0.8679883928427013D-07  0.9651191541907925D-07
  0.1073234603908288D-06  0.1193588081668795D-06  0.1327576825155396D-06
  0.1476758534573839D-06  0.1642869840075953D-06  0.1827846888962866D-06
  0.2033848293869028D-06  0.2263280710117131D-06  0.2518827340360371D-06
  0.2803479697796723D-06  0.3120572995985393D-06  0.3473825573984122D-06
  0.3867382810560289D-06  0.4305866031045026D-06  0.4794426965478603D-06
  0.5338808377555978D-06  0.5945411551093803D-06  0.6621371394918484D-06
  0.7374640008889795D-06  0.8214079643951062D-06  0.9149566088416000D-06
  0.1019210362201296D-05  0.1135395279941736D-05  0.1264877245708922D-05
  0.1409177748224664D-05  0.1569991404186216D-05  0.1749205414386300D-05
  0.1948921159351219D-05  0.2171478161658739D-05  0.2419480664886523D-05
  0.2695827104004338D-05  0.3003742769113577D-05  0.3346815993915274D-05
  0.3729038232318898D-05  0.4154848421355395D-05  0.4629182066202640D-05
  0.5157525523836933D-05  0.5745976005762303D-05  0.6401307867600838D-05
  0.7131045804208373D-05  0.7943545623551616D-05  0.8848083330968742D-05
  0.9854953317736874D-05  0.1097557651415461D-04  0.1222261943764829D-04
  0.1361012514070838D-04  0.1515365714168381D-04  0.1687045750345796D-04
  0.1877962031057538D-04  0.2090228188414441D-04  0.2326182916537149D-04
  0.2588412779228598D-04  0.2879777148936684D-04  0.3203435448543233D-04
  0.3562876877018249D-04  0.3961952809279957D-04  0.4404912069536870D-04
  0.4896439285762211D-04  0.5441696540532917D-04  0.6046368539987676D-04
  0.6716711527808509D-04  0.7459606174552176D-04  0.8282614673940510D-04
  0.9194042276398386D-04  0.1020300348567894D-03  0.1131949313624689D-03
  0.1255446255654481D-03  0.1391990100560995D-03  0.1542892254693505D-03
  0.1709585849308943D-03  0.1893635551647191D-03  0.2096747947461068D-03
  0.2320782494153870D-03  0.2567763036876010D-03  0.2839889871892930D-03
  0.3139552332126741D-03  0.3469341858858805D-03  0.3832065511021007D-03
  0.4230759849160544D-03  0.4668705114900700D-03  0.5149439608407280D-03
  0.5676774145885471D-03  0.6254806456368230D-03  0.6887935351927455D-03
  0.7580874477880731D-03  0.8338665419553074D-03  0.9166689909694147D-03
  0.1007068084581331D-02  0.1105673178959711D-02  0.1213130458141493D-02
  0.1330123466197296D-02  0.1457373365082555D-02  0.1595638868818297D-02
  0.1745715800288537D-02  0.1908436212631240D-02  0.2084667013029544D-02
  0.2275308022791077D-02  0.2481289404067827D-02  0.2703568380569653D-02
  0.2943125177338367D-02  0.3200958103274274D-02  0.3478077699864433D-02
  0.3775499880693016D-02  0.4094237989074321D-02  0.4435293705804504D-02
  0.4799646745857152D-02  0.5188243292091154D-02  0.5601983125990904D-02
  0.6041705430288140D-02  0.6508173256281097D-02  0.7002056669874090D-02
  0.7523914614953950D-02  0.8074175560740695D-02  0.8653117031197059D-02
  0.9260844149378731D-02  0.9897267367594213D-02  0.1056207959516757D-01
  0.1125473297909555D-01  0.1197441563847839D-01  0.1272002870066075D-01
  0.1349016403477345D-01  0.1428308312588450D-01  0.1509669757914603D-01
  0.1592855178686958D-01  0.1677580833090684D-01  0.1763523672638652D-01
  0.1850320613891263D-01  0.1937568272373224D-01  0.2024823223995274D-01
  0.2111602858330460D-01  0.2197386885483475D-01  0.2281619553786779D-01
  0.2363712628930114D-01  0.2443049176171084D-01  0.2518988175815005D-01
  0.2590869988078930D-01  0.2658022666737040D-01  0.2719769101657531D-01
  0.2775434948692581D-01  0.2824357281738554D-01  0.2865893876685413D-01
  0.2899433011145506D-01  0.2924403638189696D-01  0.2940285767849949D-01
  0.2946620867964152D-01  0.2943022077094231D-01  0.2929184007637703D-01
  0.2904891907494926D-01  0.2870029944045033D-01  0.2824588374595218D-01
  0.2768669372963018D-01  0.2702491291811884D-01  0.2626391155635447D-01
  0.2540825200105171D-01  0.2446367301151442D-01  0.2343705173553532D-01
  0.2233634263983238D-01  0.2117049318740193D-01  0.1994933669871748D-01
  0.1868346353316281D-01  0.1738407245580894D-01  0.1606280477356919D-01
  0.1473156449257791D-01  0.1340232832651648D-01  0.1208694984146063D-01
  0.1079696233280791D-01  0.9543385180901604D-02  0.8336538420414281D-02
  0.7185870091213577D-02  0.6099800629391460D-02  0.5085588126805829D-02
  0.4149217759378211D-02  0.3295318082551838D-02  0.2527106238960170D-02
  0.1846363436706037D-02  0.1253441349959248D-02  0.7472993749426066D-03
  0.3255719477803240D-03 -0.1533560192850162D-04 -0.2801249237554677D-03
 -0.4744592391161692D-03 -0.6047983607491098D-03 -0.6782185143103163D-03
 -0.7022219220006855D-03 -0.6845415629425922D-03 -0.6329467855814403D-03
 -0.5550554715870081D-03 -0.4581581917293714D-03 -0.3490592656314501D-03
 -0.2339388790336427D-03 -0.1182395120732180D-03 -0.6578981523837434D-05
  0.9730853414879033D-04  0.1906030121526310D-03  0.2714010369024318D-03
  0.3386914366455920D-03  0.3923062088597942D-03  0.4328496543366656D-03
  0.4616093652475074D-03  0.4804532844544986D-03  0.4917174187991441D-03
  0.4980889148284794D-03  0.5024890842009911D-03  0.5079606151611553D-03
  0.5175626641497538D-03  0.5342768401257180D-03  0.5609263325214564D-03
  0.6001096507998020D-03  0.6541496918750960D-03  0.7250581733051942D-03
  0.8145148943847940D-03  0.9238608299990038D-03  0.1054103726988453D-02
  0.1205934654579137D-02  0.1379753844774615D-02  0.1575704127922769D-02
  0.1793710317023885D-02  0.2033522981104279D-02  0.2294765199914150D-02
  0.2576981060227829D-02  0.2879684869982869D-02  0.3202410308866839D-02
  0.3544759014473687D-02  0.3906448414741782D-02  0.4287358965762472D-02
  0.4687581318362690D-02  0.5107464321696338D-02  0.5547665144000481D-02
  0.6009203159433354D-02  0.6493519586717172D-02  0.7002545191612394D-02
  0.7538778677249703D-02  0.8105378707511757D-02  0.8706272845058738D-02
  0.9346287054107486D-02  0.1003129978847900D-01  0.1076842503762509D-01
  0.1156622894930878D-01  0.1243498466278654D-01  0.1338696959192599D-01
  0.1443680829085508D-01  0.1560186185572624D-01  0.1690266067913669D-01
  0.1836337190414041D-01
