  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.6179585364349476D-08  0.6851463857288361D-08  0.7597241734481429D-08
  0.8425145395018663D-08  0.9344327866357201D-08  0.1036497431065521D-07
  0.1149841965060242D-07  0.1275727971521651D-07  0.1415559746824073D-07
  0.1570900606268813D-07  0.1743491066684330D-07  0.1935269123206738D-07
  0.2148392862368977D-07  0.2385265681606458D-07  0.2648564416481058D-07
  0.2941270711696160D-07  0.3266706010729835D-07  0.3628570582098749D-07
  0.4030987048382634D-07  0.4478548937738116D-07  0.4976374837330713D-07
  0.5530168794586212D-07  0.6146287686174792D-07  0.6831816357007657D-07
  0.7594651423196492D-07  0.8443594734898073D-07  0.9388457608385671D-07
  0.1044017706280101D-06  0.1161094543722082D-06  0.1291435491945004D-06
  0.1436555869099960D-06  0.1598145058487982D-06  0.1778086536617279D-06
  0.1978480198208486D-06  0.2201667239077905D-06  0.2450257886948031D-06
  0.2727162302506558D-06  0.3035625008789575D-06  0.3379263246557161D-06
  0.3762109697146666D-06  0.4188660062766714D-06  0.4663926047787547D-06
  0.5193494343806678D-06  0.5783592286672799D-06  0.6441160925832442D-06
  0.7173936325982948D-06  0.7990540008763906D-06  0.8900579538876356D-06
  0.9914760365392604D-06  0.1104501014600889D-05  0.1230461691053437D-05
  0.1370838256104562D-05  0.1527279336093146D-05  0.1701620923468502D-05
  0.1895907388600181D-05  0.2112414794480643D-05  0.2353676757564912D-05
  0.2622513122190453D-05  0.2922061742390512D-05  0.3255813693606870D-05
  0.3627652267989495D-05  0.4041896140798057D-05  0.4503347132070445D-05
  0.5017343027347512D-05  0.5589815964025842D-05  0.6227356935989073D-05
  0.6937287018712260D-05  0.7727735970171583D-05  0.8607728919743178D-05
  0.9587281917953231D-05  0.1067750718448854D-04  0.1189072896035172D-04
  0.1324061094241829D-04  0.1474229635484298D-04  0.1641256179165722D-04
  0.1826998604824279D-04  0.2033513524586550D-04  0.2263076564265371D-04
  0.2518204561575996D-04  0.2801679839220345D-04  0.3116576719919604D-04
  0.3466290459743694D-04  0.3854568785165986D-04  0.4285546227995289D-04
  0.4763781460520663D-04  0.5294297840619586D-04  0.5882627382969072D-04
  0.6534858377558291D-04  0.7257686880083580D-04  0.8058472300113789D-04
  0.8945297311691532D-04  0.9927032306783998D-04  0.1101340460411856D-03
  0.1221507261382573D-03  0.1354370514121745D-03  0.1501206599019743D-03
  0.1663410399735039D-03  0.1842504859076249D-03  0.2040151092206010D-03
  0.2258159056494560D-03  0.2498498770746652D-03  0.2763312068719043D-03
  0.3054924862705671D-03  0.3375859882363322D-03  0.3728849841747332D-03
  0.4116850973588731D-03  0.4543056854035995D-03  0.5010912423287039D-03
  0.5524128087616260D-03  0.6086693766171237D-03  0.6702892721474532D-03
  0.7377314985761764D-03  0.8114870166091306D-03  0.8920799379585993D-03
  0.9800686036263628D-03  0.1076046515081252D-02  0.1180643082655248D-02
  0.1294524151495495D-02  0.1418392261285888D-02  0.1552986591736352D-02
  0.1699082541593604D-02  0.1857490884724734D-02  0.2029056442758121D-02
  0.2214656209942175D-02  0.2415196862426778D-02  0.2631611581239171D-02
  0.2864856115980628D-02  0.3115904014910877D-02  0.3385740946824296D-02
  0.3675358041194410D-02  0.3985744175714555D-02  0.4317877144857591D-02
  0.4672713649679377D-02  0.5051178058043578D-02  0.5454149896023567D-02
  0.5882450045618524D-02  0.6336825641345712D-02  0.6817933678852401D-02
  0.7326323372561017D-02  0.7862417326569010D-02  0.8426491613564992D-02
  0.9018654890325530D-02  0.9638826715265860D-02  0.1028671527329329D-01
  0.1096179475549377D-01  0.1166328268551682D-01  0.1239011753028929D-01
  0.1314093697916393D-01  0.1391405732185863D-01  0.1470745440052195D-01
  0.1551874665370923D-01  0.1634518080852928D-01  0.1718362081013709D-01
  0.1803054060327405D-01  0.1888202139674293D-01  0.1973375404641866D-01
  0.2058104718339746D-01  0.2141884168883163D-01  0.2224173207358975D-01
  0.2304399525685114D-01  0.2381962715107116D-01  0.2456238734977858D-01
  0.2526585207828062D-01  0.2592347540525299D-01  0.2652865852605821D-01
  0.2707482671853737D-01  0.2755551334241329D-01  0.2796445000965639D-01
  0.2829566180216034D-01  0.2854356616360202D-01  0.2870307385436916D-01
  0.2876969014256979D-01  0.2873961422061782D-01  0.2860983469442152D-01
  0.2837821889681578D-01  0.2804359373141716D-01  0.2760581575626520D-01
  0.2706582826905888D-01  0.2642570325132717D-01  0.2568866617588216D-01
  0.2485910188243607D-01  0.2394253999306212D-01  0.2294561869089099D-01
  0.2187602612232846D-01  0.2074241921857172D-01  0.1955432034733180D-01
  0.1832199288433534D-01  0.1705629750178710D-01  0.1576853166958514D-01
  0.1447025551446725D-01  0.1317310774466901D-01  0.1188861579173707D-01
  0.1062800462363784D-01  0.9402008831370923D-02  0.8220692581301231D-02
  0.7093281863903830D-02  0.6028013170249685D-02  0.5032002310215809D-02
  0.4111136574013403D-02  0.3269992854715683D-02  0.2511783715801712D-02
  0.1838332722253447D-02  0.1250079669543394D-02  0.7461156499932779D-03
  0.3242471944564216D-03 -0.1891197904352800D-04 -0.2878237866352993D-03
 -0.4878860510415780D-03 -0.6252737923289739D-03 -0.7067657480420410D-03
 -0.7395608981122830D-03 -0.7310902113356774D-03 -0.6888290863066261D-03
 -0.6201159901262441D-03 -0.5319825555213180D-03 -0.4309998928934214D-03
 -0.3231451439326139D-03 -0.2136914315840964D-03 -0.1071234362686216D-03
 -0.7079917568604226D-05  0.8367636974190975D-04  0.1632617557341985D-03
  0.2306489487543930D-03  0.2856205758812025D-03  0.3287017827223861D-03
  0.3610753955360025D-03  0.3844836927559189D-03  0.4011211802204370D-03
  0.4135228832128725D-03  0.4244525517418391D-03  0.4367948397103095D-03
  0.4534549999874258D-03  0.4772689856957199D-03  0.5109261195349734D-03
  0.5569057438223331D-03  0.6174285443274769D-03  0.6944225911349662D-03
  0.7895035876353771D-03  0.9039683795998793D-03  0.1038800453693486D-02
  0.1194685943824960D-02  0.1372038550769286D-02  0.1571031748758078D-02
  0.1791636697127108D-02  0.2033664355994321D-02  0.2296810449348363D-02
  0.2580702078511812D-02  0.2884944995336525D-02  0.3209170776207976D-02
  0.3553083406184120D-02  0.3916505079899104D-02  0.4299421357228948D-02
  0.4702026155936765D-02  0.5124767424744358D-02  0.5568394685008988D-02
  0.6034009967175701D-02  0.6523123970606516D-02  0.7037719563578799D-02
  0.7580325009962038D-02  0.8154099583239123D-02  0.8762934512717861D-02
  0.9411572518041391D-02  0.1010574949752102D-01  0.1085236222675796D-01
  0.1165966611489048D-01  0.1253750704281305D-01  0.1349759090898286D-01
  0.1455379345603003D-01  0.1572251091985757D-01  0.1702304819222029D-01
  0.1847803620431197D-01
