  1    0  0  0  36  1  GM 1  2  1  2
 -1.83469 -1.74589
  4    0  0  9  36  1  LD 1  2  2  4
 -1.83464 -1.83093 -1.74580 -1.73710
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9975 0.0000
  4    0  0  9  36  1  LD 3  2  2  6
 -1.83324 -1.82991 -1.74703 -1.74575 -1.73750 -1.73688
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9974 0.0000
  5    0  0 12  36  1  LD 1  2  2  4
 -1.83460 -1.83094 -1.74572 -1.73719
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9974 0.0000
  5    0  0 12  36  1  LD 3  2  2  6
 -1.83318 -1.82992 -1.74698 -1.74568 -1.73756 -1.73696
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9951 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9974 0.0000
  6    0  0 15  36  1  LD 1  2  2  4
 -1.83455 -1.83095 -1.74563 -1.73732
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9974 0.0000
  6    0  0 15  36  1  LD 3  2  2  6
 -1.83312 -1.82995 -1.74692 -1.74560 -1.73763 -1.73707
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9973 0.0000
  7    0  0 18  36  1  LD 1  2  2  4
 -1.83449 -1.83097 -1.74553 -1.73746
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9973 0.0001
  7    0  0 18  36  1  LD 3  2  2  6
 -1.83304 -1.82997 -1.74685 -1.74550 -1.73771 -1.73719
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9952 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9973 0.0000
  8    0  0 21  36  1  LD 1  2  2  4
 -1.83442 -1.83098 -1.74540 -1.73762
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9964 0.0001
 0.0000 0.0001 0.9972 0.0001
  8    0  0 21  36  1  LD 3  2  2  6
 -1.83295 -1.83000 -1.74677 -1.74539 -1.73781 -1.73732
 0.0000 0.0001 0.9964 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9953 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0002 0.9972 0.0000
  9    0  0 24  36  1  LD 1  2  2  4
 -1.83435 -1.83100 -1.74526 -1.73780
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0001 0.9972 0.0001
  9    0  0 24  36  1  LD 3  2  2  6
 -1.83284 -1.83004 -1.74668 -1.74528 -1.73791 -1.73747
 0.0000 0.0001 0.9965 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0002 0.9972 0.0000
 10    0  0 27  36  1  LD 1  2  2  4
 -1.83428 -1.83102 -1.74511 -1.73800
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0001 0.9971 0.0001
 10    0  0 27  36  1  LD 3  2  2  6
 -1.83274 -1.83008 -1.74659 -1.74515 -1.73803 -1.73763
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9954 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0002 0.9971 0.0000
 11    0  0 30  36  1  LD 1  2  2  4
 -1.83420 -1.83104 -1.74495 -1.73820
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9970 0.0001
 11    0  0 30  36  1  LD 3  2  2  6
 -1.83262 -1.83012 -1.74649 -1.74502 -1.73814 -1.73779
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9955 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0002 0.9971 0.0000
 12    0  0 33  36  1  LD 1  2  2  4
 -1.83413 -1.83106 -1.74479 -1.73841
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9969 0.0001
 12    0  0 33  36  1  LD 3  2  2  6
 -1.83251 -1.83017 -1.74639 -1.74489 -1.73826 -1.73795
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0001 0.9973 0.0000
 0.0000 0.0002 0.9970 0.0000
 13    0  0 36  36  1  LD 1  2  2  4
 -1.83406 -1.83109 -1.74462 -1.73861
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9968 0.0001
 13    0  0 36  36  1  LD 3  2  2  6
 -1.83240 -1.83022 -1.74629 -1.74476 -1.73838 -1.73810
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9956 0.0000
 0.0000 0.0001 0.9972 0.0000
 0.0000 0.0002 0.9970 0.0000
 14    0  0 39  36  1  LD 1  2  2  4
 -1.83399 -1.83111 -1.74446 -1.73881
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9967 0.0001
 14    0  0 39  36  1  LD 3  2  2  6
 -1.83229 -1.83027 -1.74620 -1.74465 -1.73848 -1.73824
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9957 0.0000
 0.0000 0.0001 0.9970 0.0000
 0.0000 0.0001 0.9970 0.0000
 15    0  0 42  36  1  LD 1  2  2  4
 -1.83393 -1.83113 -1.74431 -1.73899
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9967 0.0001
 15    0  0 42  36  1  LD 3  2  2  6
 -1.83220 -1.83032 -1.74611 -1.74454 -1.73858 -1.73837
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0001 0.9971 0.0000
 16    0  0 45  36  1  LD 1  2  2  4
 -1.83389 -1.83115 -1.74419 -1.73914
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9966 0.0001
 16    0  0 45  36  1  LD 3  2  2  6
 -1.83211 -1.83037 -1.74605 -1.74446 -1.73865 -1.73848
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0002 0.9968 0.0000
 0.0000 0.0001 0.9971 0.0000
 17    0  0 48  36  1  LD 1  2  2  4
 -1.83385 -1.83116 -1.74409 -1.73926
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9965 0.0001
 17    0  0 48  36  1  LD 3  2  2  6
 -1.83205 -1.83040 -1.74599 -1.74439 -1.73871 -1.73856
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9972 0.0000
 18    0  0 51  36  1  LD 1  2  2  4
 -1.83383 -1.83117 -1.74402 -1.73933
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9965 0.0001
 18    0  0 51  36  1  LD 3  2  2  6
 -1.83201 -1.83042 -1.74596 -1.74435 -1.73874 -1.73861
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0000 0.9972 0.0000
 19    0  0 54  36  1  Z  1  2  1  2
 -1.83118 -1.73936
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0002 0.9965 0.0001
 19    0  0 54  36  1  Z  2  2  1  2
 -1.83382 -1.74400
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9968 0.0001
 19    0  0 54  36  1  Z  5  2  1  3
 -1.83043 -1.74434 -1.73876
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0000 0.9959 0.0000
 0.0000 0.0003 0.9965 0.0001
 19    0  0 54  36  1  Z  6  2  1  3
 -1.83200 -1.74595 -1.73863
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0000 0.9972 0.0000
 20    0  1  0  36  1  XP 1  2  6 10
 -1.83468 -1.83330 -1.83092 -1.82989 -1.74708 -1.74598 -1.74572 -1.73747
 -1.73695 -1.73678
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 21    0  1  3  36  1  XP 1  2  6 10
 -1.83467 -1.83330 -1.83092 -1.82989 -1.74707 -1.74597 -1.74571 -1.73748
 -1.73697 -1.73679
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 22    0  1  6  36  1  XP 1  2  6 10
 -1.83466 -1.83327 -1.83092 -1.82990 -1.74705 -1.74594 -1.74568 -1.73750
 -1.73702 -1.73682
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 23    0  1  9  36  1  XP 1  2  6 10
 -1.83463 -1.83323 -1.83093 -1.82991 -1.74702 -1.74589 -1.74563 -1.73755
 -1.73709 -1.73687
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 24    0  1 12  36  1  XP 1  2  6 10
 -1.83459 -1.83318 -1.83094 -1.82992 -1.74697 -1.74582 -1.74556 -1.73761
 -1.73720 -1.73695
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9974 0.0000
 25    0  1 15  36  1  XP 1  2  6 10
 -1.83454 -1.83311 -1.83095 -1.82995 -1.74691 -1.74573 -1.74547 -1.73768
 -1.73732 -1.73704
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9973 0.0000
 26    0  1 18  36  1  XP 1  2  6 10
 -1.83448 -1.83303 -1.83096 -1.82997 -1.74684 -1.74563 -1.74537 -1.73778
 -1.73746 -1.73716
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9973 0.0000
 27    0  1 21  36  1  XP 1  2  6 10
 -1.83442 -1.83294 -1.83098 -1.83000 -1.74677 -1.74551 -1.74526 -1.73788
 -1.73761 -1.73729
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9972 0.0000
 28    0  1 24  36  1  XP 1  2  6 10
 -1.83435 -1.83284 -1.83100 -1.83003 -1.74668 -1.74538 -1.74513 -1.73801
 -1.73777 -1.73744
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9965 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0001
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9973 0.0000
 0.0000 0.0002 0.9972 0.0000
 29    0  1 27  36  1  XP 1  2  6 10
 -1.83428 -1.83273 -1.83102 -1.83007 -1.74659 -1.74524 -1.74499 -1.73816
 -1.73793 -1.73759
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0001
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0001 0.9972 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0002 0.9971 0.0000
 30    0  1 30  36  1  XP 1  2  6 10
 -1.83420 -1.83262 -1.83104 -1.83012 -1.74649 -1.74510 -1.74485 -1.73832
 -1.73808 -1.73775
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9961 0.0001
 0.0000 0.0001 0.9971 0.0001
 0.0000 0.0001 0.9973 0.0000
 0.0000 0.0002 0.9971 0.0000
 31    0  1 33  36  1  XP 1  2  6 10
 -1.83413 -1.83251 -1.83106 -1.83016 -1.74639 -1.74496 -1.74469 -1.73850
 -1.73822 -1.73791
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9962 0.0001
 0.0000 0.0001 0.9969 0.0001
 0.0000 0.0001 0.9973 0.0000
 0.0000 0.0002 0.9971 0.0000
 32    0  1 36  36  1  XP 1  2  6 10
 -1.83406 -1.83240 -1.83108 -1.83021 -1.74629 -1.74482 -1.74454 -1.73869
 -1.73835 -1.73806
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0002 0.9963 0.0001
 0.0000 0.0001 0.9968 0.0001
 0.0000 0.0001 0.9972 0.0000
 0.0000 0.0002 0.9970 0.0000
 33    0  1 39  36  1  XP 1  2  6 10
 -1.83399 -1.83230 -1.83111 -1.83027 -1.74620 -1.74470 -1.74440 -1.73887
 -1.73847 -1.73821
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0002 0.9964 0.0001
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0001 0.9971 0.0000
 0.0000 0.0001 0.9970 0.0000
 34    0  1 42  36  1  XP 1  2  6 10
 -1.83393 -1.83221 -1.83112 -1.83032 -1.74612 -1.74459 -1.74426 -1.73903
 -1.73858 -1.73834
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9969 0.0000
 0.0000 0.0001 0.9970 0.0000
 35    0  1 45  36  1  XP 1  2  6 10
 -1.83389 -1.83213 -1.83114 -1.83036 -1.74605 -1.74449 -1.74414 -1.73917
 -1.73866 -1.73845
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9968 0.0000
 0.0000 0.0001 0.9971 0.0000
 36    0  1 48  36  1  XP 1  2  6 10
 -1.83385 -1.83207 -1.83115 -1.83039 -1.74600 -1.74442 -1.74405 -1.73928
 -1.73872 -1.73853
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0002 0.9967 0.0000
 0.0000 0.0001 0.9971 0.0000
 37    0  1 51  36  1  XP 1  2  6 10
 -1.83383 -1.83203 -1.83115 -1.83042 -1.74596 -1.74438 -1.74399 -1.73935
 -1.73876 -1.73858
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0001 0.9971 0.0000
 38    0  1 54  36  1  XP 1  2  6 10
 -1.83382 -1.83202 -1.83115 -1.83043 -1.74595 -1.74437 -1.74397 -1.73937
 -1.73877 -1.73860
 0.0000 0.0003 0.9965 0.0001
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0003 0.9962 0.0001
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0002 0.9967 0.0001
 0.0000 0.0002 0.9965 0.0001
 0.0000 0.0002 0.9966 0.0001
 0.0000 0.0000 0.9972 0.0000
 39    0  2  0  36  1  XP 1  2  6 10
 -1.83465 -1.83329 -1.83091 -1.82990 -1.74704 -1.74608 -1.74555 -1.73758
 -1.73693 -1.73682
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9976 0.0000
 0.0000 0.0001 0.9974 0.0000
 40    0  2  3  36  1  XP 1  2  6 10
 -1.83465 -1.83328 -1.83091 -1.82990 -1.74704 -1.74606 -1.74554 -1.73759
 -1.73697 -1.73681
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9976 0.0000
 0.0000 0.0001 0.9975 0.0000
 41    0  2  6  36  1  XP 1  2  6 10
 -1.83463 -1.83326 -1.83092 -1.82990 -1.74702 -1.74603 -1.74551 -1.73762
 -1.73704 -1.73681
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9975 0.0000
 42    0  2  9  36  1  XP 1  2  6 10
 -1.83461 -1.83322 -1.83092 -1.82991 -1.74699 -1.74598 -1.74547 -1.73767
 -1.73713 -1.73684
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9975 0.0000
 43    0  2 12  36  1  XP 1  2  6 10
 -1.83457 -1.83316 -1.83094 -1.82993 -1.74695 -1.74591 -1.74540 -1.73774
 -1.73724 -1.73690
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 44    0  2 15  36  1  XP 1  2  6 10
 -1.83453 -1.83310 -1.83095 -1.82995 -1.74690 -1.74582 -1.74532 -1.73782
 -1.73736 -1.73698
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9976 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 45    0  2 18  36  1  XP 1  2  6 10
 -1.83447 -1.83302 -1.83096 -1.82997 -1.74683 -1.74571 -1.74522 -1.73792
 -1.73750 -1.73708
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0001 0.9975 0.0000
 0.0000 0.0001 0.9974 0.0000
 0.0000 0.0001 0.9974 0.0000
 46    0  2 21  36  1  XP 1  2  6 10
 -1.83441 -1.83293 -1.83098 -1.83000 -1.74676 -1.74559 -1.74510 -1.73805
 -1.73765 -1.73720
