  1    0  0  0   4  1  GM 1  2  1  2
 -1.85388 -1.76619
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0001 0.0002 0.9962 0.0001
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
  9    0  1  1   4  1  XP 1  2  6 10
 -1.85404 -1.85230 -1.85105 -1.84949 -1.76674 -1.76528 -1.76378 -1.75979
 -1.75814 -1.75648
 0.0000 0.0001 0.9956 0.0000
 0.0001 0.0002 0.9956 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0001 0.0001 0.9950 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0001 0.0002 0.9961 0.0001
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9968 0.0000
 10    0  1  2   4  1  XP 1  2  6 10
 -1.85415 -1.85215 -1.85087 -1.84931 -1.76683 -1.76493 -1.76347 -1.76011
 -1.75832 -1.75625
 0.0000 0.0001 0.9956 0.0000
 0.0001 0.0002 0.9956 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0001 0.0001 0.9951 0.0001
 0.0001 0.0001 0.9952 0.0000
 0.0001 0.0001 0.9959 0.0001
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
 11    0  1  3   4  1  XP 1  2  6 10
 -1.85398 -1.85163 -1.85069 -1.84887 -1.76662 -1.76434 -1.76299 -1.76032
 -1.75824 -1.75603
 0.0000 0.0002 0.9955 0.0000
 0.0001 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9952 0.0000
 0.0001 0.0001 0.9950 0.0001
 0.0001 0.0001 0.9952 0.0001
 0.0002 0.0001 0.9958 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 12    0  1  4   4  1  XP 1  2  6 10
 -1.85403 -1.85209 -1.85046 -1.84947 -1.76664 -1.76446 -1.76315 -1.76030
 -1.75873 -1.75665
 0.0000 0.0002 0.9956 0.0000
 0.0001 0.0001 0.9955 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0001 0.0001 0.9952 0.0001
 0.0001 0.0001 0.9954 0.0000
 0.0002 0.0001 0.9957 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0001 0.9966 0.0000
 13    0  1  5   4  1  XP 1  2  6 10
 -1.85318 -1.85183 -1.84950 -1.84895 -1.76581 -1.76401 -1.76253 -1.75963
 -1.75823 -1.75668
 0.0000 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9954 0.0001
 0.0001 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0002 0.9951 0.0001
 0.0001 0.0001 0.9951 0.0001
 0.0001 0.0001 0.9952 0.0000
 0.0002 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9959 0.0001
 0.0000 0.0001 0.9963 0.0001
 14    0  1  6   4  1  XP 1  2  6 10
 -1.85333 -1.85227 -1.84988 -1.84961 -1.76593 -1.76444 -1.76279 -1.75982
 -1.75856 -1.75763
 0.0001 0.0002 0.9955 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0001 0.0003 0.9952 0.0001
 0.0001 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0001 0.0001 0.9958 0.0001
 0.0001 0.0001 0.9959 0.0001
 0.0000 0.0001 0.9964 0.0001
 15    0  2  0   4  1  XP 1  2  6 10
 -1.85340 -1.85210 -1.85044 -1.84967 -1.76581 -1.76411 -1.76208 -1.76101
 -1.75944 -1.75800
 0.0000 0.0002 0.9957 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0001 0.0001 0.9957 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9953 0.0001
 0.0001 0.0001 0.9954 0.0001
 0.0001 0.0001 0.9957 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0002 0.9963 0.0001
 16    0  2  1   4  1  XP 1  2  6 10
 -1.85350 -1.85201 -1.85018 -1.84966 -1.76606 -1.76405 -1.76227 -1.76084
 -1.75942 -1.75715
 0.0000 0.0002 0.9956 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0002 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0002 0.0001 0.9952 0.0001
 0.0001 0.0001 0.9953 0.0001
 0.0002 0.0001 0.9957 0.0001
 0.0001 0.0000 0.9962 0.0000
 0.0000 0.0001 0.9964 0.0001
 17    0  2  2   4  1  XP 1  2  6 10
 -1.85383 -1.85213 -1.85010 -1.84953 -1.76648 -1.76413 -1.76246 -1.76077
 -1.75940 -1.75656
 0.0000 0.0002 0.9956 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0002 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0002 0.0001 0.9951 0.0001
 0.0001 0.0001 0.9953 0.0000
 0.0003 0.0001 0.9957 0.0001
 0.0001 0.0000 0.9963 0.0000
 0.0000 0.0001 0.9966 0.0001
 18    0  2  3   4  1  XP 1  2  6 10
 -1.85378 -1.85174 -1.84957 -1.84883 -1.76647 -1.76385 -1.76198 -1.76044
 -1.75899 -1.75560
 0.0000 0.0001 0.9955 0.0000
 0.0002 0.0001 0.9952 0.0001
 0.0003 0.0000 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9952 0.0000
 0.0003 0.0001 0.9950 0.0001
 0.0001 0.0000 0.9951 0.0000
 0.0003 0.0001 0.9956 0.0001
 0.0001 0.0000 0.9961 0.0000
 0.0000 0.0001 0.9966 0.0000
 19    0  2  4   4  1  F  1  2  3  5
 -1.85191 -1.84907 -1.76396 -1.76220 -1.75575
 0.0003 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9956 0.0000
 0.0003 0.0001 0.9950 0.0001
 0.0001 0.0000 0.9951 0.0000
 0.0000 0.0001 0.9968 0.0000
 19    0  2  4   4  1  F  2  2  3  5
 -1.85408 -1.84979 -1.76681 -1.76060 -1.75917
 0.0000 0.0001 0.9956 0.0000
 0.0003 0.0000 0.9956 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0003 0.0000 0.9958 0.0001
 0.0001 0.0000 0.9962 0.0000
 20    1  0  1   4  1  YP 1  2  6 10
 -1.85357 -1.85205 -1.85081 -1.84941 -1.76603 -1.76558 -1.76338 -1.75907
 -1.75798 -1.75688
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9950 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9962 0.0001
 0.0000 0.0002 0.9963 0.0001
 0.0000 0.0001 0.9967 0.0000
 21    1  0  2   4  1  YP 1  2  6 10
 -1.85374 -1.85222 -1.85082 -1.84962 -1.76607 -1.76567 -1.76326 -1.75948
 -1.75820 -1.75732
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9961 0.0001
 0.0001 0.0002 0.9962 0.0001
 0.0000 0.0001 0.9967 0.0001
 22    1  0  3   4  1  YP 1  2  6 10
 -1.85325 -1.85146 -1.85071 -1.84937 -1.76564 -1.76496 -1.76265 -1.75967
 -1.75816 -1.75728
 0.0001 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0001 0.0002 0.9952 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9958 0.0001
 0.0001 0.0002 0.9961 0.0001
 0.0000 0.0001 0.9965 0.0001
 23    1  0  4   4  1  YP 1  2  6 10
 -1.85306 -1.85204 -1.85032 -1.84952 -1.76573 -1.76466 -1.76262 -1.75987
 -1.75846 -1.75745
 0.0001 0.0002 0.9955 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0001 0.0003 0.9952 0.0001
 0.0000 0.0001 0.9950 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9957 0.0001
 0.0001 0.0001 0.9961 0.0001
 0.0000 0.0001 0.9963 0.0001
 24    1  0  5   4  1  YP 1  2  6 10
 -1.85300 -1.85185 -1.84970 -1.84918 -1.76560 -1.76417 -1.76234 -1.75963
 -1.75820 -1.75752
 0.0001 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9954 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0001 0.0001 0.9953 0.0001
 0.0001 0.0003 0.9952 0.0001
 0.0001 0.0001 0.9950 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0001 0.0001 0.9956 0.0001
 0.0001 0.0002 0.9959 0.0001
 0.0000 0.0001 0.9962 0.0001
 25    1  1  0   4  1  SM 1  2  6 10
 -1.85318 -1.85164 -1.85071 -1.84930 -1.76584 -1.76380 -1.76238 -1.76077
 -1.75886 -1.75745
 0.0000 0.0002 0.9955 0.0001
 0.0001 0.0002 0.9955 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0001 0.0001 0.9950 0.0001
 0.0001 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9963 0.0001
 0.0000 0.0001 0.9962 0.0001
 26    1  1  1   4  1  GN 1  2 12 10
 -1.85334 -1.85191 -1.85091 -1.84962 -1.76597 -1.76403 -1.76254 -1.76109
 -1.75920 -1.75755
 0.0000 0.0002 0.9956 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0002 0.9953 0.0001
 0.0001 0.0001 0.9951 0.0001
 0.0002 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9958 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9964 0.0001
 27    1  1  2   4  1  GN 1  2 12 10
 -1.85312 -1.85193 -1.85034 -1.84934 -1.76578 -1.76391 -1.76245 -1.76044
 -1.75917 -1.75723
 0.0000 0.0002 0.9955 0.0001
 0.0002 0.0001 0.9955 0.0001
 0.0001 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9952 0.0001
 0.0002 0.0001 0.9951 0.0001
 0.0001 0.0001 0.9953 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0001 0.9964 0.0001
 28    1  1  3   4  1  GN 1  2 12 10
 -1.85296 -1.85184 -1.85004 -1.84911 -1.76565 -1.76371 -1.76246 -1.76003
 -1.75913 -1.75697
 0.0000 0.0002 0.9954 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0002 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0001
 0.0002 0.0001 0.9950 0.0001
 0.0001 0.0001 0.9953 0.0001
 0.0002 0.0001 0.9957 0.0001
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0001 0.9963 0.0001
 29    1  1  4   4  1  GN 1  2 12 10
 -1.85292 -1.85195 -1.84971 -1.84904 -1.76562 -1.76391 -1.76219 -1.75978
 -1.75905 -1.75697
 0.0000 0.0002 0.9954 0.0001
 0.0002 0.0001 0.9953 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0001
 0.0002 0.0001 0.9950 0.0001
 0.0001 0.0001 0.9952 0.0000
 0.0001 0.0001 0.9957 0.0001
 0.0001 0.0001 0.9959 0.0001
 0.0000 0.0001 0.9963 0.0001
 30    1  1  5   4  1  GN 1  2 12 10
 -1.85303 -1.85197 -1.84959 -1.84880 -1.76570 -1.76410 -1.76178 -1.76000
 -1.75868 -1.75694
 0.0000 0.0002 0.9954 0.0001
 0.0002 0.0001 0.9953 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9951 0.0001
 0.0003 0.0001 0.9950 0.0001
 0.0001 0.0001 0.9951 0.0000
 0.0001 0.0000 0.9958 0.0000
 0.0002 0.0001 0.9959 0.0001
 0.0000 0.0001 0.9962 0.0001
 31    1  1  6   4  1  B  1  2  6 10
 -1.85290 -1.85212 -1.84942 -1.84886 -1.76553 -1.76429 -1.76187 -1.76002
 -1.75831 -1.75701
 0.0000 0.0002 0.9954 0.0001
 0.0002 0.0001 0.9953 0.0001
 0.0002 0.0001 0.9954 0.0001
 0.0001 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9951 0.0001
 0.0002 0.0001 0.9950 0.0001
 0.0001 0.0001 0.9951 0.0000
 0.0001 0.0000 0.9958 0.0000
 0.0002 0.0001 0.9959 0.0001
 0.0000 0.0001 0.9961 0.0001
 32    2  0  1   4  1  YP 1  2  6 10
 -1.85275 -1.85155 -1.85040 -1.84933 -1.76510 -1.76354 -1.76196 -1.76083
 -1.75897 -1.75822
 0.0000 0.0002 0.9956 0.0001
 0.0001 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0003 0.9953 0.0001
 0.0001 0.0002 0.9951 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9960 0.0001
 0.0000 0.0002 0.9959 0.0001
 33    2  0  2   4  1  L  1  2  3  5
 -1.85210 -1.85030 -1.76457 -1.76169 -1.75862
 0.0000 0.0002 0.9954 0.0001
 0.0001 0.0001 0.9956 0.0001
 0.0000 0.0003 0.9952 0.0001
 0.0001 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9960 0.0001
 33    2  0  2   4  1  L  2  2  3  5
 -1.85188 -1.84985 -1.76374 -1.76148 -1.75865
 0.0001 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0001 0.0002 0.9952 0.0001
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0002 0.9959 0.0001
  1    0  0  0   4  1  GM 1  2  1  1
  0.24810
 0.0000 0.6995 0.0116 0.0173
  1    0  0  0   4  1  GM 2  2  1  2
  0.57931  0.74328
 0.0000 0.5999 0.0472 0.0309
 0.0000 0.0569 0.2653 0.0096
  1    0  0  0   4  1  GM 5  2  1  3
 -0.57992  0.18386  0.23460
 0.6940 0.0042 0.0000 0.0011
 0.0002 0.6711 0.0085 0.0165
 0.0002 0.6740 0.0088 0.0166
  1    0  0  0   4  1  GM 6  2  1  4
 -0.01135  0.49995  0.55635  0.74241
 0.9216 0.0119 0.0002 0.0013
 0.0119 0.5393 0.0695 0.0256
 0.0041 0.5837 0.0521 0.0294
 0.0000 0.0347 0.2769 0.0075
  2    0  0  1   4  1  LD 1  2  2  3
  0.24914  0.56200  0.74892
 0.0000 0.6951 0.0144 0.0163
 0.0000 0.5932 0.0533 0.0270
 0.0000 0.0186 0.1386 0.0045
  2    0  0  1   4  1  LD 3  2  2  7
 -0.57529 -0.03866  0.19410  0.24462  0.49245  0.54332  0.73151
 0.6932 0.0065 0.0001 0.0011
 0.8328 0.0582 0.0010 0.0029
 0.0379 0.6532 0.0117 0.0149
 0.0540 0.6237 0.0106 0.0139
 0.0162 0.5564 0.0584 0.0259
 0.0084 0.5520 0.0657 0.0250
 0.0191 0.0932 0.1509 0.0347
  3    0  0  2   4  1  LD 1  2  2  3
  0.25246  0.52085  0.77189
 0.0000 0.6832 0.0219 0.0137
 0.0000 0.5663 0.0704 0.0184
 0.0000 0.0127 0.1418 0.0068
  3    0  0  2   4  1  LD 3  2  2  7
 -0.56160 -0.09889  0.20695  0.27061  0.46901  0.51746  0.71595
 0.6912 0.0133 0.0002 0.0013
 0.7223 0.1060 0.0020 0.0043
 0.0336 0.6563 0.0201 0.0128
 0.1711 0.5106 0.0172 0.0083
 0.0189 0.5594 0.0578 0.0208
 0.0344 0.5451 0.0530 0.0225
 0.0302 0.0537 0.1486 0.0439
  4    0  0  3   4  1  LD 1  2  2  3
  0.25870  0.47361  0.81416
 0.0000 0.6677 0.0328 0.0103
 0.0000 0.5470 0.0795 0.0111
 0.0000 0.0157 0.1396 0.0122
  4    0  0  3   4  1  LD 3  2  2  7
 -0.53954 -0.16768  0.21726  0.29519  0.43292  0.49054  0.73058
 0.6892 0.0240 0.0004 0.0017
 0.6575 0.1214 0.0023 0.0043
 0.0199 0.6538 0.0313 0.0099
 0.2412 0.4143 0.0276 0.0059
 0.0134 0.5447 0.0702 0.0123
 0.0827 0.5252 0.0307 0.0197
 0.0236 0.0842 0.1348 0.0516
  5    0  0  4   4  1  LD 1  2  2  2
  0.26794  0.43053
 0.0000 0.6532 0.0452 0.0070
 0.0000 0.5375 0.0798 0.0065
  5    0  0  4   4  1  LD 3  2  2  8
 -0.51103 -0.23340  0.22849  0.30997  0.39652  0.46514  0.77692  0.87230
 0.6899 0.0373 0.0009 0.0022
 0.6204 0.1190 0.0018 0.0035
 0.0122 0.6460 0.0438 0.0068
 0.2644 0.3519 0.0354 0.0083
 0.0101 0.5332 0.0749 0.0064
 0.1252 0.4816 0.0246 0.0140
 0.0174 0.1602 0.1113 0.0570
 0.0001 0.0009 0.0003 0.0002
  6    0  0  5   4  1  LD 1  2  2  2
  0.27846  0.39834
 0.0000 0.6446 0.0569 0.0043
 0.0000 0.5325 0.0749 0.0042
  6    0  0  5   4  1  LD 3  2  2  8
 -0.48152 -0.28638  0.23998  0.31526  0.37054  0.44608  0.83990  0.94463
 0.6971 0.0503 0.0016 0.0030
 0.5950 0.1099 0.0010 0.0025
 0.0063 0.6422 0.0556 0.0043
 0.2586 0.3292 0.0388 0.0120
 0.0197 0.5171 0.0708 0.0044
 0.1520 0.4446 0.0275 0.0081
 0.0100 0.2417 0.0854 0.0608
 0.0001 0.0014 0.0002 0.0002
  7    0  0  6   4  1  Z  1  2  1  1
  0.38551
 0.0000 0.5287 0.0715 0.0037
  7    0  0  6   4  1  Z  2  2  1  1
  0.28386
 0.0000 0.6442 0.0624 0.0032
  7    0  0  6   4  1  Z  5  2  1  4
 -0.30929  0.31491  0.36185  1.02041
 0.5812 0.1045 0.0004 0.0018
 0.2438 0.3331 0.0400 0.0130
 0.0359 0.5001 0.0661 0.0051
 0.0000 0.0001 0.0000 0.0000
  7    0  0  6   4  1  Z  6  2  1  4
 -0.46657  0.24569  0.43902  0.87969
 0.7054 0.0568 0.0021 0.0035
 0.0027 0.6434 0.0616 0.0032
 0.1612 0.4303 0.0299 0.0053
 0.0002 0.3023 0.0645 0.0653
  8    0  1  0   4  1  XP 1  2  6 10
 -0.53447 -0.14510  0.17939  0.21704  0.28074  0.40649  0.49878  0.53770
  0.67856  0.79035
 0.6824 0.0251 0.0010 0.0013
 0.7286 0.1062 0.0061 0.0051
 0.0240 0.6259 0.0212 0.0095
 0.0424 0.5916 0.0219 0.0086
 0.0707 0.5879 0.0338 0.0059
 0.0900 0.4374 0.0533 0.0125
 0.0436 0.4998 0.0618 0.0219
 0.0070 0.5493 0.0690 0.0186
 0.0150 0.0751 0.1653 0.0330
 0.0154 0.0911 0.2429 0.0282
  9    0  1  1   4  1  XP 1  2  6 10
 -0.53033 -0.13660  0.14307  0.17712  0.26022  0.44425  0.52303  0.59405
  0.66950  0.83284
 0.6838 0.0253 0.0015 0.0012
 0.7685 0.0811 0.0095 0.0044
 0.0226 0.6005 0.0162 0.0090
 0.0111 0.6181 0.0176 0.0095
 0.0546 0.5308 0.0379 0.0067
 0.1063 0.5347 0.0428 0.0091
 0.0201 0.3787 0.1132 0.0187
 0.0001 0.5811 0.0565 0.0258
 0.0168 0.2658 0.1081 0.0329
 0.0147 0.0833 0.2538 0.0330
 10    0  1  2   4  1  XP 1  2  6 10
 -0.51760 -0.14678  0.10859  0.15226  0.21550  0.51664  0.52194  0.62980
  0.69452  0.88906
 0.6858 0.0285 0.0025 0.0013
 0.7891 0.0584 0.0130 0.0034
 0.0087 0.5889 0.0164 0.0079
 0.0047 0.6204 0.0155 0.0094
 0.0564 0.5031 0.0315 0.0054
 0.0514 0.4795 0.0907 0.0078
 0.0664 0.3799 0.1015 0.0133
 0.0002 0.6286 0.0371 0.0310
 0.0033 0.4569 0.0684 0.0340
 0.0116 0.0761 0.2621 0.0425
 11    0  1  3   4  1  XP 1  2  6 10
 -0.49714 -0.17843  0.08195  0.13807  0.18714  0.52168  0.58630  0.63034
  0.70276  0.95202
 0.6894 0.0339 0.0038 0.0014
 0.7616 0.0579 0.0139 0.0028
 0.0292 0.5522 0.0219 0.0054
 0.0069 0.6106 0.0158 0.0085
 0.0601 0.5034 0.0239 0.0047
 0.0115 0.2513 0.1530 0.0136
 0.1023 0.6276 0.0435 0.0073
 0.0006 0.6293 0.0536 0.0252
 0.0097 0.4711 0.0713 0.0291
 0.0000 0.0567 0.3615 0.0473
 12    0  1  4   4  1  XP 1  2  6 10
 -0.47095 -0.22297  0.05663  0.13503  0.18296  0.53350  0.60359  0.63708
  0.69705  1.02087
 0.6965 0.0409 0.0055 0.0018
 0.7133 0.0671 0.0124 0.0024
 0.0493 0.5167 0.0244 0.0028
 0.0082 0.6046 0.0179 0.0075
 0.0802 0.4909 0.0248 0.0036
 0.0271 0.3508 0.1219 0.0174
 0.0003 0.5877 0.0851 0.0160
 0.0857 0.5712 0.0637 0.0106
 0.0264 0.4252 0.0837 0.0223
 0.0057 0.1185 0.1472 0.0899
 13    0  1  5   4  1  XP 1  2  6 10
 -0.44399 -0.26649  0.03422  0.14386  0.19614  0.53588  0.57102  0.67388
  0.70441  0.98224
 0.7079 0.0488 0.0070 0.0023
 0.6738 0.0703 0.0103 0.0018
 0.0478 0.5065 0.0218 0.0016
