    1
  344
 -0.6400598160078663D-06 -0.7121626107159194D-06 -0.7917990850697298D-06
 -0.8796543981863754D-06 -0.9764594662938660D-06 -0.1082991795150814D-05
 -0.1200076255156137D-05 -0.1328585930799730D-05 -0.1469443282673062D-05
 -0.1623621996330000D-05 -0.1792149933882757D-05 -0.1976113933447686D-05
 -0.2176667167861565D-05 -0.2395040159111881D-05 -0.2632556595503845D-05
 -0.2890655312701238D-05 -0.3170919765143737D-05 -0.3475116337576299D-05
 -0.3805242473121596D-05 -0.4163585118066945D-05 -0.4552789156099051D-05
 -0.4975934348473877D-05 -0.5436618011421283D-05 -0.5939039107855282D-05
 -0.6488078060834143D-05 -0.7089365520369317D-05 -0.7749332603127774D-05
 -0.8475235874762170D-05 -0.9275150860032689D-05 -0.1015793029968400D-04
 -0.1113312566549086D-04 -0.1221087301906778D-04 -0.1340174665883692D-04
 -0.1471658544998518D-04 -0.1616629731547251D-04 -0.1776164693146954D-04
 -0.1951303037136798D-04 -0.2143023874340809D-04 -0.2352221093847487D-04
 -0.2579677395665604D-04 -0.2826036820155669D-04 -0.3091775450721870D-04
 -0.3377169991306998D-04 -0.3682264014118074D-04 -0.4006831823201460D-04
 -0.4350340113410319D-04 -0.4711907893813053D-04 -0.5090265524658610D-04
 -0.5483714171737709D-04 -0.5890087556766032D-04 -0.6306718572975759D-04
 -0.6730414182039915D-04 -0.7157443007888086D-04 -0.7583541210134119D-04
 -0.8003943526006966D-04 -0.8413447724117754D-04 -0.8806521977526018D-04
 -0.9177465543665698D-04 -0.9520633168335271D-04 -0.9830732141456099D-04
 -0.1010319695088401D-03 -0.1033463887034716D-03 -0.1052335535626851D-03
 -0.1066986603067752D-03 -0.1077741861192013D-03 -0.1085238193542863D-03
 -0.1090441997662030D-03 -0.1094633006903117D-03 -0.1099344233936796D-03
 -0.1106252607542055D-03 -0.1117023775262483D-03 -0.1133125363790550D-03
 -0.1155634498001026D-03 -0.1185071637275160D-03 -0.1221291519861997D-03
 -0.1263453088176631D-03 -0.1310073406175869D-03 -0.1359154661848963D-03
 -0.1408360455567696D-03 -0.1455212453999864D-03 -0.1497280694484954D-03
 -0.1532348006311519D-03 -0.1558537916021436D-03 -0.1574403328792859D-03
 -0.1578978822453552D-03 -0.1571802271306140D-03 -0.1552912324062899D-03
 -0.1522827638536276D-03 -0.1482512563575217D-03 -0.1433332558470136D-03
 -0.1377001383751753D-03 -0.1315521104217524D-03 -0.1251115212858213D-03
 -0.1186154696040376D-03 -0.1123076560992633D-03 -0.1064294215890844D-03
 -0.1012099155076039D-03 -0.9685537649323402D-04 -0.9353759663479301D-04
 -0.9138182609825190D-04 -0.9045471757697757D-04 -0.9075348628119306D-04
 -0.9219832774409235D-04 -0.9463125362605871D-04 -0.9782550479900900D-04
 -0.1015100526015005D-03 -0.1054117919387080D-03 -0.1093132188785272D-03
 -0.1131154739383929D-03 -0.1168889968516680D-03 -0.1208922660319151D-03
 -0.1255476196372373D-03 -0.1313797162801552D-03 -0.1389373969239109D-03
 -0.1487241358245700D-03 -0.1611544943432137D-03 -0.1765407653066650D-03
 -0.1951033893573136D-03 -0.2169943733859349D-03 -0.2423237557034721D-03
 -0.2711822808792109D-03 -0.3036565862533686D-03 -0.3398353921400829D-03
 -0.3798063429770823D-03 -0.4236435573588758D-03 -0.4713859348170618D-03
 -0.5230060610918533D-03 -0.5783692859132222D-03 -0.6371822808355932D-03
 -0.6989301493040307D-03 -0.7628009746768653D-03 -0.8275965751997540D-03
 -0.8916282209451404D-03 -0.9525962156576263D-03 -0.1007452553101659D-02
 -0.1052246566502395D-02 -0.1081954876595071D-02 -0.1090297507336487D-02
 -0.1069545206228772D-02 -0.1010324366658612D-02 -0.9014282141729948D-03
 -0.7296437047996515D-03 -0.4796022015493324D-03 -0.1336563253055058D-03
  0.3282245281949139D-03  0.9285638948540037D-03  0.1692535198955735D-02
  0.2648226610011038D-02  0.3827083244570762D-02  0.5264594969703362D-02
  0.7001279388520739D-02  0.9083981186427635D-02  0.1156747821729501D-01
  0.1451636188018842D-01  0.1800714778723521D-01  0.2213058015932934D-01
  0.2699410484508480D-01  0.3272450133140189D-01  0.3947067679529508D-01
  0.4740662782778853D-01  0.5673458388881069D-01  0.6768835943973243D-01
  0.8053699902773852D-01  0.9558871887848824D-01  0.1131959922438706D+00
  0.1337607206637027D+00
    1   24  333
  0.0000000000000000D+00  0.2825932326737974D-15  0.6022851096314283D-16
  0.9424632550392154D-15  0.3826732492338570D-14  0.6581067248059712D-14
  0.5548219803420241D-14  0.8956697640666614D-14  0.9406667472675398D-15
  0.2587557106974977D-14  0.1792464329413874D-14  0.1331137793508129D-13
  0.1286933004021795D-13  0.1169722622438474D-13  0.1163637273280313D-13
  0.1941552305809540D-13  0.1445625300196796D-13  0.2779950812368315D-13
  0.2236967115200409D-13  0.2734880287405265D-13  0.3587055905562546D-13
  0.2825219332719073D-13  0.2786070151640013D-13  0.2567229601807117D-13
  0.3205183764727412D-13  0.3780221352118209D-13  0.3743907608052758D-13
  0.3584164447199927D-13  0.4621829018257128D-13  0.5185146271430342D-13
  0.6881607666982079D-13  0.7178594555034966D-13  0.8776401103786531D-13
  0.9817141072609856D-13  0.1102790734945650D-12  0.1282716327623909D-12
  0.1495587504859314D-12  0.1618827400003475D-12  0.1845804686672404D-12
  0.2120445390420432D-12  0.2439952599586875D-12  0.2743508269112964D-12
  0.3101532464085036D-12  0.3493603360255555D-12  0.3994006126687928D-12
  0.4522369799110774D-12  0.5248427212256080D-12  0.5941304367567842D-12
  0.6705376555771740D-12  0.7594014682737360D-12  0.8522050784251052D-12
  0.9741805237410445D-12  0.1107817494480043D-11  0.1241887269908534D-11
  0.1425878189379972D-11  0.1613348141314178D-11  0.1829346653038736D-11
  0.2073114114061563D-11  0.2344317791056367D-11  0.2658366133938921D-11
  0.3008798999752974D-11  0.3414743289822268D-11  0.3865690197537086D-11
  0.4388080718664994D-11  0.4961229203267264D-11  0.5609902127004716D-11
  0.6357011842176781D-11  0.7192891527230295D-11  0.8130705257722279D-11
  0.9211215710056764D-11  0.1043594847376945D-10  0.1179782851387294D-10
  0.1335403221269397D-10  0.1509775971228112D-10  0.1708716145706852D-10
  0.1932703841900824D-10  0.2185350121100641D-10  0.2471582608043769D-10
  0.2796151383509532D-10  0.3160787351781671D-10  0.3573700706987210D-10
  0.4040875043134847D-10  0.4568303819533921D-10  0.5163918231572011D-10
  0.5836259200066409D-10  0.6596562377962408D-10  0.7454741836662158D-10
  0.8425519032428187D-10  0.9520767381938864D-10  0.1075740214183304D-09
  0.1215503377591700D-09  0.1373192207649952D-09  0.1551319925666563D-09
  0.1752305899169210D-09  0.1979419320790461D-09  0.2235572922319738D-09
  0.2524820687194427D-09  0.2851361066701258D-09  0.3219960757839681D-09
  0.3635867624739016D-09  0.4105333006292263D-09  0.4635005959031555D-09
  0.5232695439005734D-09  0.5907160590509088D-09  0.6668037924923309D-09
  0.7526508072878733D-09  0.8494905846492914D-09  0.9587292812157803D-09
  0.1081942431492538D-08  0.1220909549688223D-08  0.1377628223305610D-08
  0.1554360848493920D-08  0.1753645281486671D-08  0.1978344678324871D-08
  0.2231663417855219D-08  0.2517234362277547D-08  0.2839134903072731D-08
  0.3201966598394592D-08  0.3610885397563369D-08  0.4071689945545658D-08
  0.4590928177911201D-08  0.5175948222555785D-08  0.5835023609017187D-08
  0.6577442216076356D-08  0.7413635873318319D-08  0.8355362000054988D-08
  0.9415794075663266D-08  0.1060974558186681D-07  0.1195386701894410D-07
  0.1346683166285705D-07  0.1516960554870042D-07  0.1708571407977403D-07
  0.1924155685465892D-07  0.2166673863827705D-07  0.2439444616298396D-07
  0.2746186569536411D-07  0.3091069366835776D-07  0.3478757492583214D-07
  0.3914477412211571D-07  0.4404073480173086D-07  0.4954087100357466D-07
  0.5571827918198471D-07  0.6265464639065576D-07  0.7044121093579960D-07
  0.7917979462765519D-07  0.8898400383426498D-07  0.9998046430628885D-07
  0.1123102512124836D-06  0.1261304074573805D-06  0.1416156364751801D-06
  0.1589601032090935D-06  0.1783794324099680D-06  0.2001128535503312D-06
  0.2244254942447269D-06  0.2516109331132305D-06  0.2819938078174165D-06
  0.3159327089453089D-06  0.3538232417344339D-06  0.3961011639290131D-06
  0.4432458092924273D-06  0.4957835813434205D-06  0.5542916069040467D-06
  0.6194014294916921D-06  0.6918028347872242D-06  0.7722476436123822D-06
  0.8615534719979970D-06  0.9606074080525029D-06  0.1070369488007688D-05
  0.1191876022730785D-05  0.1326242566743849D-05  0.1474666578674598D-05
  0.1638429735423340D-05  0.1818899854464310D-05  0.2017532578673385D-05
  0.2235872912496627D-05  0.2475556930648745D-05  0.2738314041014433D-05
  0.3025970522588692D-05  0.3340455122943179D-05  0.3683808040570381D-05
  0.4058194650465672D-05  0.4465926045022392D-05  0.4909488433415030D-05
  0.5391584031733616D-05  0.5915185836698185D-05  0.6483608924184266D-05
  0.7100600004560340D-05  0.7770446306172558D-05  0.8498103160037825D-05
  0.9289337630472544D-05  0.1015088308061544D-04  0.1109059667752025D-04
  0.1211760925353957D-04  0.1324245495697187D-04  0.1447716672691421D-04
  0.1583532491725503D-04  0.1733204755875249D-04  0.1898391494883010D-04
  0.2080882574967868D-04  0.2282578656701195D-04  0.2505464131400634D-04
  0.2751574945408037D-04  0.3022962337947441D-04  0.3321653428638687D-04
  0.3649609360816877D-04  0.4008681374872179D-04  0.4400564835153271D-04
  0.4826750923205152D-04  0.5288475485309582D-04  0.5786664433622739D-04
  0.6321875116318057D-04  0.6894233250843328D-04  0.7503365298688558D-04
  0.8148326576230487D-04  0.8827525956973641D-04  0.9538648691643172D-04
  0.1027857975768344D-03  0.1104333118482762D-03  0.1182797812093821D-03
  0.1262660996721178D-03  0.1343230479844092D-03  0.1423713747915485D-03
  0.1503223434352823D-03  0.1580788989094278D-03  0.1655376336877146D-03
  0.1725917482287113D-03  0.1791352039081368D-03  0.1850682392401018D-03
  0.1903043475189498D-03  0.1947786728464248D-03  0.1984575495295446D-03
  0.2013485710300126D-03  0.2035101346338001D-03  0.2050589128509012D-03
  0.2061732601554105D-03  0.2070903527772397D-03  0.2080951070158676D-03
  0.2094998243193667D-03  0.2116151757392323D-03  0.2147151718395954D-03
  0.2190009371944503D-03  0.2245693046697608D-03  0.2313920304558527D-03
  0.2393097757810895D-03  0.2480418451555160D-03  0.2572096806720905D-03
  0.2663696817094660D-03  0.2750499441341296D-03  0.2827859141990225D-03
  0.2891512906123404D-03  0.2937821734948199D-03  0.2963939446198039D-03
  0.2967914046984958D-03  0.2948732364188510D-03  0.2906320161666430D-03
  0.2841508832626578D-03  0.2755977499238766D-03  0.2652176733685228D-03
  0.2533237752891443D-03  0.2402869057568897D-03  0.2265241071559664D-03
  0.2124858351258247D-03  0.1986418257435742D-03  0.1854654554851923D-03
  0.1734164240917894D-03  0.1629216167002285D-03  0.1543541100674804D-03
  0.1480105527014102D-03  0.1440876881452892D-03  0.1426597599830930D-03
  0.1436600788501515D-03  0.1468721526725247D-03  0.1519378931424939D-03
  0.1583917637969505D-03  0.1657272918025846D-03  0.1734949608930311D-03
  0.1814169851656885D-03  0.1894900472587605D-03  0.1980410526178932D-03
  0.2077118791398557D-03  0.2193752431278749D-03  0.2340109489818812D-03
  0.2525835847444171D-03  0.2759542457210224D-03  0.3048389606933825D-03
  0.3398081380157122D-03  0.3813118164296703D-03  0.4297145840977333D-03
  0.4853277620761057D-03  0.5484311546022349D-03  0.6192803682047532D-03
  0.6980979293419712D-03  0.7850474393925525D-03  0.8801902360084234D-03
  0.9834238455598346D-03  0.1094401151863640D-02  0.1212428809176708D-02
  0.1336343073376324D-02  0.1464360974876855D-02  0.1593904676371939D-02
  0.1721397036098802D-02  0.1842026967259092D-02  0.1949484156634143D-02
  0.2035664510699043D-02  0.2090350878908040D-02  0.2100875054614623D-02
  0.2051773197196220D-02  0.1924448882503523D-02  0.1696860713782322D-02
  0.1343249960243504D-02  0.8339166896700427D-03  0.1350368111535236D-03
 -0.7915109490925997D-03 -0.1988372101274040D-02 -0.3503092380425649D-02
 -0.5388763241730304D-02 -0.7705059234787457D-02 -0.1051977208331202D-01
 -0.1391090055125316D-01 -0.1796930099677524D-01 -0.2280185538606790D-01
 -0.2853508731517232D-01 -0.3531915215780247D-01 -0.4333215370963461D-01
 -0.5278476555421327D-01 -0.6392516191884694D-01 -0.7704428021634990D-01
 -0.9248143591797615D-01 -0.1106303225381264D+00 -0.1319454544251338D+00
 -0.1569492222820350D+00 -0.1862395922635672D+00 -0.2205000516739815D+00
 -0.2605098850926030D+00
