    1
  115
  0.1096698861271433D-01  0.1132196184340256D-01  0.1171087663666691D-01
  0.1214465931974846D-01  0.1263504294314152D-01  0.1319449756158676D-01
  0.1383627641047844D-01  0.1457455850883260D-01  0.1542464908962920D-01
  0.1640319007970269D-01  0.1752833034281617D-01  0.1881980786289874D-01
  0.2029890269369870D-01  0.2198822963933579D-01  0.2391135766044512D-01
  0.2609227192386273D-01  0.2855474318771181D-01  0.3132171553865744D-01
  0.3441493086007347D-01
    1    1  333
  0.0000000000000000D+00 -0.1252969540388938D-11 -0.1810597391941846D-11
 -0.2487218024553361D-11 -0.3193400969332132D-11 -0.4059656682651009D-11
 -0.5013534647755098D-11 -0.6163046021774068D-11 -0.7410528312761817D-11
 -0.8866081649533721D-11 -0.1049150979891722D-10 -0.1231182627578581D-10
 -0.1440611484854255D-10 -0.1672025806523415D-10 -0.1933618275423456D-10
 -0.2226736346448510D-10 -0.2559462536560915D-10 -0.2929822415131646D-10
 -0.3343038009111199D-10 -0.3807495739683196D-10 -0.4328856611237819D-10
 -0.4905894393542340D-10 -0.5552062843011794D-10 -0.6273464194576288D-10
 -0.7077263723073929D-10 -0.7974167377780226D-10 -0.8971232509929348D-10
 -0.1007805686342738D-09 -0.1131296337432576D-09 -0.1268158919675957D-09
 -0.1420331092217863D-09 -0.1589364604095428D-09 -0.1776526076394287D-09
 -0.1984399989959383D-09 -0.2214705454344551D-09 -0.2470339436701246D-09
 -0.2753003511002045D-09 -0.3065749485337679D-09 -0.3412547223549245D-09
 -0.3795954241771389D-09 -0.4219934832130326D-09 -0.4688586917234457D-09
 -0.5206767916205159D-09 -0.5779480193506773D-09 -0.6412076258004147D-09
 -0.7110825331720673D-09 -0.7882304282000274D-09 -0.8733405812129627D-09
 -0.9673011276652875D-09 -0.1070949662645878D-08 -0.1185262602233052D-08
 -0.1311318340153674D-08 -0.1450299353160684D-08 -0.1603480730065950D-08
 -0.1772286080705941D-08 -0.1958282279648783D-08 -0.2163127406584196D-08
 -0.2388757548077174D-08 -0.2637208309038743D-08 -0.2910712605818093D-08
 -0.3211803826001137D-08 -0.3543131905707010D-08 -0.3907701889021423D-08
 -0.4308824947417791D-08 -0.4750039973599355D-08 -0.5235289191721931D-08
 -0.5768923726083222D-08 -0.6355631886909534D-08 -0.7000591991096787D-08
 -0.7709541758682751D-08 -0.8488662307287976D-08 -0.9344836554401152D-08
 -0.1028550064282855D-07 -0.1131889270957058D-07 -0.1245400012705991D-07
 -0.1370065966987548D-07 -0.1506961850307602D-07 -0.1657281992770583D-07
 -0.1822312758181760D-07 -0.2003471295065739D-07 -0.2202312428352261D-07
 -0.2420535678869196D-07 -0.2660005653614996D-07 -0.2922755353138876D-07
 -0.3211019321107877D-07 -0.3527234691134681D-07 -0.3874075353141759D-07
 -0.4254464744366040D-07 -0.4671600635032335D-07 -0.5128983569862603D-07
 -0.5630433509118238D-07 -0.6180145512052529D-07 -0.6782693778310047D-07
 -0.7443076361606308D-07 -0.8166772846206328D-07 -0.8959758252498265D-07
 -0.9828573547583418D-07 -0.1078036037079680D-06 -0.1182291744123408D-06
 -0.1296477250816068D-06 -0.1421523959315414D-06 -0.1558448627918110D-06
 -0.1708361083307156D-06 -0.1872473791240835D-06 -0.2052108996330784D-06
 -0.2248710305978646D-06 -0.2463852576599591D-06 -0.2699253487590545D-06
 -0.2956785490703762D-06 -0.3238490768531823D-06 -0.3546594585241608D-06
 -0.3883522436376980D-06 -0.4251916290948876D-06 -0.4654652200250261D-06
 -0.5094862968101338D-06 -0.5575957124876864D-06 -0.6101643574695101D-06
 -0.6675955960014450D-06 -0.7303279567555638D-06 -0.7988380348459741D-06
 -0.8736435177198702D-06 -0.9553066439763381D-06 -0.1044437493658073D-05
 -0.1141698010081023D-05 -0.1247805836877283D-05 -0.1363538717973531D-05
 -0.1489738920095433D-05 -0.1627318186548757D-05 -0.1777262641540439D-05
 -0.1940638257342628D-05 -0.2118596440167682D-05 -0.2312379910150164D-05
 -0.2523328751114102D-05 -0.2752886823932115D-05 -0.3002608392358957D-05
 -0.3274164680840445D-05 -0.3569350813467977D-05 -0.3890092781250725D-05
 -0.4238454271351143D-05 -0.4616643563127509D-05 -0.5027020134633492D-05
 -0.5472101066894537D-05 -0.5954566826666088D-05 -0.6477266603382134D-05
 -0.7043222604086054D-05 -0.7655633406941745D-05 -0.8317875906658544D-05
 -0.9033505461782813D-05 -0.9806254005683002D-05 -0.1064002572043913D-04
 -0.1153888956236945D-04 -0.1250706819668271D-04 -0.1354892280528416D-04
 -0.1466893270772755D-04 -0.1587166955618606D-04 -0.1716176457719980D-04
 -0.1854386835062897D-04 -0.2002260179951617D-04 -0.2160249753403067D-04
 -0.2328792993249781D-04 -0.2508303321278636D-04 -0.2699160565000675D-04
 -0.2901699943808549D-04 -0.3116199423734949D-04 -0.3342865399269044D-04
 -0.3581816607790033D-04 -0.3833066248644167D-04 -0.4096502327113497D-04
 -0.4371866329755458D-04 -0.4658730440871936D-04 -0.4956473637020708D-04
 -0.5264257189919716D-04 -0.5581000284210700D-04 -0.5905356749255960D-04
 -0.6235694201432342D-04 -0.6570077203430816D-04 -0.6906256459679882D-04
 -0.7241666415012908D-04 -0.7573433998178334D-04 -0.7898401483339093D-04
 -0.8213166588504006D-04 -0.8514142747525004D-04 -0.8797641986914072D-04
 -0.9059981766046950D-04 -0.9297615491530571D-04 -0.9507283985690478D-04
 -0.9686182014289439D-04 -0.9832130209580105D-04 -0.9943738544982457D-04
 -0.1002054356746101D-03 -0.1006309845625379D-03 -0.1007299367417255D-03
 -0.1005278720192915D-03 -0.1000582803643731D-03 -0.9935963766178142D-04
 -0.9847135922192173D-04 -0.9742876748474617D-04 -0.9625735317914431D-04
 -0.9496670213996402D-04 -0.9354452006495113D-04 -0.9195119339718931D-04
 -0.9011527715561259D-04 -0.8793021041624943D-04 -0.8525244570478959D-04
 -0.8190106007146236D-04 -0.7765881442099174D-04 -0.7227455360077280D-04
 -0.6546680087137073D-04 -0.5692839270637922D-04 -0.4633201740237270D-04
 -0.3333655377698992D-04 -0.1759414448103075D-04  0.1242025944704796D-05
  0.2350925153282285D-04  0.4952611424976027D-04  0.7958257585019423D-04
  0.1139293666485474D-03  0.1527667273665936D-03  0.1962326224024700D-03
  0.2443906302335240D-03  0.2972178313982363D-03  0.3545931603710469D-03
  0.4162868686449083D-03  0.4819519634208278D-03  0.5511187373368879D-03
  0.6231937776492350D-03  0.6974651125468489D-03  0.7731153673925729D-03
  0.8492448826621511D-03  0.9249065625961609D-03  0.9991536129164214D-03
  0.1071100093196451D-02  0.1139992187247363D-02  0.1205285235557352D-02
  0.1266718096375074D-02  0.1324372946794818D-02  0.1378706339084626D-02
  0.1430537667741679D-02  0.1480985609640389D-02  0.1531351726859951D-02
  0.1582962439334862D-02  0.1636992302798519D-02  0.1694299010516583D-02
  0.1755300941607239D-02  0.1819919473062343D-02  0.1887594835524747D-02
  0.1957369296904277D-02  0.2028020032211028D-02  0.2098218502447893D-02
  0.2166693525898151D-02  0.2232379659472022D-02  0.2294538613627586D-02
  0.2352847255737815D-02  0.2407450195017658D-02  0.2458977759260065D-02
  0.2508531525746423D-02  0.2557639982559098D-02  0.2608186753547452D-02
  0.2662313499331099D-02  0.2722299348607970D-02  0.2790418665757904D-02
  0.2868779253093960D-02  0.2959143842875298D-02  0.3062739144161866D-02
  0.3180059060713520D-02  0.3310672407853631D-02  0.3453051067601894D-02
  0.3604442566598712D-02  0.3760821705906214D-02  0.3916968111953008D-02
  0.4066726830498418D-02  0.4203509243750184D-02  0.4321068557560180D-02
  0.4414519874117693D-02  0.4481463942938989D-02  0.4522934202728162D-02
  0.4543791449817009D-02  0.4552240988623544D-02  0.4558406237905326D-02
  0.4572283063444707D-02  0.4601700939194328D-02  0.4650923341915404D-02
  0.4720223264279788D-02  0.4806371568930875D-02  0.4903704523828233D-02
  0.5005379350508005D-02  0.5104524270693382D-02  0.5195132334321611D-02
  0.5272664190118258D-02  0.5334388634130996D-02  0.5379512618111060D-02
  0.5409151068737717D-02  0.5426176172165638D-02  0.5434974134503880D-02
  0.5441127924338841D-02  0.5451038091091331D-02  0.5471489932510740D-02
  0.5509173431802952D-02  0.5570161945250790D-02  0.5659356270201516D-02
  0.5779902361602444D-02  0.5932593674957892D-02  0.6115273027682768D-02
  0.6322254491027106D-02  0.6543791838426922D-02  0.6765629013985862D-02
  0.6968674901512034D-02  0.7128850248227924D-02  0.7217154354131618D-02
  0.7199988934698901D-02  0.7039752196660537D-02  0.6695675249701141D-02
  0.6124818096671222D-02  0.5283082221056303D-02  0.4126048794428329D-02
  0.2609433589381503D-02  0.6889816138018485D-03 -0.1680298015684698D-02
 -0.4545542624431318D-02 -0.7957963356803413D-02 -0.1197507859706192D-01
 -0.1666301521861346D-01 -0.2209866255259111D-01 -0.2837153437767705D-01
 -0.3558526914095215D-01 -0.4385877028028048D-01 -0.5332704528917808D-01
 -0.6414183679038299D-01 -0.7647218449134481D-01 -0.9050510774397817D-01
 -0.1064467023840754D+00 -0.1245237944426830D+00 -0.1449874050903981D+00
 -0.1681162167104200D+00
    1    1  333
  0.0000000000000000D+00  0.1401671333417033D-11  0.2044089914974653D-11
  0.2783758797381099D-11  0.3632439927415068D-11  0.4612293227254301D-11
  0.5713162747565795D-11  0.6982122026009749D-11  0.8428282409259196D-11
  0.1005354023912306D-10  0.1189984080211359D-10  0.1397678659688700D-10
  0.1632610043540416D-10  0.1897380755653609D-10  0.2194565495955774D-10
  0.2529627754776247D-10  0.2904900480934207D-10  0.3325302003367715D-10
  0.3795578335948412D-10  0.4323477320986469D-10  0.4912806913995120D-10
  0.5570837702063803D-10  0.6305572767711866D-10  0.7125299304283322D-10
  0.8038779762331684D-10  0.9057658715325263D-10  0.1018903027587523D-09
  0.1144938054700577D-09  0.1284891287071522D-09  0.1440600513803630D-09
  0.1613440057760294D-09  0.1805252372057920D-09  0.2018111533229348D-09
  0.2254261603656922D-09  0.2515959674431162D-09  0.2805908933237956D-09
  0.3127196621184782D-09  0.3482867572032433D-09  0.3876457688694504D-09
  0.4311951686759730D-09  0.4793724040117677D-09  0.5326470336064696D-09
  0.5915137032987414D-09  0.6565698359320425D-09  0.7284425975052952D-09
  0.8078057323526814D-09  0.8954379784025910D-09  0.9921542564555645D-09
  0.1098891042489733D-08  0.1216642044785839D-08  0.1346517260578153D-08
  0.1489732626459762D-08  0.1647615057822438D-08  0.1821649719142014D-08
  0.2013425369043369D-08  0.2224713969634807D-08  0.2457454293471674D-08
  0.2713789919130972D-08  0.2996048919107131D-08  0.3306805825447908D-08
  0.3648837191248883D-08  0.4025263391855511D-08  0.4439471425983483D-08
  0.4895173768164422D-08  0.5396434857566838D-08  0.5947735721429303D-08
  0.6553981146744163D-08  0.7220538929545849D-08  0.7953288443912945D-08
  0.8758715252679981D-08  0.9643881458271478D-08  0.1061657331598717D-07
  0.1168527125189763D-07  0.1285930158052558D-07  0.1414889616904030D-07
  0.1556522394079191D-07  0.1712056026515507D-07  0.1882832849778091D-07
  0.2070323436926984D-07  0.2276140998087862D-07  0.2502045824618572D-07
  0.2749972147697610D-07  0.3022034087601146D-07  0.3320547171710125D-07
  0.3648045036197819D-07  0.4007300688764613D-07  0.4401350147086904D-07
  0.4833513841895467D-07  0.5307426756589340D-07  0.5827062040913392D-07
  0.6396767768589647D-07  0.7021301284380792D-07  0.7705860025476628D-07
  0.8456131726063221D-07  0.9278330576267761D-07  0.1017925260500049D-06
  0.1116632310035514D-06  0.1224765676042446D-06  0.1343211993865967D-06
  0.1472939788234780D-06  0.1615006826253314D-06  0.1770568501499879D-06
  0.1940886032025721D-06  0.2127336517135601D-06  0.2331422474367646D-06
  0.2554783868134501D-06  0.2799209777724752D-06  0.3066651495417803D-06
  0.3359236889238827D-06  0.3679285778042549D-06  0.4029326728522414D-06
  0.4412114832973070D-06  0.4830651387696297D-06  0.5288204809800401D-06
  0.5788333708461106D-06  0.6334910801782680D-06  0.6932149520517453D-06
  0.7584632694832889D-06  0.8297342348857373D-06  0.9075693135661867D-06
  0.9925566862554165D-06  0.1085335031968896D-05  0.1186597543190839D-05
  0.1297096205878939D-05  0.1417646359047817D-05  0.1549131580820742D-05
  0.1692508792040132D-05  0.1848813765783472D-05  0.2019166874358742D-05
  0.2204779160260673D-05  0.2406958712604096D-05  0.2627117345720157D-05
  0.2866777538823272D-05  0.3127579673815947D-05  0.3411289430557232D-05
  0.3719805511159303D-05  0.4055167314162028D-05  0.4419562894201441D-05
  0.4815336739426728D-05  0.5244997605497436D-05  0.5711226021028906D-05
  0.6216881514830422D-05  0.6765009279752128D-05  0.7358846107229882D-05
  0.8001825383169100D-05  0.8697580837844922D-05  0.9449948711210349D-05
  0.1026296797914706D-04  0.1114087823740910D-04  0.1208811467125537D-04
  0.1310929962224102D-04  0.1420923001950121D-04  0.1539286004344305D-04
  0.1666527812164481D-04  0.1803167740550281D-04  0.1949731867119105D-04
  0.2106748455500516D-04  0.2274742392667020D-04  0.2454228514704776D-04
  0.2645703671209353D-04  0.2849637404155947D-04  0.3066461086098199D-04
  0.3296555376936762D-04  0.3540235877909278D-04  0.3797736856143187D-04
  0.4069192970323040D-04  0.4354618950979899D-04  0.4653887271687631D-04
  0.4966703922640209D-04  0.5292582523043248D-04  0.5630817169074602D-04
  0.5980454596025571D-04  0.6340266485521593D-04  0.6708723038875438D-04
  0.7083969277308918D-04  0.7463805922734824D-04  0.7845677128333938D-04
  0.8226667766387940D-04  0.8603513366160910D-04  0.8972626107609712D-04
  0.9330140388361997D-04  0.9671981314236416D-04  0.9993958862145443D-04
  0.1029188927142050D-03  0.1056174332319888D-03  0.1079981840726740D-03
  0.1100292770245223D-03  0.1116859545474339D-03  0.1129524265694804D-03
  0.1138234288327994D-03  0.1143052453499724D-03  0.1144159421248074D-03
  0.1141845736863750D-03  0.1136491771937137D-03  0.1128534495798909D-03
  0.1118421502015453D-03  0.1106553838211261D-03  0.1093220812743258D-03
  0.1078531007391055D-03  0.1062344405521801D-03  0.1044210613178443D-03
  0.1023317611961401D-03  0.9984544597599779D-04  0.9679900514172679D-04
  0.9298687140438747D-04  0.8816222517454391D-04  0.8203972223253612D-04
  0.7429957819113484D-04  0.6459283483013319D-04  0.5254765329927103D-04
  0.3777651627793659D-04  0.1988426483952892D-04 -0.1523063911240292D-05
 -0.2682860230392628D-04 -0.5639420965083828D-04 -0.9054921461311241D-04
 -0.1295783591789277D-03 -0.1737090077667121D-03 -0.2230977563259841D-03
 -0.2778166752377270D-03 -0.3378395501969606D-03 -0.4030286511512925D-03
 -0.4731227648521520D-03 -0.5477274733058397D-03 -0.6263089455014008D-03
 -0.7081928199644951D-03 -0.7925700613009438D-03 -0.8785119183040703D-03
 -0.9649962003954360D-03 -0.1050946881503346D-02 -0.1135288345906388D-02
 -0.1217014190031579D-02 -0.1295268196289596D-02 -0.1369431846630198D-02
 -0.1439208793582536D-02 -0.1504692782090415D-02 -0.1566402908737022D-02
 -0.1625270493320469D-02 -0.1682566845850908D-02 -0.1739771013431301D-02
 -0.1798390243165573D-02 -0.1859759218994955D-02 -0.1924852628642855D-02
 -0.1994146074139322D-02 -0.2067550561691785D-02 -0.2144430541953676D-02
 -0.2223698436054948D-02 -0.2303965603591638D-02 -0.2383723420210423D-02
 -0.2461528542266211D-02 -0.2536171473533401D-02 -0.2606814485778768D-02
 -0.2673091569964939D-02 -0.2735168137682106D-02 -0.2793761392959493D-02
 -0.2850123831567267D-02 -0.2905992795230970D-02 -0.2963508846422675D-02
 -0.3025105365213470D-02 -0.3093371477107668D-02 -0.3170890366639116D-02
 -0.3260055364621934D-02 -0.3362867057831276D-02 -0.3480716273131376D-02
 -0.3614160460727764D-02 -0.3762705219767308D-02 -0.3924609086253827D-02
 -0.4096738844898656D-02 -0.4274514721140644D-02 -0.4451998717574544D-02
 -0.4622191010970909D-02 -0.4777599513801584D-02 -0.4911121549997342D-02
 -0.5017203625372255D-02 -0.5093119228059499D-02 -0.5140046013245457D-02
 -0.5163515259145980D-02 -0.5172863629226199D-02 -0.5179611634312039D-02
 -0.5195137031341905D-02 -0.5228355081855408D-02 -0.5284125357475963D-02
 -0.5362767832259674D-02 -0.5460617945481255D-02 -0.5571241195332408D-02
 -0.5686862066253940D-02 -0.5799673085480531D-02 -0.5902852336905960D-02
 -0.5991249720882915D-02 -0.6061774787918205D-02 -0.6113545012262411D-02
 -0.6147851864930229D-02 -0.6167989865725627D-02 -0.6178980530703804D-02
 -0.6187212303439012D-02 -0.6200010249702475D-02 -0.6225144935107225D-02
 -0.6270287780904353D-02 -0.6342419670975183D-02 -0.6447200291766981D-02
 -0.6588307512843533D-02 -0.6766759154020020D-02 -0.6980233899817399D-02
 -0.7222414485830796D-02 -0.7482383126727660D-02 -0.7744109478564747D-02
 -0.7986079330468515D-02 -0.8181118999705916D-02 -0.8296470646777592D-02
 -0.8294162739475537D-02 -0.8131692666385897D-02 -0.7762992034364948D-02
 -0.7139582051128549D-02 -0.6211756284277300D-02 -0.4929571115341918D-02
 -0.3243401436525589D-02 -0.1103854047624106D-02  0.1539080096730591D-02
  0.4737621627211152D-02  0.8548399522233269D-02  0.1303500479847712D-01
  0.1827062371306771D-01  0.2434049937854261D-01  0.3134405258455183D-01
  0.3939658061003255D-01  0.4863053714847519D-01  0.5919646346521449D-01
  0.7126368247679887D-01  0.8502092169303037D-01  0.1006770923268159D+00
  0.1184625753263655D+00  0.1386312043324459D+00  0.1614643985637888D+00
  0.1872754621704380D+00
    1   30  333
  0.0000000000000000D+00 -0.3462490061417727D-14 -0.6864808508698921D-14
 -0.2970029191377754D-14 -0.4364224153712124D-14 -0.6691615271002766D-14
  0.1294384750631885D-14 -0.7014694088373745D-14  0.2962809319077934D-15
 -0.4632881997686103D-14 -0.6488809832078637D-14 -0.1007885680576669D-13
 -0.1108845719282678D-13 -0.5880434789238544D-14 -0.5776166637398376D-14
 -0.1623887662671846D-13 -0.1467007491197699D-13 -0.1424878047107243D-13
 -0.1441968005844358D-13 -0.9824940148153699D-14 -0.1170857392288489D-13
 -0.1361605720968966D-13 -0.1859739862492217D-13 -0.2101426850829277D-13
 -0.2001521766823274D-13 -0.2773129156636974D-13 -0.2219256833176422D-13
 -0.2009498544896310D-13 -0.2966254075281827D-13 -0.3470244025210746D-13
 -0.3073269182453744D-13 -0.3830011801551059D-13 -0.4988006534916829D-13
 -0.6060370037627334D-13 -0.6135587465416356D-13 -0.7233288341482216D-13
 -0.8278843988281232D-13 -0.9258987760894047D-13 -0.1079870095505984D-12
 -0.1162162034870219D-12 -0.1327676238209651D-12 -0.1599232320139192D-12
 -0.1748455711991672D-12 -0.1988843021167830D-12 -0.2229812354768677D-12
 -0.2542511003051822D-12 -0.2833008098046895D-12 -0.3280965793465025D-12
 -0.3725276510577281D-12 -0.4194260108469048D-12 -0.4843360743128907D-12
 -0.5512123212408160D-12 -0.6274178803947752D-12 -0.7060245380816842D-12
 -0.7991756051576008D-12 -0.9043319347798409D-12 -0.1029688877518608D-11
 -0.1170707119819097D-11 -0.1317181023170417D-11 -0.1494522172287326D-11
 -0.1694499789889696D-11 -0.1917538485088022D-11 -0.2169618632108717D-11
 -0.2450164908543720D-11 -0.2784135466189203D-11 -0.3152892271387756D-11
 -0.3565202341375094D-11 -0.4039812531738648D-11 -0.4572602711695907D-11
 -0.5171434729262643D-11 -0.5857193497006279D-11 -0.6614835891553321D-11
 -0.7487889035794801D-11 -0.8468296274431482D-11 -0.9589179713884240D-11
 -0.1083966687539065D-10 -0.1226399487848676D-10 -0.1386593381106680D-10
 -0.1568361337776796D-10 -0.1773248027190838D-10 -0.2005795243121499D-10
 -0.2267475297624379D-10 -0.2562662355680860D-10 -0.2897155366286055D-10
 -0.3274882851747848D-10 -0.3701827996423846D-10 -0.4183378385928779D-10
 -0.4727307267380100D-10 -0.5341859831717959D-10 -0.6035903337987956D-10
 -0.6820590845889591D-10 -0.7705663213018714D-10 -0.8704772679046388D-10
 -0.9833139523665466D-10 -0.1110670464638168D-09 -0.1254509458037143D-09
 -0.1416827869654359D-09 -0.1600105189842746D-09 -0.1806886491390533D-09
 -0.2040312121124765D-09 -0.2303718422631522D-09 -0.2600962496063789D-09
 -0.2936401705200935D-09 -0.3314912759974674D-09 -0.3741903821027750D-09
 -0.4223611832648152D-09 -0.4767133839616566D-09 -0.5380117368053415D-09
 -0.6071617102404548D-09 -0.6851438781298608D-09 -0.7730965989992793D-09
 -0.8722722667006287D-09 -0.9841119987376339D-09 -0.1110197403636697D-08
 -0.1252360307516122D-08 -0.1412624824236203D-08 -0.1593271582709998D-08
 -0.1796883706200349D-08 -0.2026353226290837D-08 -0.2284943617395909D-08
 -0.2576332946101121D-08 -0.2904627891705460D-08 -0.3274475931315548D-08
 -0.3691089036175259D-08 -0.4160325919075472D-08 -0.4688778255132376D-08
 -0.5283839496100593D-08 -0.5953825706852781D-08 -0.6708060814040229D-08
 -0.7557038222279488D-08 -0.8512512667216728D-08 -0.9587687428000304D-08
 -0.1079736387048931D-07 -0.1215815622512417D-07 -0.1368867605624741D-07
 -0.1540978542210872D-07 -0.1734486930968760D-07 -0.1952010442732639D-07
 -0.2196478471642588D-07 -0.2471169315081773D-07 -0.2779752743303940D-07
 -0.3126327756722535D-07 -0.3515474308529842D-07 -0.3952308965298479D-07
 -0.4442541964766495D-07 -0.4992542425704131D-07 -0.5609410394738235D-07
 -0.6301054481547411D-07 -0.7076278450068505D-07 -0.7944875857178530D-07
 -0.8917730768710515D-07 -0.1000692668882540D-06 -0.1122587206462769D-06
 -0.1258942323065987D-06 -0.1411402939704320D-06 -0.1581788084027353D-06
 -0.1772106605250804D-06 -0.1984574294477730D-06 -0.2221631828148921D-06
 -0.2485963452799233D-06 -0.2780516677166751D-06 -0.3108522357260926D-06
 -0.3473515532831480D-06 -0.3879356646361248D-06 -0.4330252360811887D-06
 -0.4830776583833071D-06 -0.5385890846970219D-06 -0.6000963368998140D-06
 -0.6681787399035498D-06 -0.7434597376280700D-06 -0.8266083673901323D-06
 -0.9183404712293870D-06 -0.1019419768856562D-05 -0.1130658708580127D-05
 -0.1252919308571396D-05 -0.1387114031199517D-05 -0.1534207025572382D-05
 -0.1695216043783338D-05 -0.1871215548692249D-05 -0.2063341716083918D-05
 -0.2272800106563868D-05 -0.2500877188074221D-05 -0.2748956816898352D-05
 -0.3018543192959697D-05 -0.3311291619626594D-05 -0.3629048491774499D-05
 -0.3973901558304681D-05 -0.4348240951022108D-05 -0.4754830674543530D-05
 -0.5196889001978357D-05 -0.5678174886962929D-05 -0.6203075912326936D-05
 -0.6776691774088317D-05 -0.7404906315187864D-05 -0.8094440201791227D-05
 -0.8852877270101651D-05 -0.9688658011336629D-05 -0.1061103625304596D-04
 -0.1162999742921609D-04 -0.1275613962573324D-04 -0.1400052094358606D-04
 -0.1537447833357985D-04 -0.1688942359416059D-04 -0.1855662183231255D-04
 -0.2038695631017279D-04 -0.2239068177208097D-04 -0.2457716642182670D-04
 -0.2695462091509128D-04 -0.2952981162022239D-04 -0.3230775475987113D-04
 -0.3529138831107834D-04 -0.3848121942393789D-04 -0.4187494686483681D-04
 -0.4546706019856770D-04 -0.4924842068774088D-04 -0.5320583261955691D-04
 -0.5732161870490230D-04 -0.6157321907539216D-04 -0.6593284068997515D-04
 -0.7036719278059696D-04 -0.7483735439375272D-04 -0.7929883241888941D-04
 -0.8370188201135428D-04 -0.8799217566185401D-04 -0.9211192042038589D-04
 -0.9600153202681177D-04 -0.9960197527049592D-04 -0.1028578643844747D-03
 -0.1057213759638724D-03 -0.1081569473543042D-03 -0.1101466034487596D-03
 -0.1116955654059920D-03 -0.1128375497168025D-03 -0.1136388912457159D-03
 -0.1142003798991302D-03 -0.1146555872226260D-03 -0.1151646026903113D-03
 -0.1159026079445549D-03 -0.1170436483505922D-03 -0.1187410945943017D-03
 -0.1211074926973492D-03 -0.1241971581301998D-03 -0.1279947387632987D-03
 -0.1324120386182580D-03 -0.1372936302194502D-03 -0.1424301165733586D-03
 -0.1475765544054022D-03 -0.1524730141755699D-03 -0.1568644832786410D-03
 -0.1605180703444477D-03 -0.1632363997691765D-03 -0.1648669144806416D-03
 -0.1653073846089376D-03 -0.1645082206749347D-03 -0.1624722740653736D-03
 -0.1592527422513802D-03 -0.1549496692480351D-03 -0.1497053850871018D-03
 -0.1436990963146674D-03 -0.1371407350585702D-03 -0.1302640967641116D-03
 -0.1233192441997517D-03 -0.1165641220358664D-03 -0.1102553096830838D-03
 -0.1046378424879765D-03 -0.9993406379988833D-04 -0.9633155732893304D-04
 -0.9397039424562913D-04 -0.9293027877022085D-04 -0.9321877193027678D-04
 -0.9476267989202262D-04 -0.9740587940174471D-04 -0.1009179395538265D-03
 -0.1050183564191415D-03 -0.1094193430888016D-03 -0.1138852413945533D-03
 -0.1182984464581226D-03 -0.1227136884092439D-03 -0.1273803269787904D-03
 -0.1327206618499895D-03 -0.1392690581119072D-03 -0.1475924828700080D-03
 -0.1582181353646613D-03 -0.1715864685044789D-03 -0.1880346464653989D-03
 -0.2078045473794377D-03 -0.2310646703062730D-03 -0.2579358349645228D-03
 -0.2885135564384400D-03 -0.3228831173057308D-03 -0.3611256090966924D-03
 -0.4033144413271594D-03 -0.4495022851958970D-03 -0.4996984484501400D-03
 -0.5538364960995924D-03 -0.6117316791889062D-03 -0.6730274801077944D-03
 -0.7371303638317833D-03 -0.8031316636997857D-03 -0.8697154549177474D-03
 -0.9350513187415284D-03 -0.9966711426373032D-03 -0.1051329529455468D-02
 -0.1094848270790278D-02 -0.1121946952632740D-02 -0.1126062405794873D-02
 -0.1099163166536913D-02 -0.1031566352750684D-02 -0.9117663628712325D-03
 -0.7262848485330514D-03 -0.4595487750586579D-03 -0.9379594275492376D-04
  0.3910044238590349D-03  0.1017246261379740D-02  0.1809844812382018D-02
  0.2796523351184135D-02  0.4008298016724601D-02  0.5480223716577555D-02
  0.7252440514832967D-02  0.9371529339289676D-02  0.1189215653771195D-01
  0.1487896858473130D-01  0.1840869240692031D-01  0.2257240862398396D-01
  0.2747797746261039D-01  0.3325260919693580D-01  0.4004557537961031D-01
  0.4803104627354799D-01  0.5741102876970818D-01  0.6841836525674462D-01
  0.8131977585779532D-01  0.9641880648207822D-01  0.1140593229135722D+00
  0.1346282808703409D+00
    1   22  333
  0.0000000000000000D+00  0.1963180089564489D-14 -0.3548314739659162D-14
  0.9311149543078646D-14  0.7403275080608384D-14  0.1193390274366797D-13
  0.5043306541539550D-14  0.7348494696372117D-14  0.1250338408771469D-13
  0.1777793872199249D-13  0.1030008536573201D-13  0.1056969317524263D-13
  0.7809529020301039D-14  0.1595646907044132D-13  0.1785318907670079D-13
  0.1786232240756200D-13  0.1853332953977406D-13  0.3227891016012302D-13
  0.2066347126334498D-13  0.3007244706167224D-13  0.2751684091273931D-13
  0.2036839271396731D-13  0.2601778119600401D-13  0.2674922524209250D-13
  0.3609527872159871D-13  0.4042010260005139D-13  0.4494696546402623D-13
  0.6276384512725895D-13  0.5961324213492958D-13  0.7029151233056137D-13
  0.7624534976818037D-13  0.8333885537094717D-13  0.1030033056427918D-12
  0.1041645592455815D-12  0.1337956637663169D-12  0.1501051043113023D-12
  0.1711272685546209D-12  0.1951624324786878D-12  0.2275103646477353D-12
  0.2550855895378748D-12  0.2780778439896597D-12  0.3347546786849365D-12
  0.3674333871526531D-12  0.4196209456329873D-12  0.4758565358810593D-12
  0.5303842927681091D-12  0.6181741009793620D-12  0.7040112065686938D-12
  0.7937828583030506D-12  0.8921719240426755D-12  0.1019740849675399D-11
  0.1152363302954227D-11  0.1302318516485774D-11  0.1481307965662700D-11
  0.1682490061912774D-11  0.1914289234964501D-11  0.2171239011800676D-11
