    1
  344
 -0.6399834645721061D-06 -0.7120777928497513D-06 -0.7917049365547004D-06
 -0.8795499874600074D-06 -0.9763437793390296D-06 -0.1082863737624905D-05
 -0.1199934649057513D-05 -0.1328429505473344D-05 -0.1469270685018175D-05
 -0.1623431761142989D-05 -0.1791940505400226D-05 -0.1975883654981417D-05
 -0.2176414264627939D-05 -0.2394762745355084D-05 -0.2632252678988560D-05
 -0.2890322752966766D-05 -0.3170556285221557D-05 -0.3474719494651768D-05
 -0.3804809639371823D-05 -0.4163113457137559D-05 -0.4552275574742150D-05
 -0.4975375444502429D-05 -0.5436010028084450D-05 -0.5938377858966959D-05
 -0.6487358859805874D-05 -0.7088583083640866D-05 -0.7748480981305316D-05
 -0.8474308340673746D-05 -0.9274139833951031D-05 -0.1015682727165068D-04
 -0.1113192111994515D-04 -0.1220955638859473D-04 -0.1340030629138947D-04
 -0.1471500861263164D-04 -0.1616457020766245D-04 -0.1775975473676417D-04
 -0.1951095734204581D-04 -0.2142796830818026D-04 -0.2351972584389193D-04
 -0.2579405644588749D-04 -0.2825740022085311D-04 -0.3091451794330628D-04
 -0.3376817687467420D-04 -0.3681881327573342D-04 -0.4006417108237190D-04
 -0.4349891851895616D-04 -0.4711424739657543D-04 -0.5089746350065365D-04
 -0.5483158117625516D-04 -0.5889494085569318D-04 -0.6306087523379028D-04
 -0.6729745824151742D-04 -0.7156738096086820D-04 -0.7582801032780367D-04
 -0.8003169946279986D-04 -0.8412643209451840D-04 -0.8805689611918076D-04
 -0.9176609016605710D-04 -0.9519756732578440D-04 -0.9829840532708387D-04
 -0.1010229526282079D-03 -0.1033373237591428D-03 -0.1052244927383938D-03
 -0.1066896523459332D-03 -0.1077652729561954D-03 -0.1085150324490566D-03
 -0.1090355564333542D-03 -0.1094548008186583D-03 -0.1099260470492964D-03
 -0.1106169673493872D-03 -0.1116941063393609D-03 -0.1133042095376672D-03
 -0.1155549770577508D-03 -0.1184984486860824D-03 -0.1221200990566760D-03
 -0.1263358298866697D-03 -0.1309973605667312D-03 -0.1359049265170178D-03
 -0.1408249057279609D-03 -0.1455094818270524D-03 -0.1497156724250149D-03
 -0.1532217696397238D-03 -0.1558401295266379D-03 -0.1574260397047807D-03
 -0.1578829487187302D-03 -0.1571646288241780D-03 -0.1552749245150062D-03
 -0.1522656770278745D-03 -0.1482332938054162D-03 -0.1433142919322632D-03
 -0.1376800189101740D-03 -0.1315306548622518D-03 -0.1250885270213663D-03
 -0.1185907185422735D-03 -0.1122809237070930D-03 -0.1064004885071077D-03
 -0.1011785817585972D-03 -0.9682147813189210D-04 -0.9350102440288100D-04
 -0.9134254522303177D-04 -0.9041278719482425D-04 -0.9070907615173568D-04
 -0.9215172886074184D-04 -0.9458287841387862D-04 -0.9777587216179318D-04
 -0.1014597538696218D-03 -0.1053614370856104D-03 -0.1092633674182123D-03
 -0.1130665624535551D-03 -0.1168412805606102D-03 -0.1208457922488850D-03
 -0.1255022438682246D-03 -0.1313351591575386D-03 -0.1388933280382823D-03
 -0.1486802645343914D-03 -0.1611106495075438D-03 -0.1764969528790624D-03
 -0.1950598246129788D-03 -0.2169514901906923D-03 -0.2422821979102661D-03
 -0.2711428812835324D-03 -0.3036203376713055D-03 -0.3398034139361523D-03
 -0.3797798452261125D-03 -0.4236238039772355D-03 -0.4713742064283909D-03
 -0.5230036180491923D-03 -0.5783773317274883D-03 -0.6372019261918333D-03
 -0.6989623768792399D-03 -0.7628466050663341D-03 -0.8276562344452934D-03
 -0.8917023104442339D-03 -0.9526848856549806D-03 -0.1007555681537764D-02
 -0.1052363745933121D-02 -0.1082085412193589D-02 -0.1090440431309538D-02
 -0.1069699314017881D-02 -0.1010488281678885D-02 -0.9016004879465172D-03
 -0.7298229582566349D-03 -0.4797873102797319D-03 -0.1338466461001602D-03
  0.3280288999275634D-03  0.9283618564072942D-03  0.1692324388347785D-02
  0.2648003203288609D-02  0.3826841832737491D-02  0.5264328535423907D-02
  0.7000979385880506D-02  0.9083637707960925D-02  0.1156708021696545D-01
  0.1451589741366265D-01  0.1800660423313531D-01  0.2212994439500570D-01
  0.2699336336280607D-01  0.3272364028987600D-01  0.3946968200116430D-01
  0.4740548462769558D-01  0.5673327691799709D-01  0.6768687211146736D-01
  0.8053531254145156D-01  0.9558681040094819D-01  0.1131938315384431D+00
  0.1337582644194607D+00
    1   24  333
  0.0000000000000000D+00  0.6700112735521787D-14  0.1934313833751835D-15
  0.4463454409986993D-14  0.1106575357925179D-14  0.7119840013912689D-15
  0.1031372058927237D-13 -0.5704418759774162D-14  0.9896476233548889D-14
  0.1316335802921139D-13  0.5399934175611319D-14 -0.1250105664796549D-14
  0.1148135803395216D-13  0.1644292160349489D-13  0.1771564264905313D-13
  0.1964634034397214D-13  0.2005456224909199D-13  0.2044521400157807D-13
  0.2262823877588576D-13  0.2845442922812107D-13  0.3221852451455429D-13
  0.3475704845874902D-13  0.2656575292939568D-13  0.2979760452632120D-13
  0.3515732585765815D-13  0.3792434487082151D-13  0.4511943471339051D-13
  0.3671164845769229D-13  0.4401765111935167D-13  0.5520055929185627D-13
  0.6834155472569699D-13  0.6866438791725277D-13  0.8709691744649225D-13
  0.9573645971068713D-13  0.1116181587738605D-12  0.1203935297080702D-12
  0.1478173977757382D-12  0.1672657549859780D-12  0.1910977886254446D-12
  0.2162578078689982D-12  0.2350965611734919D-12  0.2772075330702034D-12
  0.3138324745086779D-12  0.3540099418780463D-12  0.4007106288339271D-12
  0.4565813734653058D-12  0.5252599466079211D-12  0.5824585900218730D-12
  0.6777367850003978D-12  0.7663720745784787D-12  0.8583346722500557D-12
  0.9753974343503456D-12  0.1105798752853965D-11  0.1254794341639928D-11
  0.1425505442535245D-11  0.1613706064040537D-11  0.1832755102999666D-11
  0.2067901872721467D-11  0.2348316716806959D-11  0.2660079457415897D-11
  0.3008476089458119D-11  0.3410877054700369D-11  0.3863150119772243D-11
  0.4379287899987098D-11  0.4956571198306572D-11  0.5602526421072402D-11
  0.6344939953000550D-11  0.7200057501651646D-11  0.8138511099138791D-11
  0.9218410541372291D-11  0.1043268792375001D-10  0.1179302371813464D-10
  0.1335587039057907D-10  0.1510405505321987D-10  0.1708406621696634D-10
  0.1932680721886656D-10  0.2186017357985315D-10  0.2471549599577170D-10
  0.2794915125257756D-10  0.3159971762078439D-10  0.3572945700024788D-10
  0.4040996192890903D-10  0.4567041870089288D-10  0.5162637823076924D-10
  0.5835981484474391D-10  0.6596028972616581D-10  0.7454644387223865D-10
  0.8424761325389755D-10  0.9519813786526365D-10  0.1075616664946443D-09
  0.1215225256677258D-09  0.1372965183230937D-09  0.1551082429916880D-09
  0.1752136899075822D-09  0.1979198847969779D-09  0.2235325347032314D-09
  0.2524575963159856D-09  0.2851012046380588D-09  0.3219585092665262D-09
  0.3635531720409401D-09  0.4104828953981661D-09  0.4634495219930233D-09
  0.5232079421415325D-09  0.5906470798807170D-09  0.6667248552069179D-09
  0.7525636476845655D-09  0.8493912844398123D-09  0.9586224129721105D-09
  0.1081808644792848D-08  0.1220776633523795D-08  0.1377468992706392D-08
  0.1554183284507774D-08  0.1753438914812037D-08  0.1978111448462733D-08
  0.2231409224978729D-08  0.2516944905672623D-08  0.2838809946347786D-08
  0.3201603760217524D-08  0.3610464901611241D-08  0.4071218276726229D-08
  0.4590400047521216D-08  0.5175350344823483D-08  0.5834356987652430D-08
  0.6576682213500112D-08  0.7412787184819492D-08  0.8354396695593874D-08
  0.9414700208165466D-08  0.1060852741309481D-07  0.1195249145043078D-07
  0.1346528410707926D-07  0.1516785500908004D-07  0.1708374749001104D-07
  0.1923934703599085D-07  0.2166424348093115D-07  0.2439164993208124D-07
  0.2745871536335256D-07  0.3090713820319207D-07  0.3478357435466285D-07
  0.3914027191509238D-07  0.4403567862562279D-07  0.4953518425788257D-07
  0.5571188308248320D-07  0.6264745334959130D-07  0.7043312795551941D-07
  0.7917070842113839D-07  0.8897379130899184D-07  0.9996899059600020D-07
  0.1122973604653674D-06  0.1261159433401528D-06  0.1415994003522402D-06
  0.1589418926640736D-06  0.1783590079938768D-06  0.2000899451498336D-06
  0.2243998121682888D-06  0.2515821513411565D-06  0.2819615610276143D-06
  0.3158966088926753D-06  0.3537828209352794D-06  0.3960559413861255D-06
  0.4431952337750603D-06  0.4957270442206698D-06  0.5542284372539344D-06
  0.6193308774741518D-06  0.6917240899978757D-06  0.7721598098612426D-06
  0.8614555571754120D-06  0.9604983183267152D-06  0.1070248042431508D-05
  0.1191740911227302D-05  0.1326092372235479D-05  0.1474499747175704D-05
  0.1638244577334237D-05  0.1818694537827093D-05  0.2017305113855161D-05
  0.2235621160450466D-05  0.2475278575076318D-05  0.2738006586844407D-05
  0.3025631292918358D-05  0.3340081255064281D-05  0.3683396453355686D-05
  0.4057742061467993D-05  0.4465428945532318D-05  0.4908943074649645D-05
  0.5390986401477418D-05  0.5914531636866743D-05  0.6482893534912266D-05
  0.7099818451944560D-05  0.7769593182804244D-05  0.8497172576163838D-05
  0.9288323113737246D-05  0.1014977747449266D-04  0.1108939201838999D-04
  0.1211629664232094D-04  0.1324102438787623D-04  0.1447560692733485D-04
  0.1583362320497916D-04  0.1733018965079349D-04  0.1898188482076938D-04
  0.2080660550053663D-04  0.2282335631948792D-04  0.2505197914341924D-04
  0.2751283135106043D-04  0.3022642327570912D-04  0.3321302411092874D-04
  0.3649224340577136D-04  0.4008259184752325D-04  0.4400102158373172D-04
  0.4826244320399229D-04  0.5287921429707709D-04  0.5786059349889587D-04
  0.6321215426939971D-04  0.6893515429329144D-04  0.7502585929120936D-04
  0.8147482422116324D-04  0.8826614034891208D-04  0.9537666355260795D-04
  0.1027752478626682D-03  0.1104220187988869D-03  0.1182677340652781D-03
  0.1262532949327859D-03  0.1343094904361298D-03  0.1423570784866959D-03
  0.1503073325673198D-03  0.1580632085138135D-03  0.1655213100571706D-03
  0.1725748489669386D-03  0.1791177974604923D-03  0.1850504037775118D-03
  0.1902861690099800D-03  0.1947602422038486D-03  0.1984389587204192D-03
  0.2013299081309658D-03  0.2034914779512676D-03  0.2050403243525153D-03
  0.2061547787295988D-03  0.2070719880195061D-03  0.2080768344209382D-03
  0.2094815831895565D-03  0.2115968694551502D-03  0.2146966727251039D-03
  0.2189820948235137D-03  0.2245499572063314D-03  0.2313720177546579D-03
  0.2392889525071423D-03  0.2480200922487470D-03  0.2571869137601644D-03
  0.2663458555728919D-03  0.2750250530043639D-03  0.2827599881905663D-03
  0.2891243889857002D-03  0.2937543756362495D-03  0.2963653396604952D-03
  0.2967620806114193D-03  0.2948432692910270D-03  0.2906014602367158D-03
  0.2841197621611774D-03  0.2755660494964393D-03  0.2651853363832071D-03
  0.2532906983067165D-03  0.2402529384334993D-03  0.2264890542380984D-03
  0.2124494613717164D-03  0.1986038640389325D-03  0.1854256183011387D-03
  0.1733744184091076D-03  0.1628771623054279D-03  0.1543069608578982D-03
  0.1479605201639225D-03  0.1440346654861084D-03  0.1426037444168686D-03
  0.1436011883696690D-03  0.1468106323832500D-03  0.1518741055770107D-03
  0.1583261579058102D-03  0.1656603488987860D-03  0.1734271204461099D-03
  0.1813485621736397D-03  0.1894211594387718D-03  0.1979715774484517D-03
  0.2076414545194053D-03  0.2193033126041282D-03  0.2339368391265575D-03
  0.2525065946126192D-03  0.2758737288593054D-03  0.3047543866146325D-03
  0.3397191280583490D-03  0.3812181551828260D-03  0.4296162109424833D-03
  0.4852247483049562D-03  0.5483236711020619D-03  0.6191686476273059D-03
  0.6979822256802036D-03  0.7849279870415034D-03  0.8800672098457432D-03
  0.9832973232576166D-03  0.1094271079486820D-02  0.1212294971099452D-02
  0.1336205067600980D-02  0.1464218194978596D-02  0.1593756301487661D-02
  0.1721242030660256D-02  0.1841864092526182D-02  0.1949311996532289D-02
  0.2035481515321607D-02  0.2090155428318475D-02  0.2100665548514883D-02
  0.2051548174303440D-02  0.1924207174300946D-02  0.1696601636032256D-02
  0.1342973543019835D-02  0.8336239419190418D-03  0.1347300087372211D-03
 -0.7918279717873599D-03 -0.1988693685039786D-02 -0.3503410835326910D-02
 -0.5389068736575375D-02 -0.7705339808152239D-02 -0.1052001378479148D-01
 -0.1391108769935799D-01 -0.1796941651952371D-01 -0.2280188119872198D-01
 -0.2853500469047492D-01 -0.3531894205663565D-01 -0.4333179705812153D-01
 -0.5278424346935934D-01 -0.6392445589091469D-01 -0.7704337224548360D-01
 -0.9248030857244441D-01 -0.1106289588461194D+00 -0.1319438374319898D+00
 -0.1569473339877226D+00 -0.1862374115975776D+00 -0.2204975507498368D+00
 -0.2605070235631377D+00
