  1    0  0  0  12  1  GM 1  2  1  2
 -1.85731 -1.76977
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0002 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
  9    0  0  8  12  1  LD 1  2  2  4
 -1.85636 -1.85391 -1.76822 -1.76107
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9963 0.0001
  9    0  0  8  12  1  LD 3  2  2  6
 -1.85567 -1.85289 -1.76914 -1.76848 -1.76093 -1.76040
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0002 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 10    0  0  9  12  1  LD 1  2  2  4
 -1.85628 -1.85392 -1.76805 -1.76130
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9963 0.0001
 10    0  0  9  12  1  LD 3  2  2  6
 -1.85555 -1.85296 -1.76905 -1.76834 -1.76111 -1.76055
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 11    0  0 10  12  1  LD 1  2  2  4
 -1.85619 -1.85393 -1.76786 -1.76153
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9962 0.0001
 11    0  0 10  12  1  LD 3  2  2  6
 -1.85541 -1.85303 -1.76894 -1.76819 -1.76128 -1.76069
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0002 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 12    0  0 11  12  1  LD 1  2  2  4
 -1.85608 -1.85394 -1.76765 -1.76176
 0.0000 0.0002 0.9952 0.0001
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9961 0.0001
 12    0  0 11  12  1  LD 3  2  2  6
 -1.85526 -1.85309 -1.76881 -1.76803 -1.76145 -1.76082
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0002 0.9960 0.0000
 0.0000 0.0000 0.9964 0.0000
 13    0  0 12  12  1  LD 1  2  2  4
 -1.85634 -1.85442 -1.76773 -1.76229
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9961 0.0001
 13    0  0 12  12  1  LD 3  2  2  6
 -1.85528 -1.85340 -1.76905 -1.76801 -1.76197 -1.76108
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0000 0.9964 0.0000
 14    0  0 13  12  1  LD 1  2  2  4
 -1.85629 -1.85442 -1.76754 -1.76247
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9960 0.0001
 14    0  0 13  12  1  LD 3  2  2  6
 -1.85513 -1.85343 -1.76896 -1.76784 -1.76211 -1.76120
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9964 0.0000
 15    0  0 14  12  1  LD 1  2  2  4
 -1.85623 -1.85441 -1.76735 -1.76261
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9959 0.0001
 15    0  0 14  12  1  LD 3  2  2  6
 -1.85498 -1.85344 -1.76888 -1.76768 -1.76223 -1.76131
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9963 0.0000
 16    0  0 15  12  1  LD 1  2  2  4
 -1.85618 -1.85438 -1.76718 -1.76270
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9958 0.0001
 16    0  0 15  12  1  LD 3  2  2  6
 -1.85484 -1.85344 -1.76880 -1.76753 -1.76233 -1.76139
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9963 0.0000
 17    0  0 16  12  1  LD 1  2  2  4
 -1.85576 -1.85433 -1.76628 -1.76269
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9957 0.0001
 17    0  0 16  12  1  LD 3  2  2  6
 -1.85382 -1.85326 -1.76836 -1.76738 -1.76237 -1.76084
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0003 0.9958 0.0001
 0.0000 0.0000 0.9960 0.0000
 18    0  0 17  12  1  LD 1  2  2  4
 -1.85578 -1.85466 -1.76629 -1.76335
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9959 0.0001
 18    0  0 17  12  1  LD 3  2  2  6
 -1.85405 -1.85355 -1.76834 -1.76772 -1.76245 -1.76091
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0003 0.9958 0.0001
 0.0000 0.0000 0.9960 0.0000
 19    0  0 18  12  1  Z  1  2  1  2
 -1.85453 -1.76299
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 19    0  0 18  12  1  Z  2  2  1  2
 -1.85578 -1.76626
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0003 0.9954 0.0001
 19    0  0 18  12  1  Z  5  2  1  3
 -1.85290 -1.76722 -1.76192
 0.0000 0.0001 0.9952 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0002 0.9955 0.0001
 19    0  0 18  12  1  Z  6  2  1  3
 -1.85367 -1.76831 -1.76092
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0004 0.9949 0.0001
 0.0000 0.0000 0.9960 0.0000
 20    0  1  0  12  1  XP 1  2  6 10
 -1.85757 -1.85617 -1.85384 -1.85297 -1.77011 -1.76948 -1.76854 -1.76098
 -1.76032 -1.76009
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9952 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 21    0  1  1  12  1  XP 1  2  6 10
 -1.85758 -1.85640 -1.85385 -1.85310 -1.77030 -1.76949 -1.76857 -1.76120
 -1.76041 -1.76012
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 22    0  1  2  12  1  XP 1  2  6 10
 -1.85757 -1.85638 -1.85386 -1.85311 -1.77030 -1.76945 -1.76853 -1.76125
 -1.76051 -1.76010
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 23    0  1  3  12  1  XP 1  2  6 10
 -1.85697 -1.85628 -1.85386 -1.85316 -1.76985 -1.76931 -1.76848 -1.76112
 -1.76050 -1.76002
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 24    0  1  4  12  1  XP 1  2  6 10
 -1.85692 -1.85605 -1.85383 -1.85291 -1.76967 -1.76916 -1.76833 -1.76117
 -1.76043 -1.75995
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9966 0.0000
 25    0  1  5  12  1  XP 1  2  6 10
 -1.85686 -1.85598 -1.85383 -1.85294 -1.76962 -1.76903 -1.76825 -1.76129
 -1.76057 -1.76002
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9950 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9966 0.0000
 26    0  1  6  12  1  XP 1  2  6 10
 -1.85630 -1.85545 -1.85374 -1.85243 -1.76920 -1.76852 -1.76787 -1.76112
 -1.76024 -1.75973
 0.0000 0.0002 0.9951 0.0000
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0002 0.9949 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0001 0.9962 0.0001
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9965 0.0000
 27    0  1  7  12  1  XP 1  2  6 10
 -1.85674 -1.85583 -1.85411 -1.85285 -1.76950 -1.76878 -1.76816 -1.76166
 -1.76068 -1.76021
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9950 0.0001
 0.0000 0.0001 0.9948 0.0001
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0002 0.9963 0.0001
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 28    0  1  8  12  1  XP 1  2  6 10
 -1.85669 -1.85573 -1.85415 -1.85292 -1.76945 -1.76865 -1.76804 -1.76187
 -1.76085 -1.76036
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9950 0.0001
 0.0000 0.0001 0.9948 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0002 0.9962 0.0001
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9965 0.0000
 29    0  1  9  12  1  XP 1  2  6 10
 -1.85664 -1.85562 -1.85419 -1.85298 -1.76938 -1.76850 -1.76790 -1.76208
 -1.76101 -1.76052
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0001 0.9952 0.0000
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9965 0.0000
 30    0  1 10  12  1  XP 1  2  6 10
 -1.85656 -1.85549 -1.85422 -1.85303 -1.76929 -1.76834 -1.76774 -1.76228
 -1.76117 -1.76068
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0002 0.9961 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9965 0.0000
 31    0  1 11  12  1  XP 1  2  6 10
 -1.85648 -1.85536 -1.85424 -1.85307 -1.76919 -1.76817 -1.76757 -1.76247
 -1.76134 -1.76083
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0001 0.9964 0.0000
 32    0  1 12  12  1  XP 1  2  6 10
 -1.85639 -1.85522 -1.85424 -1.85311 -1.76907 -1.76801 -1.76740 -1.76263
 -1.76150 -1.76097
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0001 0.9964 0.0000
 33    0  1 13  12  1  XP 1  2  6 10
 -1.85628 -1.85509 -1.85424 -1.85314 -1.76895 -1.76785 -1.76722 -1.76276
 -1.76166 -1.76110
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9950 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0001 0.9963 0.0000
 34    0  1 14  12  1  XP 1  2  6 10
 -1.85623 -1.85468 -1.85429 -1.85322 -1.76889 -1.76768 -1.76684 -1.76288
 -1.76192 -1.76105
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9955 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9960 0.0001
 0.0000 0.0000 0.9963 0.0000
 35    0  1 15  12  1  XP 1  2  6 10
 -1.85601 -1.85450 -1.85404 -1.85311 -1.76863 -1.76749 -1.76649 -1.76292
 -1.76201 -1.76089
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9954 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9961 0.0000
 36    0  1 16  12  1  XP 1  2  6 10
 -1.85597 -1.85468 -1.85418 -1.85332 -1.76859 -1.76761 -1.76648 -1.76323
 -1.76227 -1.76098
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0003 0.9949 0.0001
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0002 0.9959 0.0001
 0.0000 0.0000 0.9961 0.0000
 37    0  1 17  12  1  XP 1  2  6 10
 -1.85595 -1.85471 -1.85358 -1.85300 -1.76853 -1.76731 -1.76626 -1.76298
 -1.76206 -1.76093
 0.0000 0.0003 0.9953 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0001 0.9953 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9950 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9958 0.0001
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0000 0.9960 0.0000
 38    0  1 18  12  1  XP 1  2  6 10
 -1.85587 -1.85467 -1.85338 -1.85264 -1.76845 -1.76720 -1.76610 -1.76256
 -1.76199 -1.76094
 0.0000 0.0003 0.9952 0.0001
 0.0000 0.0002 0.9954 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0003 0.9950 0.0001
 0.0000 0.0001 0.9949 0.0001
 0.0000 0.0002 0.9953 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0000 0.9960 0.0000
 39    0  2  0  12  1  XP 1  2  6 10
 -1.85753 -1.85616 -1.85380 -1.85300 -1.76999 -1.76950 -1.76797 -1.76165
 -1.76079 -1.76019
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 40    0  2  1  12  1  XP 1  2  6 10
 -1.85757 -1.85638 -1.85383 -1.85315 -1.77023 -1.76947 -1.76802 -1.76189
 -1.76094 -1.76016
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0001 0.9953 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 41    0  2  2  12  1  XP 1  2  6 10
 -1.85766 -1.85648 -1.85402 -1.85322 -1.77033 -1.76948 -1.76817 -1.76205
 -1.76117 -1.76013
 0.0000 0.0002 0.9956 0.0000
 0.0000 0.0001 0.9956 0.0000
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
 42    0  2  3  12  1  XP 1  2  6 10
 -1.85767 -1.85627 -1.85400 -1.85302 -1.77028 -1.76938 -1.76798 -1.76212
 -1.76108 -1.76000
 0.0000 0.0002 0.9956 0.0000
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9965 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
 43    0  2  4  12  1  XP 1  2  6 10
 -1.85767 -1.85622 -1.85404 -1.85303 -1.77030 -1.76926 -1.76794 -1.76223
 -1.76121 -1.75998
 0.0000 0.0002 0.9956 0.0000
 0.0000 0.0001 0.9956 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0001 0.9967 0.0000
 44    0  2  5  12  1  XP 1  2  6 10
 -1.85770 -1.85623 -1.85429 -1.85303 -1.77033 -1.76926 -1.76788 -1.76263
 -1.76138 -1.75998
 0.0000 0.0002 0.9956 0.0000
 0.0000 0.0002 0.9957 0.0001
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0001 0.9955 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9951 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0001 0.0001 0.9963 0.0001
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9967 0.0000
 45    0  2  6  12  1  XP 1  2  6 10
 -1.85757 -1.85593 -1.85430 -1.85262 -1.77016 -1.76894 -1.76775 -1.76269
 -1.76131 -1.75974
 0.0000 0.0002 0.9955 0.0000
 0.0000 0.0002 0.9956 0.0001
 0.0000 0.0001 0.9955 0.0001
 0.0000 0.0001 0.9954 0.0000
 0.0000 0.0002 0.9953 0.0000
 0.0000 0.0001 0.9950 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0001 0.0002 0.9962 0.0001
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9965 0.0000
 46    0  2  7  12  1  XP 1  2  6 10
 -1.85753 -1.85586 -1.85432 -1.85265 -1.77013 -1.76881 -1.76765 -1.76285
 -1.76141 -1.75981
