  1    0  0  0  12  1  GM 1  1  1  1
 -1.79554
 0.0000 0.0000 0.9964 0.0000
 10    0  0  9  12  1  LD 3  2  2  4
 -1.80987 -1.80445 -1.79648 -1.79308
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
 11    0  0 10  12  1  LD 1  1  2  2
 -1.80262 -1.79674
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9964 0.0000
 11    0  0 10  12  1  LD 3  2  2  4
 -1.80949 -1.80431 -1.79658 -1.79346
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9970 0.0001
 12    0  0 11  12  1  LD 1  1  2  2
 -1.80247 -1.79688
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9963 0.0000
 12    0  0 11  12  1  LD 3  2  2  4
 -1.80910 -1.80415 -1.79666 -1.79386
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 13    0  0 12  12  1  LD 1  1  2  2
 -1.80234 -1.79704
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9962 0.0000
 13    0  0 12  12  1  LD 3  2  2  4
 -1.80921 -1.80420 -1.79703 -1.79465
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9969 0.0001
 14    0  0 13  12  1  LD 1  1  2  2
 -1.80219 -1.79717
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0000 0.9962 0.0000
 14    0  0 13  12  1  LD 3  2  2  4
 -1.80888 -1.80403 -1.79711 -1.79498
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9967 0.0001
 15    0  0 14  12  1  LD 1  1  2  2
 -1.80205 -1.79728
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9961 0.0000
 15    0  0 14  12  1  LD 3  2  2  4
 -1.80858 -1.80386 -1.79717 -1.79529
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9966 0.0001
 16    0  0 15  12  1  LD 1  1  2  2
 -1.80192 -1.79736
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9960 0.0000
 16    0  0 15  12  1  LD 3  2  2  4
 -1.80831 -1.80370 -1.79722 -1.79553
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9964 0.0001
 17    0  0 16  12  1  LD 1  1  2  2
 -1.80180 -1.79661
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9957 0.0000
 17    0  0 16  12  1  LD 3  2  2  4
 -1.80744 -1.80351 -1.79675 -1.79564
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 18    0  0 17  12  1  LD 1  1  2  2
 -1.80171 -1.79663
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9957 0.0000
 18    0  0 17  12  1  LD 3  2  2  4
 -1.80737 -1.80415 -1.79685 -1.79601
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9951 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9963 0.0001
 19    0  0 18  12  1  Z  1  1  1  1
 -1.80023
 0.0000 0.0001 0.9945 0.0000
 19    0  0 18  12  1  Z  4  1  1  1
 -1.79660
 0.0000 0.0000 0.9957 0.0000
 19    0  0 18  12  1  Z  5  2  1  2
 -1.80385 -1.79581
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0003 0.9962 0.0001
 19    0  0 18  12  1  Z  6  2  1  2
 -1.80733 -1.79684
 0.0000 0.0006 0.9944 0.0001
 0.0000 0.0000 0.9962 0.0000
 20    0  1  0  12  1  XP 1  1  6  6
 -1.81169 -1.80500 -1.80347 -1.79686 -1.79618 -1.79172
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9943 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 20    0  1  0  12  1  XP 2  1  6  4
 -1.81187 -1.80493 -1.79698 -1.79137
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9978 0.0000
 21    0  1  1  12  1  XP 1  1  6  6
 -1.81158 -1.80504 -1.80369 -1.79700 -1.79671 -1.79186
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9977 0.0001
 21    0  1  1  12  1  XP 2  1  6  4
 -1.81196 -1.80492 -1.79699 -1.79129
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9978 0.0000
 22    0  1  2  12  1  XP 1  1  6  6
 -1.81141 -1.80504 -1.80365 -1.79705 -1.79676 -1.79204
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0002 0.9977 0.0001
 22    0  1  2  12  1  XP 2  1  6  4
 -1.81198 -1.80489 -1.79699 -1.79124
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0000 0.0001 0.9978 0.0000
 23    0  1  3  12  1  XP 1  1  6  6
 -1.81127 -1.80499 -1.80373 -1.79711 -1.79648 -1.79227
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0002 0.9976 0.0001
 23    0  1  3  12  1  XP 2  1  6  4
 -1.81155 -1.80481 -1.79613 -1.79122
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9978 0.0000
 24    0  1  4  12  1  XP 1  1  6  6
 -1.81094 -1.80494 -1.80321 -1.79700 -1.79634 -1.79235
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0002 0.9975 0.0001
 24    0  1  4  12  1  XP 2  1  6  4
 -1.81143 -1.80472 -1.79622 -1.79128
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9978 0.0000
 25    0  1  5  12  1  XP 1  1  6  6
 -1.81064 -1.80487 -1.80314 -1.79704 -1.79645 -1.79268
 0.0000 0.0003 0.9939 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0002 0.9974 0.0001
 25    0  1  5  12  1  XP 2  1  6  4
 -1.81125 -1.80462 -1.79632 -1.79138
 0.0000 0.0003 0.9935 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9977 0.0000
 26    0  1  6  12  1  XP 1  1  6  6
 -1.81016 -1.80463 -1.80275 -1.79625 -1.79547 -1.79282
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9944 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9972 0.0001
 26    0  1  6  12  1  XP 2  1  6  4
 -1.81054 -1.80445 -1.79633 -1.79120
 0.0000 0.0003 0.9933 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9975 0.0000
 27    0  1  7  12  1  XP 1  1  6  6
 -1.81032 -1.80483 -1.80288 -1.79676 -1.79609 -1.79359
 0.0000 0.0004 0.9941 0.0001
 0.0000 0.0000 0.9943 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9972 0.0001
 27    0  1  7  12  1  XP 2  1  6  4
 -1.81097 -1.80461 -1.79667 -1.79180
 0.0000 0.0003 0.9936 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9976 0.0001
 28    0  1  8  12  1  XP 1  1  6  6
 -1.80998 -1.80474 -1.80279 -1.79691 -1.79620 -1.79399
 0.0000 0.0004 0.9942 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9971 0.0001
 28    0  1  8  12  1  XP 2  1  6  4
 -1.81072 -1.80448 -1.79680 -1.79210
 0.0000 0.0003 0.9937 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9975 0.0001
 29    0  1  9  12  1  XP 1  1  6  6
 -1.80961 -1.80464 -1.80269 -1.79705 -1.79631 -1.79439
 0.0000 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0002 0.9970 0.0001
 29    0  1  9  12  1  XP 2  1  6  4
 -1.81043 -1.80434 -1.79692 -1.79242
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9974 0.0001
 30    0  1 10  12  1  XP 1  1  6  6
 -1.80924 -1.80452 -1.80257 -1.79717 -1.79642 -1.79478
 0.0000 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0003 0.9968 0.0001
 30    0  1 10  12  1  XP 2  1  6  4
 -1.81011 -1.80420 -1.79703 -1.79277
 0.0000 0.0004 0.9938 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9972 0.0001
 31    0  1 11  12  1  XP 1  1  6  6
 -1.80887 -1.80439 -1.80244 -1.79728 -1.79653 -1.79515
 0.0000 0.0005 0.9944 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0003 0.9967 0.0001
 31    0  1 11  12  1  XP 2  1  6  4
 -1.80975 -1.80404 -1.79713 -1.79313
 0.0000 0.0004 0.9939 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9971 0.0001
 32    0  1 12  12  1  XP 1  1  6  6
 -1.80852 -1.80425 -1.80231 -1.79736 -1.79663 -1.79549
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9946 0.0001
 0.0000 0.0001 0.9949 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0003 0.9966 0.0001
 32    0  1 12  12  1  XP 2  1  6  4
 -1.80938 -1.80389 -1.79721 -1.79351
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9970 0.0001
 33    0  1 13  12  1  XP 1  1  6  6
 -1.80820 -1.80411 -1.80218 -1.79742 -1.79673 -1.79577
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9947 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9964 0.0001
 33    0  1 13  12  1  XP 2  1  6  4
 -1.80898 -1.80373 -1.79728 -1.79388
 0.0000 0.0004 0.9940 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0003 0.9968 0.0001
 34    0  1 14  12  1  XP 1  1  6  6
 -1.80771 -1.80408 -1.80207 -1.79711 -1.79696 -1.79598
 0.0000 0.0005 0.9945 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0001 0.9950 0.0000
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0003 0.9964 0.0001
 34    0  1 14  12  1  XP 2  1  6  4
 -1.80875 -1.80356 -1.79708 -1.79437
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0003 0.9967 0.0001
 35    0  1 15  12  1  XP 1  1  6  6
 -1.80744 -1.80395 -1.80196 -1.79706 -1.79678 -1.79614
 0.0000 0.0005 0.9944 0.0002
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0003 0.9963 0.0001
 35    0  1 15  12  1  XP 2  1  6  4
 -1.80798 -1.80342 -1.79679 -1.79457
 0.0000 0.0005 0.9941 0.0001
 0.0000 0.0000 0.9948 0.0001
 0.0000 0.0000 0.9961 0.0000
 0.0000 0.0003 0.9965 0.0001
 36    0  1 16  12  1  XP 1  1  6  6
 -1.80738 -1.80404 -1.80189 -1.79717 -1.79674 -1.79628
 0.0000 0.0005 0.9945 0.0002
 0.0000 0.0000 0.9949 0.0001
 0.0000 0.0001 0.9951 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0003 0.9963 0.0001
 36    0  1 16  12  1  XP 2  1  6  4
 -1.80772 -1.80404 -1.79687 -1.79517
 0.0000 0.0005 0.9942 0.0001
 0.0000 0.0000 0.9951 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9965 0.0001
 37    0  1 17  12  1  XP 1  1  6  6
 -1.80727 -1.80390 -1.80078 -1.79706 -1.79652 -1.79606
 0.0000 0.0005 0.9944 0.0002
 0.0000 0.0000 0.9949 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0000 0.9958 0.0000
 0.0000 0.0003 0.9962 0.0001
 37    0  1 17  12  1  XP 2  1  6  4
 -1.80761 -1.80373 -1.79695 -1.79541
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9950 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9964 0.0001
 38    0  1 18  12  1  XP 1  1  6  6
 -1.80734 -1.80372 -1.80078 -1.79734 -1.79664 -1.79563
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9949 0.0001
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0003 0.9961 0.0001
 38    0  1 18  12  1  XP 2  1  6  4
 -1.80739 -1.80289 -1.79669 -1.79536
 0.0000 0.0005 0.9943 0.0001
 0.0000 0.0000 0.9947 0.0001
 0.0000 0.0000 0.9962 0.0000
 0.0000 0.0003 0.9962 0.0001
 39    0  2  0  12  1  XP 1  1  6  6
 -1.81087 -1.80466 -1.80309 -1.79740 -1.79651 -1.79282
 0.0001 0.0003 0.9939 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9945 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0001 0.0002 0.9975 0.0001
 39    0  2  0  12  1  XP 2  1  6  4
 -1.81167 -1.80442 -1.79739 -1.79176
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9944 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0002 0.9977 0.0001
 40    0  2  1  12  1  XP 1  1  6  6
 -1.81070 -1.80480 -1.80331 -1.79764 -1.79695 -1.79303
 0.0001 0.0003 0.9940 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0002 0.9974 0.0001
 40    0  2  1  12  1  XP 2  1  6  4
 -1.81185 -1.80439 -1.79739 -1.79158
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9945 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9978 0.0000
 41    0  2  2  12  1  XP 1  1  6  6
 -1.81074 -1.80485 -1.80332 -1.79770 -1.79698 -1.79354
 0.0001 0.0003 0.9941 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0002 0.9974 0.0001
 41    0  2  2  12  1  XP 2  1  6  4
 -1.81198 -1.80456 -1.79759 -1.79145
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0000 0.0001 0.9978 0.0000
 42    0  2  3  12  1  XP 1  1  6  6
 -1.81043 -1.80487 -1.80283 -1.79759 -1.79696 -1.79358
 0.0001 0.0003 0.9941 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0002 0.9973 0.0001
 42    0  2  3  12  1  XP 2  1  6  4
 -1.81205 -1.80450 -1.79763 -1.79136
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9946 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9978 0.0000
 43    0  2  4  12  1  XP 1  1  6  6
 -1.81016 -1.80487 -1.80278 -1.79765 -1.79700 -1.79392
 0.0001 0.0003 0.9942 0.0001
 0.0000 0.0000 0.9940 0.0000
 0.0000 0.0001 0.9946 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0002 0.9972 0.0001
 43    0  2  4  12  1  XP 2  1  6  4
 -1.81207 -1.80443 -1.79767 -1.79132
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9969 0.0000
 0.0000 0.0001 0.9978 0.0000
 44    0  2  5  12  1  XP 1  1  6  6
 -1.81008 -1.80490 -1.80277 -1.79791 -1.79705 -1.79461
 0.0001 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0001 0.0002 0.9972 0.0001
 44    0  2  5  12  1  XP 2  1  6  4
 -1.81203 -1.80433 -1.79771 -1.79132
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9947 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9978 0.0000
 45    0  2  6  12  1  XP 1  1  6  6
 -1.80963 -1.80472 -1.80242 -1.79788 -1.79672 -1.79495
 0.0001 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9967 0.0000
 0.0000 0.0000 0.9970 0.0000
 0.0001 0.0002 0.9971 0.0001
 45    0  2  6  12  1  XP 2  1  6  4
 -1.81170 -1.80419 -1.79771 -1.79109
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9948 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0001 0.9977 0.0000
 46    0  2  7  12  1  XP 1  1  6  6
 -1.80933 -1.80466 -1.80235 -1.79797 -1.79680 -1.79528
 0.0001 0.0004 0.9944 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9947 0.0000
 0.0000 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0002 0.9970 0.0001
 46    0  2  7  12  1  XP 2  1  6  4
 -1.81157 -1.80407 -1.79775 -1.79123
 0.0000 0.0003 0.9938 0.0001
 0.0000 0.0000 0.9948 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9976 0.0000
 47    0  2  8  12  1  XP 1  1  6  6
 -1.80915 -1.80471 -1.80228 -1.79807 -1.79702 -1.79561
 0.0001 0.0004 0.9945 0.0001
 0.0000 0.0000 0.9941 0.0000
 0.0000 0.0001 0.9948 0.0000
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0002 0.9968 0.0001
 47    0  2  8  12  1  XP 2  1  6  4
 -1.81166 -1.80395 -1.79781 -1.79162
 0.0000 0.0003 0.9939 0.0001
 0.0000 0.0000 0.9949 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9976 0.0000
 48    0  2  9  12  1  XP 1  1  6  6
 -1.80886 -1.80462 -1.80218 -1.79815 -1.79712 -1.79590
 0.0001 0.0004 0.9946 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0001 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0001 0.0002 0.9967 0.0001
 48    0  2  9  12  1  XP 2  1  6  4
 -1.81146 -1.80381 -1.79785 -1.79184
 0.0000 0.0003 0.9940 0.0001
 0.0000 0.0000 0.9949 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0002 0.9975 0.0000
 49    0  2 10  12  1  XP 1  1  6  6
 -1.80859 -1.80452 -1.80206 -1.79821 -1.79722 -1.79617
 0.0001 0.0004 0.9947 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9949 0.0000
 0.0001 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9971 0.0000
 0.0001 0.0002 0.9965 0.0001
 49    0  2 10  12  1  XP 2  1  6  4
 -1.81122 -1.80367 -1.79787 -1.79210
 0.0000 0.0003 0.9941 0.0001
 0.0000 0.0000 0.9949 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0002 0.9974 0.0001
 50    0  2 11  12  1  XP 1  1  6  6
 -1.80733 -1.80430 -1.80193 -1.79790 -1.79652 -1.79586
 0.0001 0.0004 0.9943 0.0001
 0.0000 0.0000 0.9942 0.0000
 0.0000 0.0001 0.9950 0.0000
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0001 0.9963 0.0001
 50    0  2 11  12  1  XP 2  1  6  4
 -1.81044 -1.80347 -1.79736 -1.79230
