  0.8800000000000001D+01    4
  0.2747673412109099D+01
 -0.2565154719720531D-03 -0.2826374178128066D-03 -0.3112495865478639D-03
 -0.3425650703471438D-03 -0.3768117934608965D-03 -0.4142330653973454D-03
 -0.4550880804620701D-03 -0.4996523488506110D-03 -0.5482180427150214D-03
 -0.6010942387734475D-03 -0.6586070371162501D-03 -0.7210995339045703D-03
 -0.7889316236858357D-03 -0.8624796050996351D-03 -0.9421355618591924D-03
 -0.1028306489118293D-02 -0.1121413133730722D-02 -0.1221888515547959D-02
 -0.1330176095861244D-02 -0.1446727558465141D-02 -0.1572000168701865D-02
 -0.1706453676347893D-02 -0.1850546729441525D-02 -0.2004732768243982D-02
 -0.2169455371600675D-02 -0.2345143032136075D-02 -0.2532203342103206D-02
 -0.2731016578399976D-02 -0.2941928683370266D-02 -0.3165243647582243D-02
 -0.3401215311878125D-02 -0.3650038618645574D-02 -0.3911840356464065D-02
 -0.4186669458001301D-02 -0.4474486928199581D-02 -0.4775155498289207D-02
 -0.5088429120830764D-02 -0.5413942441601489D-02 -0.5751200405426158D-02
 -0.6099568174658774D-02 -0.6458261560528415D-02 -0.6826338188473131D-02
 -0.7202689638314548D-02 -0.7586034818012088D-02 -0.7974914845022491D-02
 -0.8367689721142732D-02 -0.8762537094217624D-02 -0.9157453402252229D-02
 -0.9550257691245817D-02 -0.9938598386368309D-02 -0.1031996327585743D-01
 -0.1069169293717247D-01 -0.1105099779456368D-01 -0.1139497894552333D-01
 -0.1172065283006805D-01 -0.1202497974131525D-01 -0.1230489608868916D-01
 -0.1255735022726118D-01 -0.1277934155983979D-01 -0.1296796250491840D-01
 -0.1312044280673360D-01 -0.1323419554752952D-01 -0.1330686411130389D-01
 -0.1333636924777260D-01 -0.1332095529978458D-01 -0.1325923459100687D-01
 -0.1315022892618827D-01 -0.1299340713503335D-01 -0.1278871759212491D-01
 -0.1253661466970336D-01 -0.1223807812466148D-01 -0.1189462448971016D-01
 -0.1150830963234602D-01 -0.1108172176987490D-01 -0.1061796439302032D-01
 -0.1012062875461499D-01 -0.9593755829790962D-02 -0.9041787941052284D-02
 -0.8469510558151191D-02 -0.7881985112671217D-02 -0.7284473993010073D-02
 -0.6682359188342058D-02 -0.6081056312566447D-02 -0.5485925946647176D-02
 -0.4902184379305707D-02 -0.4334815895774452D-02 -0.3788488760526839D-02
 -0.3267476965595600D-02 -0.2775589677573764D-02 -0.2316110122834314D-02
 -0.1891745412475913D-02 -0.1504588536821968D-02 -0.1156093463966871D-02
 -0.8470639660775338D-03 -0.5776564768864048D-03 -0.3473969577037923D-03
 -0.1552114191438465D-03  0.5305874895456671D-06  0.1219605302402776D-03
  0.2116448625437883D-03  0.2725100749659928D-03  0.3077608173855110D-03
  0.3207933434425063D-03  0.3151067373790121D-03  0.2942145038224081D-03
  0.2615591145928937D-03  0.2204319920589671D-03  0.1739011718733645D-03
  0.1247485466729786D-03  0.7541818559395945D-04  0.2797679298820008D-04
 -0.1591305650472935D-04 -0.5500667954073139D-04 -0.8847821441201323D-04
 -0.1159092886034901D-03 -0.1372663852486652D-03 -0.1528682460414747D-03
 -0.1633449816665740D-03 -0.1695908234388469D-03 -0.1727126174442751D-03
 -0.1739762200658317D-03 -0.1747528981983012D-03 -0.1764676767783110D-03
 -0.1805513280429931D-03 -0.1883973851850435D-03 -0.2013252148539017D-03
 -0.2205498252140458D-03 -0.2471587430628346D-03 -0.2820959840648371D-03
 -0.3261528778006594D-03 -0.3799653012615695D-03 -0.4440167222275444D-03
 -0.5186463550935712D-03 -0.6040616795597762D-03 -0.7003545589602800D-03
 -0.8075202168682945D-03 -0.9254783699941345D-03 -0.1054095883534420D-02
 -0.1193210390760796D-02 -0.1342654415628439D-02 -0.1502279646586288D-02
 -0.1671981137184412D-02 -0.1851721352046869D-02 -0.2041554138794916D-02
 -0.2241648879065514D-02 -0.2452315258391521D-02 -0.2674029281471085D-02
 -0.2907461353119922D-02 -0.3153507435383450D-02 -0.3413324492548866D-02
 -0.3688371653110258D-02 -0.3980458772717723D-02 -0.4291804393429661D-02
 -0.4625105494018514D-02 -0.4983621933657371D-02 -0.5371279147958220D-02
 -0.5792793492258547D-02 -0.6253825686220378D-02 -0.6761169158348302D-02
 -0.7322981781595001D-02 -0.7949071650716504D-02 -0.8651250143427030D-02
 -0.9443769410654631D-02
  0.0000000000000000D+00  0.1048304296104555D-10  0.1156613459225598D-10
  0.1276123658260098D-10  0.1407993321954013D-10  0.1553464959493119D-10
  0.1714151921647344D-10  0.1891523625848014D-10  0.2087604988318451D-10
  0.2304149983714851D-10  0.2543389530732596D-10  0.2807697994582417D-10
  0.3099703757081329D-10  0.3422328369340732D-10  0.3778796045601351D-10
  0.4172674465417768D-10  0.4607911360360571D-10  0.5088874007349572D-10
  0.5620394941723004D-10  0.6207821884405954D-10  0.6857073129682001D-10
  0.7574699065184865D-10  0.8367950339401242D-10  0.9244853476156077D-10
  0.1021429475230746D-09  0.1128611324558520D-09  0.1247120407277019D-09
  0.1378163294704208D-09  0.1523076331137578D-09  0.1683339744648762D-09
  0.1860593310899251D-09  0.2056653743104692D-09  0.2273534000818035D-09
  0.2513464731982965D-09  0.2778918086983369D-09  0.3072634170466922D-09
  0.3397650426875053D-09  0.3757334289225633D-09  0.4155419458169855D-09
  0.4596046220127475D-09  0.5083806259895355D-09  0.5623792475080687D-09
  0.6221654357653433D-09  0.6883659572541715D-09  0.7616762435280408D-09
  0.8428680071138665D-09  0.9327977127861739D-09  0.1032416001424772D-08
  0.1142778174844931D-08  0.1265055862448796D-08  0.1400550004450300D-08
  0.1550705301940219D-08  0.1717126301372062D-08  0.1901595300370765D-08
  0.2106092283330134D-08  0.2332817119330662D-08  0.2584214281769193D-08
  0.2863000379069237D-08  0.3172194819299710D-08  0.3515153968871953D-08
  0.3895609207164824D-08  0.4317709325444357D-08  0.4786067770362547D-08
  0.5305815290262583D-08  0.5882658607183203D-08  0.6522945809622097D-08
  0.7233739241651427D-08  0.8022896753844510D-08  0.8899162281750059D-08
  0.9872266829532124D-08  0.1095304106122084D-07  0.1215354084127355D-07
  0.1348718722148593D-07  0.1496892254455221D-07  0.1661538452781497D-07
  0.1844510040622805D-07  0.2047870345383142D-07  0.2273917447091211D-07
  0.2525211112262553D-07  0.2804602834766715D-07  0.3115269342645564D-07
  0.3460749971152035D-07  0.3844988348311472D-07  0.4272378890578101D-07
  0.4747818663252375D-07  0.5276765223886659D-07  0.5865301137656600D-07
  0.6520205932404419D-07  0.7249036348651020D-07  0.8060215837292623D-07
  0.8963134366021373D-07  0.9968259715923100D-07  0.1108726158351681D-06
  0.1233314995214993D-06  0.1372042936175067D-06  0.1526527088920168D-06
  0.1698570385497751D-06  0.1890182949729742D-06  0.2103605910520559D-06
  0.2341337937927765D-06  0.2606164809583769D-06  0.2901192349075838D-06
  0.3229883115543039D-06  0.3596097265402387D-06  0.4004138053170919D-06
  0.4458802489243647D-06  0.4965437728693203D-06  0.5530003827193212D-06
  0.6159143568593286D-06  0.6860260144097032D-06  0.7641603546070767D-06
  0.8512366630951797D-06  0.9482791906285701D-06  0.1056429020743426D-05
  0.1176957255082491D-05  0.1311279658370649D-05  0.1460972919623248D-05
  0.1627792702137007D-05  0.1813693672276641D-05  0.2020851716146008D-05
  0.2251688574047254D-05  0.2508899145312042D-05  0.2795481740773218D-05
  0.3114771586969183D-05  0.3470477915281080D-05  0.3866725000735960D-05
  0.4308097549315645D-05  0.4799690869426585D-05  0.5347166302857531D-05
  0.5956812433202707D-05  0.6635612635483238D-05  0.7391319579665566D-05
  0.8232537353034599D-05  0.9168811921997628D-05  0.1021073071289836D-04
  0.1137003215380087D-04  0.1265972608489822D-04  0.1409422601409952D-04
  0.1568949426625721D-04  0.1746320114914643D-04  0.1943489933633820D-04
  0.2162621474601867D-04  0.2406105527500742D-04  0.2676583882792492D-04
  0.2976974216173531D-04  0.3310497214457381D-04  0.3680706110352241D-04
  0.4091518800716979D-04  0.4547252729347763D-04  0.5052662720945434D-04
  0.5612981957381396D-04  0.6233966290417941D-04  0.6921942086310699D-04
  0.7683857796834296D-04  0.8527339447793040D-04  0.9460750229512677D-04
  0.1049325436360684D-03  0.1163488540586400D-03  0.1289661912572985D-03
  0.1429045107783266D-03  0.1582947894949910D-03  0.1752798972937590D-03
  0.1940155169515882D-03  0.2146711116204339D-03  0.2374309386679556D-03
  0.2624951078418896D-03  0.2900806808183142D-03  0.3204228081494568D-03
  0.3537758984329729D-03  0.3904148131704949D-03  0.4306360792573672D-03
  0.4747591093378016D-03  0.5231274183609912D-03  0.5761098225764210D-03
  0.6341016049056567D-03  0.6975256281200324D-03  0.7668333745405306D-03
  0.8425058880615615D-03  0.9250545911951898D-03  0.1015021946552005D-02
  0.1112981928741697D-02  0.1219540269122561D-02  0.1335334432193612D-02
  0.1461033278757876D-02  0.1597336367353549D-02  0.1744972841928547D-02
  0.1904699850415566D-02  0.2077300435859332D-02  0.2263580839181318D-02
  0.2464367150688191D-02  0.2680501246201979D-02  0.2912835943399074D-02
  0.3162229314789898D-02  0.3429538095967879D-02  0.3715610131525515D-02
  0.4021275806609910D-02  0.4347338419673488D-02  0.4694563461811831D-02
  0.5063666780315390D-02  0.5455301618910806D-02  0.5870044544723794D-02
  0.6308380292378050D-02  0.6770685578897249D-02  0.7257211969199006D-02
  0.7768067900903105D-02  0.8303200008795263D-02  0.8862373923385434D-02
  0.9445154754281126D-02  0.1005088750716523D-01  0.1067867772251719D-01
  0.1132737266420669D-01  0.1199554342595413D-01  0.1268146836248353D-01
  0.1338311828891339D-01  0.1409814392533595D-01  0.1482386609222789D-01
  0.1555726918478721D-01  0.1629499846881489D-01  0.1703336174552444D-01
  0.1776833592574619D-01  0.1849557903339392D-01  0.1921044812176695D-01
  0.1990802353233688D-01  0.2058313985235208D-01  0.2123042383342529D-01
  0.2184433941728119D-01  0.2241923987671071D-01  0.2294942692008965D-01
  0.2342921642822659D-01  0.2385301029582357D-01  0.2421537364089173D-01
  0.2451111643008161D-01  0.2473537835348012D-01  0.2488371557756765D-01
  0.2495218781879716D-01  0.2493744402148838D-01  0.2483680479985984D-01
  0.2464833972027989D-01  0.2437093745858628D-01  0.2400436686752295D-01
  0.2354932703139825D-01  0.2300748446365785D-01  0.2238149572531377D-01
  0.2167501390991886D-01  0.2089267766497085D-01  0.2004008171671250D-01
  0.1912372823555666D-01  0.1815095883498239D-01  0.1712986752157912D-01
  0.1606919549458266D-01  0.1497820930016856D-01  0.1386656444646067D-01
  0.1274415714507815D-01  0.1162096733147207D-01  0.1050689650214649D-01
  0.9411604171820699D-02  0.8344346886332439D-02  0.7313823724118602D-02
  0.6328032085795266D-02  0.5394137319211952D-02  0.4518359373319278D-02
  0.3705879237965372D-02  0.2960767428621404D-02  0.2285936233959694D-02
  0.1683116875866967D-02  0.1152862147462512D-02  0.6945745022538577D-03
  0.3065589703641994D-03 -0.1390032250881075D-04 -0.2704418590819936D-03
 -0.4675090804210221D-03 -0.6102163871428576D-03 -0.7042023454267958D-03
 -0.7554741349903868D-03 -0.7702476603315080D-03 -0.7547879781573067D-03
 -0.7152547396305873D-03 -0.6575571613473602D-03 -0.5872226303374388D-03
 -0.5092824393002118D-03 -0.4281774060850737D-03 -0.3476853310132550D-03
 -0.2708714483356438D-03 -0.2000622632609832D-03 -0.1368424324605689D-03
 -0.8207363178289957D-04 -0.3593365888506913D-04  0.2026638898044409D-05
  0.3281160023704106D-04  0.5789759208267186D-04  0.7914218997653439D-04
  0.9868952495278783D-04  0.1188755255097083D-03  0.1421364997553781D-03
  0.1709240664715347D-03  0.2076288961800182D-03  0.2545151115204648D-03
  0.3136665673757769D-03  0.3869456272490090D-03  0.4759645070245920D-03
  0.5820687937390923D-03  0.7063323779603528D-03  0.8495627666261648D-03
  0.1012315564391693D-02  0.1194916814294333D-02  0.1397491858440295D-02
  0.1619999412844786D-02  0.1862269614259327D-02  0.2124044914584334D-02
  0.2405022830222740D-02  0.2704899727715236D-02  0.3023415026453047D-02
  0.3360395435556340D-02  0.3715799110305546D-02  0.4089759920742524D-02
  0.4482632354024248D-02  0.4895037929943714D-02  0.5327914367960558D-02
  0.5782569118253767D-02  0.6260739237898104D-02  0.6764659986021805D-02
  0.7297144938838910D-02  0.7861680929954467D-02  0.8462541740359585D-02
  0.9104925259191814D-02  0.9795119850406483D-02  0.1054070697352759D-01
  0.1135080877961022D-01  0.1223639152595987D-01  0.1321063835243694D-01
  0.1428940837069006D-01  0.1549180338510760D-01  0.1684086885273943D-01
  0.1836446366790143D-01
